==============================================================================
pg_resp benchmark raw output — arm P-opt — workload d1024-p1-c8
==============================================================================
arm            : P-opt  (pg_resp with documented tuning only (max_memory sized))
workload       : data-size=1024 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:35:55.248155+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 6.5%  median 103.2%  peak 104.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-opt --port 6379 --data-size 1024 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 100,102, #2 99,089, #3 99,272
  - median run: #3 (99,272.04 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.02% (threshold 8.0%) -> OK
  - GET hit rate: 17.04% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 1GB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      95.3%  pg_resp_bench_pg=95.3%
     103.5%  pg_resp_bench_pg=103.5%
     103.3%  pg_resp_bench_pg=103.3%
     102.9%  pg_resp_bench_pg=102.9%
     103.3%  pg_resp_bench_pg=103.3%
     103.6%  pg_resp_bench_pg=103.6%
     102.8%  pg_resp_bench_pg=102.8%
     103.3%  pg_resp_bench_pg=103.3%
     103.3%  pg_resp_bench_pg=103.3%
     103.2%  pg_resp_bench_pg=103.2%
     103.2%  pg_resp_bench_pg=103.2%
     103.2%  pg_resp_bench_pg=103.2%
     103.2%  pg_resp_bench_pg=103.2%
     103.1%  pg_resp_bench_pg=103.1%
     102.8%  pg_resp_bench_pg=102.8%
     103.3%  pg_resp_bench_pg=103.3%
     103.3%  pg_resp_bench_pg=103.3%
     103.3%  pg_resp_bench_pg=103.3%
     103.2%  pg_resp_bench_pg=103.2%
      37.9%  pg_resp_bench_pg=37.9%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9100.25          ---          ---         0.08040         0.07900         0.09500         0.11100      9526.76 
Gets        91001.59     11169.55     79832.05         0.07983         0.07900         0.09500         0.11100     14678.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     100101.84     11169.55     79832.05         0.07988         0.07900         0.09500         0.11100     24205.17 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9008.12          ---          ---         0.08085         0.08700         0.09500         0.11900      9430.32 
Gets        90080.77     15350.48     74730.29         0.08052         0.07900         0.09500         0.11100     18840.61 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      99088.89     15350.48     74730.29         0.08055         0.07900         0.09500         0.11100     28270.93 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9024.79          ---          ---         0.08095         0.08700         0.10300         0.11100      9447.76 
Gets        90247.25     15377.21     74870.04         0.08065         0.08700         0.09500         0.11100     18873.78 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      99272.04     15377.21     74870.04         0.08068         0.08700         0.09500         0.11100     28321.55 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9100.25          ---          ---         0.08040         0.07900         0.09500         0.11100      9526.76 
Gets        91001.59     11169.55     79832.05         0.07983         0.07900         0.09500         0.11100     14678.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     100101.84     11169.55     79832.05         0.07988         0.07900         0.09500         0.11100     24205.17 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9100.25          ---          ---         0.08040         0.07900         0.09500         0.11100      9526.76 
Gets        91001.59     11169.55     79832.05         0.07983         0.07900         0.09500         0.11100     14678.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     100101.84     11169.55     79832.05         0.07988         0.07900         0.09500         0.11100     24205.17 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9044.39          ---          ---         0.08073         0.08700         0.09500         0.11100      9468.28 
Gets        90443.21     13965.74     76477.46         0.08033         0.07900         0.09500         0.11100     17464.27 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      99487.59     13965.74     76477.46         0.08037         0.07900         0.09500         0.11100     26932.55 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:       99168 ops,   99153 (avg:   99153) ops/sec, 100.94MB/sec (avg: 100.94MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      198314 ops,   99135 (avg:   99144) ops/sec, 100.92MB/sec (avg: 100.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:      300865 ops,  102540 (avg:  100276) ops/sec, 18.57MB/sec (avg: 73.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:      403512 ops,  102637 (avg:  100866) ops/sec, 16.90MB/sec (avg: 59.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:      504049 ops,  100526 (avg:  100798) ops/sec, 16.98MB/sec (avg: 50.86MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:      602992 ops,   98933 (avg:  100487) ops/sec, 16.98MB/sec (avg: 45.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:      705372 ops,  102369 (avg:  100756) ops/sec, 17.30MB/sec (avg: 41.23MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:      807327 ops,  101944 (avg:  100905) ops/sec, 17.53MB/sec (avg: 38.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:      909520 ops,  102183 (avg:  101047) ops/sec, 17.88MB/sec (avg: 36.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:     1010453 ops,  100923 (avg:  101034) ops/sec, 17.41MB/sec (avg: 34.14MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     1115275 ops,  104811 (avg:  101378) ops/sec, 18.85MB/sec (avg: 32.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     1217654 ops,  102368 (avg:  101460) ops/sec, 18.49MB/sec (avg: 31.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     1320145 ops,  102480 (avg:  101539) ops/sec, 18.19MB/sec (avg: 30.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     1426614 ops,  106457 (avg:  101890) ops/sec, 19.71MB/sec (avg: 29.76MB/sec),  0.07 (avg:  0.08) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     1529629 ops,  103004 (avg:  101964) ops/sec, 19.36MB/sec (avg: 29.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     1631175 ops,  101535 (avg:  101937) ops/sec, 18.67MB/sec (avg: 28.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     1733688 ops,  102502 (avg:  101971) ops/sec, 19.27MB/sec (avg: 27.88MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     1834127 ops,  100427 (avg:  101885) ops/sec, 19.26MB/sec (avg: 27.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     1933088 ops,   98950 (avg:  101730) ops/sec, 18.86MB/sec (avg: 26.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     2035149 ops,  102049 (avg:  101746) ops/sec, 19.93MB/sec (avg: 26.60MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     2136178 ops,  101018 (avg:  101712) ops/sec, 19.18MB/sec (avg: 26.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     2235621 ops,   99433 (avg:  101608) ops/sec, 19.64MB/sec (avg: 25.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     2335887 ops,  100252 (avg:  101549) ops/sec, 19.65MB/sec (avg: 25.67MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     2434669 ops,   98772 (avg:  101433) ops/sec, 19.65MB/sec (avg: 25.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:     2535965 ops,  101285 (avg:  101427) ops/sec, 20.40MB/sec (avg: 25.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:     2637909 ops,  101933 (avg:  101447) ops/sec, 20.72MB/sec (avg: 25.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:     2740876 ops,  102956 (avg:  101503) ops/sec, 21.10MB/sec (avg: 24.90MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:     2839783 ops,   98896 (avg:  101410) ops/sec, 20.60MB/sec (avg: 24.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:     2938906 ops,   99113 (avg:  101330) ops/sec, 20.23MB/sec (avg: 24.59MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:     3040388 ops,  101471 (avg:  101335) ops/sec, 21.18MB/sec (avg: 24.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:     3141316 ops,  100917 (avg:  101322) ops/sec, 21.16MB/sec (avg: 24.37MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:     3241141 ops,   99814 (avg:  101274) ops/sec, 20.75MB/sec (avg: 24.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:     3341758 ops,  100606 (avg:  101254) ops/sec, 20.78MB/sec (avg: 24.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:     3441386 ops,   99616 (avg:  101206) ops/sec, 21.33MB/sec (avg: 24.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:     3540356 ops,   98959 (avg:  101142) ops/sec, 20.99MB/sec (avg: 23.98MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:     3641198 ops,  100831 (avg:  101133) ops/sec, 21.93MB/sec (avg: 23.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:     3739912 ops,   98704 (avg:  101068) ops/sec, 21.13MB/sec (avg: 23.85MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:     3838976 ops,   99052 (avg:  101015) ops/sec, 21.70MB/sec (avg: 23.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:     3937384 ops,   98397 (avg:  100947) ops/sec, 21.51MB/sec (avg: 23.73MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:     4035382 ops,   97988 (avg:  100873) ops/sec, 21.68MB/sec (avg: 23.68MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:     4132802 ops,   97409 (avg:  100789) ops/sec, 22.33MB/sec (avg: 23.65MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:     4230684 ops,   97871 (avg:  100719) ops/sec, 22.21MB/sec (avg: 23.62MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:     4328682 ops,   97987 (avg:  100656) ops/sec, 22.63MB/sec (avg: 23.59MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:     4427917 ops,   99225 (avg:  100623) ops/sec, 22.54MB/sec (avg: 23.57MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:     4525430 ops,   97503 (avg:  100554) ops/sec, 22.84MB/sec (avg: 23.55MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:     4622629 ops,   97188 (avg:  100481) ops/sec, 22.19MB/sec (avg: 23.52MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:     4722153 ops,   99514 (avg:  100460) ops/sec, 23.01MB/sec (avg: 23.51MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:     4821134 ops,   98971 (avg:  100429) ops/sec, 23.24MB/sec (avg: 23.51MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:     4919279 ops,   98134 (avg:  100382) ops/sec, 23.17MB/sec (avg: 23.50MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:     5018729 ops,   99440 (avg:  100364) ops/sec, 23.32MB/sec (avg: 23.50MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:     5118047 ops,   99307 (avg:  100343) ops/sec, 23.73MB/sec (avg: 23.50MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:     5216137 ops,   98079 (avg:  100299) ops/sec, 23.76MB/sec (avg: 23.50MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:     5315194 ops,   99046 (avg:  100276) ops/sec, 24.05MB/sec (avg: 23.52MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:     5414103 ops,   98899 (avg:  100250) ops/sec, 24.49MB/sec (avg: 23.53MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:     5511198 ops,   97084 (avg:  100193) ops/sec, 23.87MB/sec (avg: 23.54MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:     5609889 ops,   98679 (avg:  100166) ops/sec, 23.83MB/sec (avg: 23.54MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:     5709515 ops,   99616 (avg:  100156) ops/sec, 24.62MB/sec (avg: 23.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:     5808291 ops,   98764 (avg:  100132) ops/sec, 24.33MB/sec (avg: 23.58MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:     5906196 ops,   97894 (avg:  100094) ops/sec, 24.97MB/sec (avg: 23.60MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:     6006122 ops,   97894 (avg:  100101) ops/sec, 24.97MB/sec (avg: 23.64MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:       96399 ops,   96390 (avg:   96390) ops/sec, 98.13MB/sec (avg: 98.13MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      194491 ops,   98081 (avg:   97235) ops/sec, 99.85MB/sec (avg: 98.99MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:      293970 ops,   99469 (avg:   97980) ops/sec, 29.10MB/sec (avg: 75.69MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:      392723 ops,   98742 (avg:   98170) ops/sec, 24.80MB/sec (avg: 62.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:      491503 ops,   98769 (avg:   98290) ops/sec, 24.94MB/sec (avg: 55.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:      591198 ops,   99684 (avg:   98522) ops/sec, 25.63MB/sec (avg: 50.41MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:      692300 ops,  101091 (avg:   98889) ops/sec, 25.29MB/sec (avg: 46.82MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:      792386 ops,  100075 (avg:   99038) ops/sec, 25.50MB/sec (avg: 44.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:      893802 ops,  101405 (avg:   99301) ops/sec, 25.78MB/sec (avg: 42.11MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:      994749 ops,  100936 (avg:   99464) ops/sec, 24.98MB/sec (avg: 40.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     1093840 ops,   99080 (avg:   99429) ops/sec, 25.01MB/sec (avg: 39.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     1196013 ops,  102160 (avg:   99657) ops/sec, 26.30MB/sec (avg: 37.94MB/sec),  0.08 (avg:  0.08) msec latency
