==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p1-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=1 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T22:58:01.406115+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 0.6%  median 102.4%  peak 103.9%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 1 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 102,582, #2 102,102, #3 98,255
  - median run: #2 (102,101.98 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 4.24% (threshold 8.0%) -> OK
  - GET hit rate: 5.14% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.4%  pg_resp_bench_pg=92.4%
     103.9%  pg_resp_bench_pg=103.9%
     102.8%  pg_resp_bench_pg=102.8%
     103.0%  pg_resp_bench_pg=103.0%
     102.6%  pg_resp_bench_pg=102.6%
     102.4%  pg_resp_bench_pg=102.4%
     102.6%  pg_resp_bench_pg=102.6%
     102.4%  pg_resp_bench_pg=102.4%
     102.3%  pg_resp_bench_pg=102.3%
     102.2%  pg_resp_bench_pg=102.2%
     102.1%  pg_resp_bench_pg=102.1%
     103.1%  pg_resp_bench_pg=103.1%
     103.6%  pg_resp_bench_pg=103.6%
     103.0%  pg_resp_bench_pg=103.0%
     103.2%  pg_resp_bench_pg=103.2%
     102.6%  pg_resp_bench_pg=102.6%
     103.0%  pg_resp_bench_pg=103.0%
     102.8%  pg_resp_bench_pg=102.8%
     102.4%  pg_resp_bench_pg=102.4%
      42.8%  pg_resp_bench_pg=42.8%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9326.21          ---          ---         0.62487         0.62300         0.71100         0.95100      9763.31 
Gets        93255.66      4168.77     89086.89         0.62390         0.62300         0.71100         0.92700      7736.10 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     102581.87      4168.77     89086.89         0.62399         0.62300         0.71100         0.92700     17499.40 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9282.39          ---          ---         0.62798         0.63100         0.68700         0.78300      9717.43 
Gets        92819.59      4769.79     88049.80         0.62682         0.63100         0.68700         0.78300      8322.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     102101.98      4769.79     88049.80         0.62692         0.63100         0.68700         0.78300     18040.30 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8932.67          ---          ---         0.65238         0.65500         0.72700         0.83100      9351.32 
Gets        89322.13      4705.80     84616.33         0.65135         0.65500         0.72700         0.81500      8125.44 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      98254.80      4705.80     84616.33         0.65145         0.65500         0.72700         0.81500     17476.77 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9326.21          ---          ---         0.62487         0.62300         0.71100         0.95100      9763.31 
Gets        93255.66      4168.77     89086.89         0.62390         0.62300         0.71100         0.92700      7736.10 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     102581.87      4168.77     89086.89         0.62399         0.62300         0.71100         0.92700     17499.40 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9326.21          ---          ---         0.62487         0.62300         0.71100         0.95100      9763.31 
Gets        93255.66      4168.77     89086.89         0.62390         0.62300         0.71100         0.92700      7736.10 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     102581.87      4168.77     89086.89         0.62399         0.62300         0.71100         0.92700     17499.40 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9180.42          ---          ---         0.63484         0.63900         0.71100         0.83900      9610.69 
Gets        91799.13      4548.12     87251.01         0.63379         0.63900         0.71100         0.82300      8061.47 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     100979.55      4548.12     87251.01         0.63388         0.63900         0.71100         0.82300     17672.16 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads 16 conns:       99572 ops,   99571 (avg:   99571) ops/sec, 101.36MB/sec (avg: 101.36MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:      198297 ops,   98714 (avg:   99142) ops/sec, 100.49MB/sec (avg: 100.93MB/sec),  0.65 (avg:  0.64) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:      298907 ops,  100597 (avg:   99627) ops/sec, 14.55MB/sec (avg: 72.13MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:      402472 ops,  103426 (avg:  100578) ops/sec, 13.42MB/sec (avg: 57.44MB/sec),  0.62 (avg:  0.64) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:      509455 ops,  106971 (avg:  101856) ops/sec, 14.16MB/sec (avg: 48.79MB/sec),  0.60 (avg:  0.63) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:      613949 ops,  104483 (avg:  102294) ops/sec, 13.72MB/sec (avg: 42.94MB/sec),  0.61 (avg:  0.63) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:      719465 ops,  105505 (avg:  102753) ops/sec, 14.50MB/sec (avg: 38.88MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:      821565 ops,  102089 (avg:  102670) ops/sec, 13.45MB/sec (avg: 35.70MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:      924500 ops,  102923 (avg:  102698) ops/sec, 14.22MB/sec (avg: 33.32MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:     1027179 ops,  102668 (avg:  102695) ops/sec, 13.46MB/sec (avg: 31.33MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:     1134735 ops,  107543 (avg:  103135) ops/sec, 14.25MB/sec (avg: 29.78MB/sec),  0.59 (avg:  0.62) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:     1238154 ops,  103407 (avg:  103158) ops/sec, 13.87MB/sec (avg: 28.45MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:     1340451 ops,  102286 (avg:  103091) ops/sec, 14.09MB/sec (avg: 27.35MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:     1447093 ops,  106631 (avg:  103344) ops/sec, 14.08MB/sec (avg: 26.40MB/sec),  0.60 (avg:  0.62) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:     1553749 ops,  106645 (avg:  103564) ops/sec, 14.34MB/sec (avg: 25.60MB/sec),  0.60 (avg:  0.62) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:     1657868 ops,  104107 (avg:  103598) ops/sec, 14.37MB/sec (avg: 24.89MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:     1760935 ops,  103056 (avg:  103566) ops/sec, 14.26MB/sec (avg: 24.27MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:     1866217 ops,  105270 (avg:  103661) ops/sec, 14.23MB/sec (avg: 23.71MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:     1971584 ops,  105357 (avg:  103750) ops/sec, 14.27MB/sec (avg: 23.21MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:     2073586 ops,  101990 (avg:  103662) ops/sec, 14.03MB/sec (avg: 22.76MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:     2178628 ops,  105030 (avg:  103727) ops/sec, 14.55MB/sec (avg: 22.36MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:     2282440 ops,  103800 (avg:  103730) ops/sec, 14.03MB/sec (avg: 21.99MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:     2388759 ops,  106307 (avg:  103842) ops/sec, 14.84MB/sec (avg: 21.68MB/sec),  0.60 (avg:  0.62) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:     2493836 ops,  105065 (avg:  103893) ops/sec, 14.29MB/sec (avg: 21.37MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:     2599090 ops,  105242 (avg:  103947) ops/sec, 14.31MB/sec (avg: 21.09MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:     2703481 ops,  104379 (avg:  103964) ops/sec, 14.00MB/sec (avg: 20.81MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:     2803863 ops,  100372 (avg:  103831) ops/sec, 13.66MB/sec (avg: 20.55MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:     2906908 ops,  103033 (avg:  103802) ops/sec, 13.55MB/sec (avg: 20.30MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:     3007493 ops,  100573 (avg:  103691) ops/sec, 13.95MB/sec (avg: 20.08MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:     3110163 ops,  102659 (avg:  103657) ops/sec, 14.53MB/sec (avg: 19.89MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:     3213999 ops,  103824 (avg:  103662) ops/sec, 13.96MB/sec (avg: 19.70MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:     3316391 ops,  102381 (avg:  103622) ops/sec, 14.44MB/sec (avg: 19.54MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:     3418609 ops,  102207 (avg:  103579) ops/sec, 13.69MB/sec (avg: 19.36MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:     3521543 ops,  102922 (avg:  103560) ops/sec, 14.05MB/sec (avg: 19.20MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:     3625544 ops,  103990 (avg:  103572) ops/sec, 14.40MB/sec (avg: 19.07MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:     3731382 ops,  105826 (avg:  103635) ops/sec, 14.34MB/sec (avg: 18.94MB/sec),  0.60 (avg:  0.62) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:     3835362 ops,  103968 (avg:  103644) ops/sec, 14.27MB/sec (avg: 18.81MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:     3936390 ops,  101015 (avg:  103575) ops/sec, 13.88MB/sec (avg: 18.68MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:     4035831 ops,   99431 (avg:  103468) ops/sec, 13.98MB/sec (avg: 18.56MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:     4135644 ops,   99803 (avg:  103377) ops/sec, 14.12MB/sec (avg: 18.45MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:     4240418 ops,  104762 (avg:  103410) ops/sec, 15.00MB/sec (avg: 18.36MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:     4341271 ops,  100842 (avg:  103349) ops/sec, 14.39MB/sec (avg: 18.27MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:     4438946 ops,   97665 (avg:  103217) ops/sec, 13.86MB/sec (avg: 18.17MB/sec),  0.65 (avg:  0.62) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:     4540758 ops,  101800 (avg:  103185) ops/sec, 14.22MB/sec (avg: 18.08MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:     4642595 ops,  101826 (avg:  103155) ops/sec, 14.15MB/sec (avg: 17.99MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:     4744471 ops,  101865 (avg:  103127) ops/sec, 14.12MB/sec (avg: 17.91MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:     4846556 ops,  102074 (avg:  103104) ops/sec, 14.56MB/sec (avg: 17.83MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:     4952381 ops,  105812 (avg:  103161) ops/sec, 14.38MB/sec (avg: 17.76MB/sec),  0.60 (avg:  0.62) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:     5053676 ops,  101284 (avg:  103122) ops/sec, 14.12MB/sec (avg: 17.69MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:     5153753 ops,  100065 (avg:  103061) ops/sec, 14.39MB/sec (avg: 17.62MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:     5252026 ops,   98262 (avg:  102967) ops/sec, 13.95MB/sec (avg: 17.55MB/sec),  0.65 (avg:  0.62) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:     5348025 ops,   95988 (avg:  102833) ops/sec, 13.81MB/sec (avg: 17.48MB/sec),  0.67 (avg:  0.62) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:     5448052 ops,  100015 (avg:  102780) ops/sec, 14.43MB/sec (avg: 17.42MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:     5546439 ops,   98375 (avg:  102698) ops/sec, 14.55MB/sec (avg: 17.37MB/sec),  0.65 (avg:  0.62) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:     5645323 ops,   98872 (avg:  102629) ops/sec, 14.09MB/sec (avg: 17.31MB/sec),  0.65 (avg:  0.62) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:     5746748 ops,  101415 (avg:  102607) ops/sec, 14.34MB/sec (avg: 17.26MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:     5847075 ops,  100315 (avg:  102567) ops/sec, 14.93MB/sec (avg: 17.21MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:     5949939 ops,  102852 (avg:  102572) ops/sec, 14.80MB/sec (avg: 17.17MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:     6053716 ops,  103766 (avg:  102592) ops/sec, 14.77MB/sec (avg: 17.13MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:     6155007 ops,  103766 (avg:  102581) ops/sec, 14.77MB/sec (avg: 17.09MB/sec),  0.62 (avg:  0.62) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:      100353 ops,  100404 (avg:  100404) ops/sec, 102.21MB/sec (avg: 102.21MB/sec),  0.64 (avg:  0.64) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:      203311 ops,  102946 (avg:  101675) ops/sec, 101.89MB/sec (avg: 102.05MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:      306523 ops,  103200 (avg:  102184) ops/sec, 14.74MB/sec (avg: 72.94MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 7%,   3 secs]  4 threads 16 conns:      409110 ops,  102575 (avg:  102282) ops/sec, 14.80MB/sec (avg: 58.40MB/sec),  0.62 (avg:  0.63) msec latency
[RUN #2 8%,   4 secs]  4 threads 16 conns:      515031 ops,  105909 (avg:  103007) ops/sec, 15.11MB/sec (avg: 49.74MB/sec),  0.60 (avg:  0.62) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:      619978 ops,  104934 (avg:  103328) ops/sec, 14.96MB/sec (avg: 43.94MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:      725094 ops,  105103 (avg:  103582) ops/sec, 15.48MB/sec (avg: 39.88MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:      830138 ops,  104956 (avg:  103754) ops/sec, 15.20MB/sec (avg: 36.79MB/sec),  0.61 (avg:  0.62) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:      932793 ops,  102642 (avg:  103630) ops/sec, 15.37MB/sec (avg: 34.41MB/sec),  0.62 (avg:  0.62) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:     1033526 ops,  100719 (avg:  103339) ops/sec, 13.84MB/sec (avg: 32.35MB/sec),  0.64 (avg:  0.62) msec latency
[RUN #2 18%,  11 secs]  4 threads 16 conns:     1135500 ops,  101962 (avg:  103214) ops/sec, 14.78MB/sec (avg: 30.76MB/sec),  0.63 (avg:  0.62) msec latency
[RUN #2 20%,  12 secs]  4 threads 16 conns:     1236715 ops,  101204 (avg:  103047) ops/sec, 14.52MB/sec (avg: 29.40MB/sec),  0.63 (avg:  0.62) msec latency
