==============================================================================
pg_resp benchmark raw output — arm V-opt — workload d64-p16-c64
==============================================================================
arm            : V-opt  (Valkey, same tuning as R-opt (the license-clean incumbent))
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T01:31:08.841224+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 2.5%  median 101.0%  peak 101.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6382 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6382 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm V-opt --port 6382 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,110,058, #2 1,112,940, #3 1,124,174
  - median run: #2 (1,112,940.46 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.27% (threshold 8.0%) -> OK
  - GET hit rate: 15.36% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      91.9%  pg_resp_bench_V_opt=91.9%
Totals    1124174.23    157170.92    864805.12         0.90803         0.87100         1.67100         1.79900     60023.43 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       100914.74          ---          ---         0.91965         0.87900         1.68700         1.96700     10839.78 
Gets      1009142.91     83942.89    925200.02         0.91959         0.87900         1.68700         1.97500     43837.37 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1110057.65     83942.89    925200.02         0.91959         0.87900         1.68700         1.97500     54677.14 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       100914.74          ---          ---         0.91965         0.87900         1.68700         1.96700     10839.78 
Gets      1009142.91     83942.89    925200.02         0.91959         0.87900         1.68700         1.97500     43837.37 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1110057.65     83942.89    925200.02         0.91959         0.87900         1.68700         1.97500     54677.14 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       101429.94          ---          ---         0.91498         0.87100         1.67900         1.86300     10895.12 
Gets      1014294.17    132160.73    882133.44         0.91492         0.87100         1.67900         1.86300     47141.31 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1115724.12    132160.73    882133.44         0.91492         0.87100         1.67900         1.86300     58036.42 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:     1118480 ops, 1118544 (avg: 1118544) ops/sec, 60.27MB/sec (avg: 60.27MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:     2248480 ops, 1129884 (avg: 1124215) ops/sec, 49.65MB/sec (avg: 54.96MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     3337872 ops, 1089283 (avg: 1112570) ops/sec, 47.91MB/sec (avg: 52.61MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     4470544 ops, 1130767 (avg: 1117125) ops/sec, 49.90MB/sec (avg: 51.93MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:     5620912 ops, 1150259 (avg: 1123750) ops/sec, 50.95MB/sec (avg: 51.74MB/sec),  0.89 (avg:  0.91) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:     6748624 ops, 1127607 (avg: 1124393) ops/sec, 50.15MB/sec (avg: 51.47MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:     7875120 ops, 1126206 (avg: 1124652) ops/sec, 50.27MB/sec (avg: 51.30MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:     9031338 ops, 1156094 (avg: 1128581) ops/sec, 51.83MB/sec (avg: 51.37MB/sec),  0.88 (avg:  0.90) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:    10178656 ops, 1147198 (avg: 1130649) ops/sec, 51.47MB/sec (avg: 51.38MB/sec),  0.89 (avg:  0.90) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:    11325792 ops, 1147030 (avg: 1132287) ops/sec, 51.72MB/sec (avg: 51.41MB/sec),  0.89 (avg:  0.90) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:    12462080 ops, 1136177 (avg: 1132641) ops/sec, 51.43MB/sec (avg: 51.41MB/sec),  0.90 (avg:  0.90) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:    13606096 ops, 1143898 (avg: 1133579) ops/sec, 51.84MB/sec (avg: 51.45MB/sec),  0.89 (avg:  0.90) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    14734576 ops, 1128372 (avg: 1133178) ops/sec, 51.40MB/sec (avg: 51.45MB/sec),  0.90 (avg:  0.90) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    15843552 ops, 1108870 (avg: 1131442) ops/sec, 50.69MB/sec (avg: 51.39MB/sec),  0.92 (avg:  0.90) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    16976864 ops, 1133195 (avg: 1131559) ops/sec, 52.04MB/sec (avg: 51.44MB/sec),  0.90 (avg:  0.90) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    18077152 ops, 1100170 (avg: 1129597) ops/sec, 50.62MB/sec (avg: 51.38MB/sec),  0.93 (avg:  0.90) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    19154784 ops, 1077527 (avg: 1126535) ops/sec, 49.57MB/sec (avg: 51.28MB/sec),  0.95 (avg:  0.91) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    20245168 ops, 1090227 (avg: 1124518) ops/sec, 50.50MB/sec (avg: 51.23MB/sec),  0.94 (avg:  0.91) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    21323008 ops, 1077721 (avg: 1122055) ops/sec, 50.03MB/sec (avg: 51.17MB/sec),  0.95 (avg:  0.91) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    22404064 ops, 1080943 (avg: 1119999) ops/sec, 50.50MB/sec (avg: 51.14MB/sec),  0.94 (avg:  0.91) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    23487056 ops, 1082879 (avg: 1118232) ops/sec, 50.55MB/sec (avg: 51.11MB/sec),  0.94 (avg:  0.91) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    24574448 ops, 1087274 (avg: 1116825) ops/sec, 50.88MB/sec (avg: 51.10MB/sec),  0.94 (avg:  0.91) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    25650352 ops, 1075785 (avg: 1115041) ops/sec, 50.35MB/sec (avg: 51.07MB/sec),  0.95 (avg:  0.91) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    26723183 ops, 1072708 (avg: 1113277) ops/sec, 50.31MB/sec (avg: 51.03MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    27809456 ops, 1086144 (avg: 1112192) ops/sec, 51.14MB/sec (avg: 51.04MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    28886560 ops, 1076991 (avg: 1110838) ops/sec, 51.18MB/sec (avg: 51.04MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    29967184 ops, 1080511 (avg: 1109715) ops/sec, 51.13MB/sec (avg: 51.05MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    31066188 ops, 1098887 (avg: 1109328) ops/sec, 52.21MB/sec (avg: 51.09MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    32165488 ops, 1099165 (avg: 1108978) ops/sec, 52.52MB/sec (avg: 51.14MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    33229424 ops, 1063544 (avg: 1107463) ops/sec, 51.05MB/sec (avg: 51.14MB/sec),  0.96 (avg:  0.92) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    34307168 ops, 1077631 (avg: 1106501) ops/sec, 51.89MB/sec (avg: 51.16MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    35382137 ops, 1074846 (avg: 1105511) ops/sec, 51.81MB/sec (avg: 51.18MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    36458016 ops, 1075556 (avg: 1104604) ops/sec, 52.09MB/sec (avg: 51.21MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    37526416 ops, 1068286 (avg: 1103535) ops/sec, 51.60MB/sec (avg: 51.22MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    38601104 ops, 1074571 (avg: 1102708) ops/sec, 52.21MB/sec (avg: 51.25MB/sec),  0.95 (avg:  0.93) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    39720224 ops, 1118994 (avg: 1103160) ops/sec, 54.42MB/sec (avg: 51.34MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    40847328 ops, 1126977 (avg: 1103804) ops/sec, 55.10MB/sec (avg: 51.44MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    41974768 ops, 1127313 (avg: 1104423) ops/sec, 55.24MB/sec (avg: 51.54MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    43105664 ops, 1130760 (avg: 1105098) ops/sec, 55.64MB/sec (avg: 51.64MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    44237640 ops, 1131849 (avg: 1105767) ops/sec, 55.98MB/sec (avg: 51.75MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    45367840 ops, 1130064 (avg: 1106359) ops/sec, 55.63MB/sec (avg: 51.85MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    46499504 ops, 1131555 (avg: 1106959) ops/sec, 55.95MB/sec (avg: 51.94MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    47601344 ops, 1101716 (avg: 1106837) ops/sec, 55.08MB/sec (avg: 52.02MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    48726349 ops, 1124879 (avg: 1107247) ops/sec, 55.80MB/sec (avg: 52.10MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:    49841072 ops, 1114580 (avg: 1107410) ops/sec, 55.65MB/sec (avg: 52.18MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:    50944912 ops, 1103734 (avg: 1107330) ops/sec, 55.21MB/sec (avg: 52.25MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:    52049264 ops, 1104228 (avg: 1107264) ops/sec, 55.52MB/sec (avg: 52.32MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:    53177248 ops, 1127875 (avg: 1107694) ops/sec, 56.85MB/sec (avg: 52.41MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:    54304256 ops, 1126890 (avg: 1108085) ops/sec, 56.98MB/sec (avg: 52.50MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:    55414512 ops, 1110105 (avg: 1108126) ops/sec, 56.08MB/sec (avg: 52.58MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:    56532816 ops, 1118187 (avg: 1108323) ops/sec, 56.53MB/sec (avg: 52.65MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:    57667600 ops, 1134665 (avg: 1108830) ops/sec, 57.80MB/sec (avg: 52.75MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:    58798528 ops, 1130810 (avg: 1109244) ops/sec, 57.54MB/sec (avg: 52.84MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:    59926128 ops, 1127212 (avg: 1109577) ops/sec, 57.80MB/sec (avg: 52.93MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:    61056864 ops, 1130622 (avg: 1109960) ops/sec, 58.13MB/sec (avg: 53.03MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:    62178816 ops, 1121839 (avg: 1110172) ops/sec, 57.82MB/sec (avg: 53.11MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:    63270672 ops, 1091746 (avg: 1109849) ops/sec, 56.44MB/sec (avg: 53.17MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:    64381735 ops, 1110934 (avg: 1109867) ops/sec, 57.64MB/sec (avg: 53.25MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:    65502496 ops, 1120626 (avg: 1110050) ops/sec, 57.85MB/sec (avg: 53.33MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:    66604608 ops, 1120626 (avg: 1110056) ops/sec, 57.85MB/sec (avg: 53.40MB/sec),  0.91 (avg:  0.92) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:     1126512 ops, 1126859 (avg: 1126859) ops/sec, 68.43MB/sec (avg: 68.43MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:     2257104 ops, 1130461 (avg: 1128660) ops/sec, 58.55MB/sec (avg: 63.49MB/sec),  0.90 (avg:  0.90) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:     3379712 ops, 1122483 (avg: 1126601) ops/sec, 58.62MB/sec (avg: 61.86MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #2 7%,   4 secs]  4 threads 16 conns:     4510880 ops, 1131053 (avg: 1127714) ops/sec, 58.80MB/sec (avg: 61.10MB/sec),  0.90 (avg:  0.90) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:     5644336 ops, 1131813 (avg: 1128535) ops/sec, 58.87MB/sec (avg: 60.65MB/sec),  0.90 (avg:  0.90) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:     6768416 ops, 1123602 (avg: 1127713) ops/sec, 58.50MB/sec (avg: 60.29MB/sec),  0.91 (avg:  0.90) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:     7890160 ops, 1121625 (avg: 1126843) ops/sec, 58.29MB/sec (avg: 60.01MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:     9009952 ops, 1119680 (avg: 1125948) ops/sec, 58.22MB/sec (avg: 59.78MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:    10107360 ops, 1097157 (avg: 1122749) ops/sec, 57.04MB/sec (avg: 59.48MB/sec),  0.93 (avg:  0.91) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:    11202752 ops, 1095273 (avg: 1120002) ops/sec, 56.90MB/sec (avg: 59.22MB/sec),  0.93 (avg:  0.91) msec latency
