==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p1-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T22:35:49.510145+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 1.7%  median 103.1%  peak 104.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 97,891, #2 99,009, #3 99,985
  - median run: #2 (99,008.81 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.12% (threshold 8.0%) -> OK
  - GET hit rate: 16.84% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      93.6%  pg_resp_bench_pg=93.6%
     104.4%  pg_resp_bench_pg=104.4%
     104.0%  pg_resp_bench_pg=104.0%
     103.6%  pg_resp_bench_pg=103.6%
     102.6%  pg_resp_bench_pg=102.6%
     103.9%  pg_resp_bench_pg=103.9%
     103.3%  pg_resp_bench_pg=103.3%
     104.0%  pg_resp_bench_pg=104.0%
     102.6%  pg_resp_bench_pg=102.6%
     102.0%  pg_resp_bench_pg=102.0%
     103.1%  pg_resp_bench_pg=103.1%
     103.2%  pg_resp_bench_pg=103.2%
     104.0%  pg_resp_bench_pg=104.0%
     102.7%  pg_resp_bench_pg=102.7%
     102.8%  pg_resp_bench_pg=102.8%
     102.8%  pg_resp_bench_pg=102.8%
     102.9%  pg_resp_bench_pg=102.9%
     103.0%  pg_resp_bench_pg=103.0%
     102.8%  pg_resp_bench_pg=102.8%
     103.0%  pg_resp_bench_pg=103.0%
      43.0%  pg_resp_bench_pg=43.0%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8899.25          ---          ---         0.08224         0.08700         0.10300         0.11100       955.92 
Gets        88991.67     10875.74     78115.93         0.08187         0.08700         0.10300         0.11100      4089.67 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      97890.92     10875.74     78115.93         0.08191         0.08700         0.10300         0.11100      5045.59 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9000.85          ---          ---         0.08097         0.08700         0.09500         0.11100       966.83 
Gets        90007.96     15159.80     74848.16         0.08070         0.08700         0.09500         0.11100      4404.49 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      99008.81     15159.80     74848.16         0.08072         0.08700         0.09500         0.11100      5371.32 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         9089.61          ---          ---         0.08002         0.07900         0.09500         0.11100       976.37 
Gets        90895.69     15378.77     75516.93         0.07975         0.07900         0.09500         0.11100      4452.41 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      99985.31     15378.77     75516.93         0.07978         0.07900         0.09500         0.11100      5428.78 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8899.25          ---          ---         0.08224         0.08700         0.10300         0.11100       955.92 
Gets        88991.67     10875.74     78115.93         0.08187         0.08700         0.10300         0.11100      4089.67 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      97890.92     10875.74     78115.93         0.08191         0.08700         0.10300         0.11100      5045.59 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8899.25          ---          ---         0.08224         0.08700         0.10300         0.11100       955.92 
Gets        88991.67     10875.74     78115.93         0.08187         0.08700         0.10300         0.11100      4089.67 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      97890.92     10875.74     78115.93         0.08191         0.08700         0.10300         0.11100      5045.59 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8996.57          ---          ---         0.08107         0.08700         0.09500         0.11100       966.37 
Gets        89965.11     13804.77     76160.34         0.08077         0.08700         0.09500         0.11100      4315.53 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      98961.68     13804.77     76160.34         0.08080         0.08700         0.09500         0.11100      5281.90 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:       99476 ops,   99459 (avg:   99459) ops/sec, 10.00MB/sec (avg: 10.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      198298 ops,   98812 (avg:   99136) ops/sec, 9.94MB/sec (avg: 9.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:      298542 ops,  100234 (avg:   99502) ops/sec, 4.70MB/sec (avg: 8.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:      398550 ops,   99997 (avg:   99626) ops/sec, 4.58MB/sec (avg: 7.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:      501141 ops,  102580 (avg:  100216) ops/sec, 4.72MB/sec (avg: 6.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:      602731 ops,  101581 (avg:  100444) ops/sec, 4.70MB/sec (avg: 6.44MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:      702426 ops,   99685 (avg:  100335) ops/sec, 4.59MB/sec (avg: 6.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:      801557 ops,   99121 (avg:  100184) ops/sec, 4.59MB/sec (avg: 5.98MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:      900718 ops,   99150 (avg:  100069) ops/sec, 4.60MB/sec (avg: 5.82MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:      996567 ops,   95842 (avg:   99646) ops/sec, 4.43MB/sec (avg: 5.68MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     1092261 ops,   95683 (avg:   99286) ops/sec, 4.46MB/sec (avg: 5.57MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     1188733 ops,   96461 (avg:   99050) ops/sec, 4.52MB/sec (avg: 5.49MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     1286628 ops,   97885 (avg:   98961) ops/sec, 4.57MB/sec (avg: 5.42MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     1386156 ops,   99518 (avg:   99001) ops/sec, 4.67MB/sec (avg: 5.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     1487456 ops,  101289 (avg:   99153) ops/sec, 4.78MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     1588124 ops,  100658 (avg:   99247) ops/sec, 4.74MB/sec (avg: 5.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     1687382 ops,   99248 (avg:   99247) ops/sec, 4.67MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     1786558 ops,   99164 (avg:   99243) ops/sec, 4.71MB/sec (avg: 5.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     1887543 ops,  100975 (avg:   99334) ops/sec, 4.78MB/sec (avg: 5.20MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     1987151 ops,   99598 (avg:   99347) ops/sec, 4.74MB/sec (avg: 5.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     2085184 ops,   98022 (avg:   99284) ops/sec, 4.67MB/sec (avg: 5.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     2183283 ops,   98089 (avg:   99230) ops/sec, 4.68MB/sec (avg: 5.13MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     2283896 ops,  100602 (avg:   99289) ops/sec, 4.81MB/sec (avg: 5.12MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     2382997 ops,   99091 (avg:   99281) ops/sec, 4.72MB/sec (avg: 5.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:     2483034 ops,  100029 (avg:   99311) ops/sec, 4.82MB/sec (avg: 5.09MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:     2584666 ops,  101622 (avg:   99400) ops/sec, 4.89MB/sec (avg: 5.08MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:     2683091 ops,   98415 (avg:   99363) ops/sec, 4.76MB/sec (avg: 5.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:     2782745 ops,   99643 (avg:   99373) ops/sec, 4.83MB/sec (avg: 5.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:     2880090 ops,   97334 (avg:   99303) ops/sec, 4.71MB/sec (avg: 5.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:     2976350 ops,   96250 (avg:   99201) ops/sec, 4.66MB/sec (avg: 5.04MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:     3072557 ops,   96197 (avg:   99104) ops/sec, 4.67MB/sec (avg: 5.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:     3170081 ops,   97514 (avg:   99055) ops/sec, 4.74MB/sec (avg: 5.01MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:     3264422 ops,   94332 (avg:   98912) ops/sec, 4.59MB/sec (avg: 5.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:     3358701 ops,   94269 (avg:   98775) ops/sec, 4.57MB/sec (avg: 4.99MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:     3457913 ops,   99202 (avg:   98787) ops/sec, 4.85MB/sec (avg: 4.99MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:     3555902 ops,   97979 (avg:   98765) ops/sec, 4.79MB/sec (avg: 4.98MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:     3651864 ops,   95952 (avg:   98689) ops/sec, 4.73MB/sec (avg: 4.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:     3749256 ops,   97381 (avg:   98654) ops/sec, 4.77MB/sec (avg: 4.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:     3846287 ops,   97021 (avg:   98612) ops/sec, 4.77MB/sec (avg: 4.96MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:     3942161 ops,   95864 (avg:   98544) ops/sec, 4.72MB/sec (avg: 4.96MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:     4036537 ops,   94366 (avg:   98442) ops/sec, 4.67MB/sec (avg: 4.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:     4133266 ops,   96718 (avg:   98401) ops/sec, 4.83MB/sec (avg: 4.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:     4227830 ops,   94555 (avg:   98311) ops/sec, 4.70MB/sec (avg: 4.94MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:     4322399 ops,   94559 (avg:   98226) ops/sec, 4.74MB/sec (avg: 4.94MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:     4418926 ops,   96516 (avg:   98188) ops/sec, 4.80MB/sec (avg: 4.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:     4514911 ops,   95975 (avg:   98140) ops/sec, 4.82MB/sec (avg: 4.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:     4610776 ops,   95856 (avg:   98091) ops/sec, 4.79MB/sec (avg: 4.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:     4707613 ops,   96827 (avg:   98065) ops/sec, 4.84MB/sec (avg: 4.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:     4804751 ops,   97127 (avg:   98046) ops/sec, 4.88MB/sec (avg: 4.93MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:     4901489 ops,   96728 (avg:   98019) ops/sec, 4.87MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:     4997400 ops,   95900 (avg:   97978) ops/sec, 4.83MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:     5093781 ops,   96370 (avg:   97947) ops/sec, 4.87MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:     5191249 ops,   97458 (avg:   97938) ops/sec, 4.92MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:     5289210 ops,   97950 (avg:   97938) ops/sec, 4.97MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:     5386057 ops,   96839 (avg:   97918) ops/sec, 4.92MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:     5483023 ops,   96955 (avg:   97901) ops/sec, 4.97MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:     5580035 ops,   97001 (avg:   97885) ops/sec, 4.91MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:     5676392 ops,   96347 (avg:   97859) ops/sec, 4.93MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:     5775381 ops,   98978 (avg:   97877) ops/sec, 5.04MB/sec (avg: 4.92MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:     5873467 ops,   98978 (avg:   97890) ops/sec, 5.04MB/sec (avg: 4.93MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:       97726 ops,   97723 (avg:   97723) ops/sec, 9.83MB/sec (avg: 9.83MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      192323 ops,   94588 (avg:   96155) ops/sec, 9.51MB/sec (avg: 9.67MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:      289915 ops,   97580 (avg:   96630) ops/sec, 5.37MB/sec (avg: 8.24MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:      388483 ops,   98557 (avg:   97112) ops/sec, 5.05MB/sec (avg: 7.44MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:      485947 ops,   97455 (avg:   97180) ops/sec, 5.01MB/sec (avg: 6.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:      583069 ops,   96943 (avg:   97141) ops/sec, 4.99MB/sec (avg: 6.63MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:      679779 ops,   96699 (avg:   97078) ops/sec, 4.94MB/sec (avg: 6.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:      777497 ops,   97708 (avg:   97156) ops/sec, 5.03MB/sec (avg: 6.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:      875211 ops,   97704 (avg:   97217) ops/sec, 5.02MB/sec (avg: 6.08MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:      972689 ops,   97467 (avg:   97242) ops/sec, 4.98MB/sec (avg: 5.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     1070640 ops,   97941 (avg:   97306) ops/sec, 5.02MB/sec (avg: 5.89MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     1167996 ops,   97346 (avg:   97309) ops/sec, 5.01MB/sec (avg: 5.81MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 22%,  13 secs]  4 threads  2 conns:     1264319 ops,   96313 (avg:   97232) ops/sec, 4.94MB/sec (avg: 5.75MB/sec),  0.08 (avg:  0.08) msec latency
