==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p16-c64
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:10:18.340566+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 12.8%  median 100.7%  peak 108.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,035,129, #2 1,020,839, #3 1,026,203
  - median run: #3 (1,026,203.29 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.39% (threshold 8.0%) -> OK
  - GET hit rate: 14.47% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      89.8%  pg_resp_bench_R_def=89.8%
[RUN #1 20%,  12 secs]  4 threads 16 conns:    12751024 ops, 1050616 (avg: 1062344) ops/sec, 47.56MB/sec (avg: 48.22MB/sec),  0.97 (avg:  0.96) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    13801040 ops, 1049899 (avg: 1061387) ops/sec, 47.58MB/sec (avg: 48.17MB/sec),  0.97 (avg:  0.96) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    14845264 ops, 1044101 (avg: 1060152) ops/sec, 47.61MB/sec (avg: 48.13MB/sec),  0.98 (avg:  0.96) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    15902922 ops, 1057525 (avg: 1059977) ops/sec, 48.36MB/sec (avg: 48.15MB/sec),  0.96 (avg:  0.96) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    16956256 ops, 1053263 (avg: 1059558) ops/sec, 48.37MB/sec (avg: 48.16MB/sec),  0.97 (avg:  0.96) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    17992256 ops, 1035885 (avg: 1058165) ops/sec, 47.66MB/sec (avg: 48.13MB/sec),  0.98 (avg:  0.96) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    19031376 ops, 1038999 (avg: 1057101) ops/sec, 47.78MB/sec (avg: 48.11MB/sec),  0.98 (avg:  0.96) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    20079280 ops, 1047786 (avg: 1056610) ops/sec, 48.49MB/sec (avg: 48.13MB/sec),  0.97 (avg:  0.97) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    21117120 ops, 1037711 (avg: 1055665) ops/sec, 48.15MB/sec (avg: 48.13MB/sec),  0.98 (avg:  0.97) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    22132249 ops, 1014995 (avg: 1053729) ops/sec, 47.30MB/sec (avg: 48.09MB/sec),  1.01 (avg:  0.97) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    23187120 ops, 1054750 (avg: 1053775) ops/sec, 49.31MB/sec (avg: 48.15MB/sec),  0.97 (avg:  0.97) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    24240816 ops, 1053577 (avg: 1053767) ops/sec, 49.25MB/sec (avg: 48.20MB/sec),  0.97 (avg:  0.97) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    25282688 ops, 1041753 (avg: 1053266) ops/sec, 48.77MB/sec (avg: 48.22MB/sec),  0.98 (avg:  0.97) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    26314912 ops, 1032091 (avg: 1052419) ops/sec, 48.46MB/sec (avg: 48.23MB/sec),  0.99 (avg:  0.97) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    27348223 ops, 1033189 (avg: 1051680) ops/sec, 48.56MB/sec (avg: 48.24MB/sec),  0.99 (avg:  0.97) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    28385072 ops, 1036722 (avg: 1051126) ops/sec, 48.89MB/sec (avg: 48.27MB/sec),  0.98 (avg:  0.97) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    29407840 ops, 1022649 (avg: 1050109) ops/sec, 48.70MB/sec (avg: 48.28MB/sec),  1.00 (avg:  0.97) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    30441360 ops, 1033263 (avg: 1049528) ops/sec, 48.98MB/sec (avg: 48.31MB/sec),  0.99 (avg:  0.97) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    31474464 ops, 1032988 (avg: 1048976) ops/sec, 49.13MB/sec (avg: 48.33MB/sec),  0.99 (avg:  0.97) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    32489376 ops, 1014644 (avg: 1047869) ops/sec, 48.43MB/sec (avg: 48.34MB/sec),  1.01 (avg:  0.97) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    33497728 ops, 1008243 (avg: 1046631) ops/sec, 48.49MB/sec (avg: 48.34MB/sec),  1.01 (avg:  0.97) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    34524000 ops, 1026161 (avg: 1046010) ops/sec, 49.53MB/sec (avg: 48.38MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    35566048 ops, 1041789 (avg: 1045886) ops/sec, 50.20MB/sec (avg: 48.43MB/sec),  0.98 (avg:  0.98) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    36596848 ops, 1030672 (avg: 1045451) ops/sec, 49.84MB/sec (avg: 48.47MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    37629456 ops, 1032492 (avg: 1045091) ops/sec, 49.96MB/sec (avg: 48.51MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    38666448 ops, 1036880 (avg: 1044870) ops/sec, 50.42MB/sec (avg: 48.56MB/sec),  0.98 (avg:  0.98) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    39677888 ops, 1011314 (avg: 1043987) ops/sec, 49.18MB/sec (avg: 48.58MB/sec),  1.01 (avg:  0.98) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    40686508 ops, 1008486 (avg: 1043076) ops/sec, 49.35MB/sec (avg: 48.60MB/sec),  1.01 (avg:  0.98) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    41714429 ops, 1027801 (avg: 1042694) ops/sec, 50.23MB/sec (avg: 48.64MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    42746032 ops, 1031314 (avg: 1042417) ops/sec, 50.76MB/sec (avg: 48.69MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    43766608 ops, 1020457 (avg: 1041894) ops/sec, 50.45MB/sec (avg: 48.73MB/sec),  1.00 (avg:  0.98) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    44797184 ops, 1030452 (avg: 1041628) ops/sec, 50.53MB/sec (avg: 48.78MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    45834784 ops, 1037458 (avg: 1041533) ops/sec, 51.39MB/sec (avg: 48.84MB/sec),  0.98 (avg:  0.98) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:    46866272 ops, 1031244 (avg: 1041304) ops/sec, 51.05MB/sec (avg: 48.88MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:    47914096 ops, 1047715 (avg: 1041444) ops/sec, 52.45MB/sec (avg: 48.96MB/sec),  0.97 (avg:  0.98) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:    48947168 ops, 1032968 (avg: 1041264) ops/sec, 51.25MB/sec (avg: 49.01MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:    49982512 ops, 1035215 (avg: 1041138) ops/sec, 51.66MB/sec (avg: 49.07MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:    51025280 ops, 1042642 (avg: 1041168) ops/sec, 52.17MB/sec (avg: 49.13MB/sec),  0.98 (avg:  0.98) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:    52066352 ops, 1040959 (avg: 1041164) ops/sec, 52.35MB/sec (avg: 49.19MB/sec),  0.98 (avg:  0.98) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:    53091696 ops, 1025233 (avg: 1040852) ops/sec, 51.71MB/sec (avg: 49.24MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:    54120213 ops, 1028405 (avg: 1040612) ops/sec, 51.87MB/sec (avg: 49.29MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:    55126176 ops, 1005838 (avg: 1039956) ops/sec, 50.83MB/sec (avg: 49.32MB/sec),  1.01 (avg:  0.98) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:    56135888 ops, 1009550 (avg: 1039393) ops/sec, 51.21MB/sec (avg: 49.36MB/sec),  1.01 (avg:  0.98) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:    57161531 ops, 1025491 (avg: 1039140) ops/sec, 52.10MB/sec (avg: 49.41MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:    58163776 ops, 1002008 (avg: 1038477) ops/sec, 50.98MB/sec (avg: 49.44MB/sec),  1.02 (avg:  0.98) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:    59156464 ops,  992576 (avg: 1037672) ops/sec, 50.55MB/sec (avg: 49.46MB/sec),  1.03 (avg:  0.98) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:    60148170 ops,  991587 (avg: 1036877) ops/sec, 50.91MB/sec (avg: 49.48MB/sec),  1.03 (avg:  0.98) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:    61124512 ops,  976217 (avg: 1035849) ops/sec, 50.18MB/sec (avg: 49.49MB/sec),  1.05 (avg:  0.98) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:    62108832 ops,  976217 (avg: 1035130) ops/sec, 50.18MB/sec (avg: 49.52MB/sec),  1.05 (avg:  0.99) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:     1052192 ops, 1052640 (avg: 1052640) ops/sec, 64.04MB/sec (avg: 64.04MB/sec),  0.97 (avg:  0.97) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:     2107904 ops, 1055588 (avg: 1054114) ops/sec, 54.08MB/sec (avg: 59.06MB/sec),  0.97 (avg:  0.97) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:     3140368 ops, 1032345 (avg: 1046857) ops/sec, 53.43MB/sec (avg: 57.18MB/sec),  0.99 (avg:  0.97) msec latency
[RUN #2 7%,   3 secs]  4 threads 16 conns:     4172576 ops, 1032094 (avg: 1043165) ops/sec, 53.15MB/sec (avg: 56.17MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:     5200176 ops, 1027484 (avg: 1040029) ops/sec, 52.84MB/sec (avg: 55.51MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:     6226576 ops, 1026052 (avg: 1037699) ops/sec, 52.91MB/sec (avg: 55.07MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:     7255472 ops, 1027313 (avg: 1036213) ops/sec, 53.06MB/sec (avg: 54.78MB/sec),  0.99 (avg:  0.98) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:     8278416 ops, 1022825 (avg: 1034540) ops/sec, 52.66MB/sec (avg: 54.52MB/sec),  1.00 (avg:  0.99) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:     9301312 ops, 1022770 (avg: 1033232) ops/sec, 52.51MB/sec (avg: 54.30MB/sec),  1.00 (avg:  0.99) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:    10333760 ops, 1032330 (avg: 1033142) ops/sec, 53.21MB/sec (avg: 54.19MB/sec),  0.99 (avg:  0.99) msec latency
[RUN #2 18%,  11 secs]  4 threads 16 conns:    11353056 ops, 1019078 (avg: 1031864) ops/sec, 52.33MB/sec (avg: 54.02MB/sec),  1.00 (avg:  0.99) msec latency
