==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d64-p16-c1
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=64 pipeline=16 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:44:34.334876+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 0.4%  median 55.4%  peak 58.9%  (100% = one logical CPU fully busy)
saturated      : NO (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 64 --pipeline 16 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 305,039, #2 296,869, #3 293,222
  - median run: #2 (296,869.43 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 3.98% (threshold 8.0%) -> OK
  - GET hit rate: 89.72% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      47.9%  pg_resp_bench_R_opt=47.9%
Gets       269881.29    242136.41     27744.88         0.05273         0.05500         0.07100         0.10300     25883.24 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     296869.43    242136.41     27744.88         0.05273         0.05500         0.07100         0.10300     28782.17 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        26656.55          ---          ---         0.05299         0.05500         0.07100         0.10300      2863.31 
Gets       266565.52    239164.60     27400.92         0.05297         0.05500         0.07100         0.10300     25565.44 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     293222.07    239164.60     27400.92         0.05297         0.05500         0.07100         0.10300     28428.75 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27730.83          ---          ---         0.05120         0.05500         0.06300         0.10300      2978.71 
Gets       277308.19    199239.30     78068.88         0.05113         0.05500         0.06300         0.10300     23401.19 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     305039.01    199239.30     78068.88         0.05113         0.05500         0.06300         0.10300     26379.90 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27730.83          ---          ---         0.05120         0.05500         0.06300         0.10300      2978.71 
Gets       277308.19    199239.30     78068.88         0.05113         0.05500         0.06300         0.10300     23401.19 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     305039.01    199239.30     78068.88         0.05113         0.05500         0.06300         0.10300     26379.90 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27125.17          ---          ---         0.05231         0.05500         0.07100         0.10300      2913.65 
Gets       271251.67    226846.77     44404.89         0.05226         0.05500         0.07100         0.10300     24949.96 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     298376.84    226846.77     44404.89         0.05226         0.05500         0.07100         0.10300     27863.61 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  1 threads  1 conns:      327521 ops,  327494 (avg:  327494) ops/sec, 27.73MB/sec (avg: 27.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 3%,   2 secs]  1 threads  1 conns:      661664 ops,  334105 (avg:  330800) ops/sec, 20.41MB/sec (avg: 24.07MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 5%,   3 secs]  1 threads  1 conns:      984688 ops,  322988 (avg:  328196) ops/sec, 20.36MB/sec (avg: 22.83MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 7%,   4 secs]  1 threads  1 conns:     1302224 ops,  317504 (avg:  325523) ops/sec, 20.55MB/sec (avg: 22.26MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 8%,   5 secs]  1 threads  1 conns:     1632800 ops,  330537 (avg:  326526) ops/sec, 21.89MB/sec (avg: 22.19MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 10%,   6 secs]  1 threads  1 conns:     1935408 ops,  302575 (avg:  322534) ops/sec, 20.50MB/sec (avg: 21.91MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 12%,   7 secs]  1 threads  1 conns:     2244736 ops,  309296 (avg:  320643) ops/sec, 21.38MB/sec (avg: 21.83MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 13%,   8 secs]  1 threads  1 conns:     2561888 ops,  317122 (avg:  320203) ops/sec, 22.35MB/sec (avg: 21.90MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 15%,   9 secs]  1 threads  1 conns:     2881744 ops,  319824 (avg:  320160) ops/sec, 22.95MB/sec (avg: 22.01MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 17%,  10 secs]  1 threads  1 conns:     3182608 ops,  300835 (avg:  318228) ops/sec, 21.91MB/sec (avg: 22.00MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 18%,  11 secs]  1 threads  1 conns:     3487776 ops,  305131 (avg:  317037) ops/sec, 22.59MB/sec (avg: 22.06MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 20%,  12 secs]  1 threads  1 conns:     3806736 ops,  318926 (avg:  317195) ops/sec, 23.96MB/sec (avg: 22.21MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 22%,  13 secs]  1 threads  1 conns:     4113006 ops,  306243 (avg:  316352) ops/sec, 23.33MB/sec (avg: 22.30MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 23%,  14 secs]  1 threads  1 conns:     4404187 ops,  291154 (avg:  314552) ops/sec, 22.43MB/sec (avg: 22.31MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 25%,  15 secs]  1 threads  1 conns:     4708928 ops,  304707 (avg:  313896) ops/sec, 23.72MB/sec (avg: 22.40MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 27%,  16 secs]  1 threads  1 conns:     5017760 ops,  308798 (avg:  313577) ops/sec, 24.31MB/sec (avg: 22.52MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 28%,  17 secs]  1 threads  1 conns:     5314304 ops,  296509 (avg:  312573) ops/sec, 23.61MB/sec (avg: 22.59MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 30%,  18 secs]  1 threads  1 conns:     5619472 ops,  305133 (avg:  312160) ops/sec, 24.53MB/sec (avg: 22.69MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 32%,  19 secs]  1 threads  1 conns:     5935232 ops,  315708 (avg:  312347) ops/sec, 25.62MB/sec (avg: 22.85MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 33%,  20 secs]  1 threads  1 conns:     6239568 ops,  304303 (avg:  311945) ops/sec, 24.92MB/sec (avg: 22.95MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 35%,  21 secs]  1 threads  1 conns:     6540608 ops,  301002 (avg:  311423) ops/sec, 24.85MB/sec (avg: 23.04MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 37%,  22 secs]  1 threads  1 conns:     6858688 ops,  318045 (avg:  311724) ops/sec, 26.44MB/sec (avg: 23.20MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 38%,  23 secs]  1 threads  1 conns:     7161104 ops,  302380 (avg:  311318) ops/sec, 25.33MB/sec (avg: 23.29MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 40%,  24 secs]  1 threads  1 conns:     7468544 ops,  307409 (avg:  311155) ops/sec, 25.94MB/sec (avg: 23.40MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 42%,  25 secs]  1 threads  1 conns:     7781408 ops,  312832 (avg:  311222) ops/sec, 26.57MB/sec (avg: 23.53MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 43%,  26 secs]  1 threads  1 conns:     8091206 ops,  309764 (avg:  311166) ops/sec, 26.46MB/sec (avg: 23.64MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 45%,  27 secs]  1 threads  1 conns:     8385744 ops,  294507 (avg:  310549) ops/sec, 25.30MB/sec (avg: 23.70MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 47%,  28 secs]  1 threads  1 conns:     8698396 ops,  312614 (avg:  310623) ops/sec, 27.01MB/sec (avg: 23.82MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 48%,  29 secs]  1 threads  1 conns:     9010320 ops,  311887 (avg:  310667) ops/sec, 27.12MB/sec (avg: 23.93MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 50%,  30 secs]  1 threads  1 conns:     9311200 ops,  300849 (avg:  310339) ops/sec, 26.31MB/sec (avg: 24.01MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 52%,  31 secs]  1 threads  1 conns:     9614688 ops,  303455 (avg:  310117) ops/sec, 26.63MB/sec (avg: 24.10MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 53%,  32 secs]  1 threads  1 conns:     9917872 ops,  303152 (avg:  309900) ops/sec, 26.73MB/sec (avg: 24.18MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 55%,  33 secs]  1 threads  1 conns:    10186864 ops,  268961 (avg:  308659) ops/sec, 23.84MB/sec (avg: 24.17MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 57%,  34 secs]  1 threads  1 conns:    10481520 ops,  294619 (avg:  308246) ops/sec, 26.17MB/sec (avg: 24.23MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 58%,  35 secs]  1 threads  1 conns:    10789376 ops,  307821 (avg:  308234) ops/sec, 27.48MB/sec (avg: 24.32MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 60%,  36 secs]  1 threads  1 conns:    11091216 ops,  301806 (avg:  308055) ops/sec, 27.04MB/sec (avg: 24.40MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 62%,  37 secs]  1 threads  1 conns:    11386544 ops,  295290 (avg:  307710) ops/sec, 26.54MB/sec (avg: 24.45MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 63%,  38 secs]  1 threads  1 conns:    11690000 ops,  303426 (avg:  307598) ops/sec, 27.37MB/sec (avg: 24.53MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 65%,  39 secs]  1 threads  1 conns:    11998880 ops,  308844 (avg:  307630) ops/sec, 27.93MB/sec (avg: 24.62MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 67%,  40 secs]  1 threads  1 conns:    12289872 ops,  290961 (avg:  307213) ops/sec, 26.40MB/sec (avg: 24.66MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 68%,  41 secs]  1 threads  1 conns:    12590080 ops,  300173 (avg:  307041) ops/sec, 27.33MB/sec (avg: 24.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 70%,  42 secs]  1 threads  1 conns:    12893024 ops,  302907 (avg:  306943) ops/sec, 27.66MB/sec (avg: 24.80MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 72%,  43 secs]  1 threads  1 conns:    13188592 ops,  295537 (avg:  306677) ops/sec, 27.03MB/sec (avg: 24.85MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 73%,  44 secs]  1 threads  1 conns:    13485168 ops,  296542 (avg:  306447) ops/sec, 27.21MB/sec (avg: 24.90MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 75%,  45 secs]  1 threads  1 conns:    13794160 ops,  308954 (avg:  306503) ops/sec, 28.41MB/sec (avg: 24.98MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 77%,  46 secs]  1 threads  1 conns:    14092240 ops,  297580 (avg:  306309) ops/sec, 27.46MB/sec (avg: 25.03MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 78%,  47 secs]  1 threads  1 conns:    14386832 ops,  294556 (avg:  306058) ops/sec, 27.22MB/sec (avg: 25.08MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 80%,  48 secs]  1 threads  1 conns:    14697040 ops,  310172 (avg:  306144) ops/sec, 28.76MB/sec (avg: 25.16MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 82%,  49 secs]  1 threads  1 conns:    15001783 ops,  304707 (avg:  306115) ops/sec, 28.28MB/sec (avg: 25.22MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 83%,  50 secs]  1 threads  1 conns:    15298928 ops,  297109 (avg:  305935) ops/sec, 27.63MB/sec (avg: 25.27MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 85%,  51 secs]  1 threads  1 conns:    15602768 ops,  303804 (avg:  305893) ops/sec, 28.31MB/sec (avg: 25.33MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 87%,  52 secs]  1 threads  1 conns:    15903424 ops,  300619 (avg:  305792) ops/sec, 28.07MB/sec (avg: 25.38MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 88%,  53 secs]  1 threads  1 conns:    16197056 ops,  293596 (avg:  305561) ops/sec, 27.49MB/sec (avg: 25.42MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 90%,  54 secs]  1 threads  1 conns:    16501424 ops,  304330 (avg:  305539) ops/sec, 28.52MB/sec (avg: 25.48MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 92%,  55 secs]  1 threads  1 conns:    16808768 ops,  307305 (avg:  305571) ops/sec, 28.85MB/sec (avg: 25.54MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 93%,  56 secs]  1 threads  1 conns:    17110544 ops,  301744 (avg:  305502) ops/sec, 28.36MB/sec (avg: 25.59MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 95%,  57 secs]  1 threads  1 conns:    17403232 ops,  292654 (avg:  305277) ops/sec, 27.53MB/sec (avg: 25.62MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 97%,  58 secs]  1 threads  1 conns:    17707712 ops,  304445 (avg:  305263) ops/sec, 28.70MB/sec (avg: 25.68MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 98%,  59 secs]  1 threads  1 conns:    18012576 ops,  304832 (avg:  305255) ops/sec, 28.79MB/sec (avg: 25.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 100%,  60 secs]  0 threads  1 conns:    18302368 ops,  304832 (avg:  305039) ops/sec, 28.79MB/sec (avg: 25.76MB/sec),  0.05 (avg:  0.05) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  1 threads  1 conns:      307728 ops,  307708 (avg:  307708) ops/sec, 30.30MB/sec (avg: 30.30MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 3%,   2 secs]  1 threads  1 conns:      601600 ops,  293837 (avg:  300772) ops/sec, 27.79MB/sec (avg: 29.05MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 5%,   3 secs]  1 threads  1 conns:      903056 ops,  301415 (avg:  300987) ops/sec, 28.50MB/sec (avg: 28.87MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 7%,   4 secs]  1 threads  1 conns:     1211248 ops,  308156 (avg:  302779) ops/sec, 29.16MB/sec (avg: 28.94MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 8%,   5 secs]  1 threads  1 conns:     1515120 ops,  303841 (avg:  302991) ops/sec, 28.76MB/sec (avg: 28.90MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 10%,   6 secs]  1 threads  1 conns:     1809584 ops,  294429 (avg:  301564) ops/sec, 27.89MB/sec (avg: 28.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 12%,   7 secs]  1 threads  1 conns:     2112048 ops,  302428 (avg:  301688) ops/sec, 28.62MB/sec (avg: 28.72MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 13%,   8 secs]  1 threads  1 conns:     2405440 ops,  293356 (avg:  300646) ops/sec, 27.75MB/sec (avg: 28.60MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 15%,   9 secs]  1 threads  1 conns:     2688992 ops,  283519 (avg:  298743) ops/sec, 26.84MB/sec (avg: 28.40MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 17%,  10 secs]  1 threads  1 conns:     2987184 ops,  298156 (avg:  298684) ops/sec, 28.20MB/sec (avg: 28.38MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 18%,  11 secs]  1 threads  1 conns:     3284610 ops,  297394 (avg:  298567) ops/sec, 28.12MB/sec (avg: 28.36MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #2 20%,  12 secs]  1 threads  1 conns:     3569072 ops,  284431 (avg:  297389) ops/sec, 26.91MB/sec (avg: 28.24MB/sec),  0.05 (avg:  0.05) msec latency
