==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d64-p16-c64
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:50:44.417918+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 4.6%  median 101.0%  peak 101.7%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,091,321, #2 1,068,025, #3 1,094,328
  - median run: #1 (1,091,321.49 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.41% (threshold 8.0%) -> OK
  - GET hit rate: 8.21% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
      91.7%  pg_resp_bench_R_opt=91.7%
Totals    1091321.49     81435.11    910674.80         0.93541         0.90300         1.70300         1.87100     53683.98 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        97093.61          ---          ---         0.95592         0.91100         1.75900         3.90300     10429.33 
Gets       970930.98    147129.47    823801.50         0.95582         0.91100         1.75900         3.91900     46454.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1068024.58    147129.47    823801.50         0.95583         0.91100         1.75900         3.91900     56884.23 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        99484.87          ---          ---         0.93292         0.89500         1.70300         1.85500     10686.19 
Gets       994843.12    150622.63    844220.48         0.93285         0.89500         1.70300         1.85500     47590.58 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1094327.99    150622.63    844220.48         0.93286         0.89500         1.70300         1.85500     58276.77 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        99211.57          ---          ---         0.93549         0.90300         1.70300         1.87100     10656.83 
Gets       992109.91     81435.11    910674.80         0.93541         0.90300         1.70300         1.87100     43027.15 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1091321.49     81435.11    910674.80         0.93541         0.90300         1.70300         1.87100     53683.98 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        99211.57          ---          ---         0.93549         0.90300         1.70300         1.87100     10656.83 
Gets       992109.91     81435.11    910674.80         0.93541         0.90300         1.70300         1.87100     43027.15 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1091321.49     81435.11    910674.80         0.93541         0.90300         1.70300         1.87100     53683.98 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        98596.69          ---          ---         0.94133         0.90300         1.71900         2.00700     10590.78 
Gets       985961.34    126395.74    859565.60         0.94125         0.90300         1.71900         2.00700     45690.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1084558.02    126395.74    859565.60         0.94126         0.90300         1.71900         2.00700     56281.66 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:     1080624 ops, 1080697 (avg: 1080697) ops/sec, 58.62MB/sec (avg: 58.62MB/sec),  0.94 (avg:  0.94) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:     2178224 ops, 1097222 (avg: 1088961) ops/sec, 48.21MB/sec (avg: 53.41MB/sec),  0.93 (avg:  0.94) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     3278576 ops, 1098847 (avg: 1092259) ops/sec, 48.33MB/sec (avg: 51.72MB/sec),  0.93 (avg:  0.93) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     4382128 ops, 1103428 (avg: 1095050) ops/sec, 48.69MB/sec (avg: 50.96MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:     5489856 ops, 1107611 (avg: 1097562) ops/sec, 49.01MB/sec (avg: 50.57MB/sec),  0.92 (avg:  0.93) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:     6584649 ops, 1094667 (avg: 1097080) ops/sec, 48.70MB/sec (avg: 50.26MB/sec),  0.93 (avg:  0.93) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:     7680832 ops, 1096066 (avg: 1096935) ops/sec, 48.88MB/sec (avg: 50.06MB/sec),  0.93 (avg:  0.93) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:     8809648 ops, 1128699 (avg: 1100905) ops/sec, 50.57MB/sec (avg: 50.12MB/sec),  0.90 (avg:  0.93) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:     9936720 ops, 1126952 (avg: 1103798) ops/sec, 50.60MB/sec (avg: 50.18MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:    11076960 ops, 1140131 (avg: 1107431) ops/sec, 51.33MB/sec (avg: 50.29MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:    12211040 ops, 1133966 (avg: 1109843) ops/sec, 51.34MB/sec (avg: 50.39MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:    13337152 ops, 1125693 (avg: 1111164) ops/sec, 50.95MB/sec (avg: 50.43MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    14444610 ops, 1107337 (avg: 1110870) ops/sec, 50.37MB/sec (avg: 50.43MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    15553776 ops, 1109044 (avg: 1110739) ops/sec, 50.67MB/sec (avg: 50.45MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    16683172 ops, 1129275 (avg: 1111975) ops/sec, 51.83MB/sec (avg: 50.54MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    17785184 ops, 1101897 (avg: 1111345) ops/sec, 50.60MB/sec (avg: 50.54MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    18871792 ops, 1086456 (avg: 1109881) ops/sec, 49.98MB/sec (avg: 50.51MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    19975312 ops, 1103409 (avg: 1109522) ops/sec, 51.03MB/sec (avg: 50.54MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    21060928 ops, 1085505 (avg: 1108258) ops/sec, 50.37MB/sec (avg: 50.53MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    22137264 ops, 1076217 (avg: 1106656) ops/sec, 50.13MB/sec (avg: 50.51MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    23221088 ops, 1083667 (avg: 1105561) ops/sec, 50.65MB/sec (avg: 50.52MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    24301280 ops, 1080071 (avg: 1104403) ops/sec, 50.47MB/sec (avg: 50.51MB/sec),  0.94 (avg:  0.92) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    25392624 ops, 1091215 (avg: 1103829) ops/sec, 51.11MB/sec (avg: 50.54MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    26504896 ops, 1112140 (avg: 1104175) ops/sec, 52.18MB/sec (avg: 50.61MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    27606880 ops, 1101807 (avg: 1104081) ops/sec, 51.82MB/sec (avg: 50.66MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    28719445 ops, 1112440 (avg: 1104402) ops/sec, 52.65MB/sec (avg: 50.73MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    29826544 ops, 1106977 (avg: 1104498) ops/sec, 52.51MB/sec (avg: 50.80MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    30925840 ops, 1099170 (avg: 1104307) ops/sec, 52.26MB/sec (avg: 50.85MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    32030080 ops, 1103977 (avg: 1104296) ops/sec, 52.63MB/sec (avg: 50.91MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    33140768 ops, 1110574 (avg: 1104505) ops/sec, 53.27MB/sec (avg: 50.99MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    34282697 ops, 1141814 (avg: 1105709) ops/sec, 54.96MB/sec (avg: 51.12MB/sec),  0.89 (avg:  0.92) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    35405600 ops, 1122786 (avg: 1106242) ops/sec, 54.13MB/sec (avg: 51.21MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    36503136 ops, 1097391 (avg: 1105974) ops/sec, 53.12MB/sec (avg: 51.27MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    37623536 ops, 1120283 (avg: 1106395) ops/sec, 54.17MB/sec (avg: 51.36MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    38753744 ops, 1130090 (avg: 1107072) ops/sec, 55.00MB/sec (avg: 51.46MB/sec),  0.90 (avg:  0.92) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    39857952 ops, 1104093 (avg: 1106989) ops/sec, 53.57MB/sec (avg: 51.52MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    40961744 ops, 1103672 (avg: 1106899) ops/sec, 53.97MB/sec (avg: 51.59MB/sec),  0.92 (avg:  0.92) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    42082400 ops, 1120570 (avg: 1107259) ops/sec, 55.00MB/sec (avg: 51.68MB/sec),  0.91 (avg:  0.92) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    43182064 ops, 1099536 (avg: 1107061) ops/sec, 54.16MB/sec (avg: 51.74MB/sec),  0.93 (avg:  0.92) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    44249024 ops, 1066849 (avg: 1106056) ops/sec, 52.71MB/sec (avg: 51.76MB/sec),  0.96 (avg:  0.92) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    45328080 ops, 1078909 (avg: 1105394) ops/sec, 53.07MB/sec (avg: 51.80MB/sec),  0.95 (avg:  0.92) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    46386800 ops, 1058601 (avg: 1104280) ops/sec, 52.28MB/sec (avg: 51.81MB/sec),  0.96 (avg:  0.92) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    47436426 ops, 1049491 (avg: 1103006) ops/sec, 52.44MB/sec (avg: 51.82MB/sec),  0.97 (avg:  0.92) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    48506784 ops, 1070242 (avg: 1102261) ops/sec, 53.22MB/sec (avg: 51.85MB/sec),  0.95 (avg:  0.93) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:    49572208 ops, 1065304 (avg: 1101440) ops/sec, 53.11MB/sec (avg: 51.88MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:    50634336 ops, 1062013 (avg: 1100583) ops/sec, 53.16MB/sec (avg: 51.91MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:    51692832 ops, 1058385 (avg: 1099685) ops/sec, 53.10MB/sec (avg: 51.94MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:    52752472 ops, 1059504 (avg: 1098848) ops/sec, 53.45MB/sec (avg: 51.97MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:    53802301 ops, 1049703 (avg: 1097845) ops/sec, 52.73MB/sec (avg: 51.98MB/sec),  0.97 (avg:  0.93) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:    54848912 ops, 1046460 (avg: 1096817) ops/sec, 52.93MB/sec (avg: 52.00MB/sec),  0.98 (avg:  0.93) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:    55920031 ops, 1070999 (avg: 1096311) ops/sec, 54.38MB/sec (avg: 52.05MB/sec),  0.95 (avg:  0.93) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:    56988672 ops, 1068512 (avg: 1095776) ops/sec, 54.04MB/sec (avg: 52.09MB/sec),  0.95 (avg:  0.93) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:    58049872 ops, 1061085 (avg: 1095122) ops/sec, 54.13MB/sec (avg: 52.12MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:    59106304 ops, 1056322 (avg: 1094403) ops/sec, 53.71MB/sec (avg: 52.15MB/sec),  0.97 (avg:  0.93) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:    60175936 ops, 1069520 (avg: 1093951) ops/sec, 54.95MB/sec (avg: 52.21MB/sec),  0.95 (avg:  0.93) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:    61245392 ops, 1069340 (avg: 1093511) ops/sec, 55.01MB/sec (avg: 52.26MB/sec),  0.95 (avg:  0.93) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:    62313536 ops, 1068024 (avg: 1093064) ops/sec, 55.05MB/sec (avg: 52.30MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:    63378528 ops, 1064881 (avg: 1092578) ops/sec, 55.07MB/sec (avg: 52.35MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:    64440048 ops, 1061418 (avg: 1092050) ops/sec, 55.06MB/sec (avg: 52.40MB/sec),  0.96 (avg:  0.93) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:    65480208 ops, 1061418 (avg: 1091319) ops/sec, 55.06MB/sec (avg: 52.43MB/sec),  0.96 (avg:  0.93) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:     1056768 ops, 1057387 (avg: 1057387) ops/sec, 64.65MB/sec (avg: 64.65MB/sec),  0.96 (avg:  0.96) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:     2124672 ops, 1067785 (avg: 1062588) ops/sec, 55.13MB/sec (avg: 59.89MB/sec),  0.96 (avg:  0.96) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:     3188957 ops, 1064153 (avg: 1063110) ops/sec, 55.42MB/sec (avg: 58.40MB/sec),  0.96 (avg:  0.96) msec latency
[RUN #2 7%,   3 secs]  4 threads 16 conns:     4267380 ops, 1078280 (avg: 1066903) ops/sec, 55.94MB/sec (avg: 57.79MB/sec),  0.95 (avg:  0.96) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:     5350496 ops, 1081639 (avg: 1069853) ops/sec, 56.01MB/sec (avg: 57.43MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:     6431367 ops, 1080749 (avg: 1071669) ops/sec, 56.24MB/sec (avg: 57.23MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:     7507024 ops, 1075399 (avg: 1072202) ops/sec, 55.95MB/sec (avg: 57.05MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:     8588400 ops, 1080949 (avg: 1073296) ops/sec, 55.86MB/sec (avg: 56.90MB/sec),  0.94 (avg:  0.95) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:     9666768 ops, 1078251 (avg: 1073846) ops/sec, 56.06MB/sec (avg: 56.81MB/sec),  0.95 (avg:  0.95) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:    10732182 ops, 1065303 (avg: 1072992) ops/sec, 55.11MB/sec (avg: 56.64MB/sec),  0.96 (avg:  0.95) msec latency
