==============================================================================
pg_resp benchmark raw output — arm P-opt — workload d64-p16-c64
==============================================================================
arm            : P-opt  (pg_resp with documented tuning only (max_memory sized))
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:29:31.313464+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 0.7%  median 101.9%  peak 104.2%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-opt --port 6379 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,256,654, #2 1,248,212, #3 1,240,990
  - median run: #2 (1,248,212.08 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.25% (threshold 8.0%) -> OK
  - GET hit rate: 17.02% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 1GB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.4%  pg_resp_bench_pg=92.4%
     102.0%  pg_resp_bench_pg=102.0%
     101.9%  pg_resp_bench_pg=101.9%
     101.9%  pg_resp_bench_pg=101.9%
     102.0%  pg_resp_bench_pg=102.0%
     102.0%  pg_resp_bench_pg=102.0%
     101.9%  pg_resp_bench_pg=101.9%
     102.1%  pg_resp_bench_pg=102.1%
     101.7%  pg_resp_bench_pg=101.7%
     101.7%  pg_resp_bench_pg=101.7%
     102.0%  pg_resp_bench_pg=102.0%
     101.6%  pg_resp_bench_pg=101.6%
     101.6%  pg_resp_bench_pg=101.6%
     101.6%  pg_resp_bench_pg=101.6%
     101.7%  pg_resp_bench_pg=101.7%
     101.9%  pg_resp_bench_pg=101.9%
     101.7%  pg_resp_bench_pg=101.7%
     101.9%  pg_resp_bench_pg=101.9%
     101.6%  pg_resp_bench_pg=101.6%
      42.9%  pg_resp_bench_pg=42.9%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       114241.87          ---          ---         0.81265         0.81500         0.92700         1.11100     12271.30 
Gets      1142411.96    105083.82   1037328.14         0.81260         0.81500         0.92700         1.11100     50274.75 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1256653.83    105083.82   1037328.14         0.81260         0.81500         0.92700         1.11100     62546.05 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       113474.33          ---          ---         0.81815         0.81500         0.90300         1.09500     12188.85 
Gets      1134737.75    193168.60    941569.16         0.81813         0.81500         0.90300         1.09500     55659.86 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1248212.08    193168.60    941569.16         0.81813         0.81500         0.90300         1.09500     67848.71 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       112817.67          ---          ---         0.82288         0.82300         0.93500         1.09500     12118.32 
Gets      1128172.04    192035.08    936136.97         0.82287         0.82300         0.93500         1.09500     55336.78 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1240989.72    192035.08    936136.97         0.82287         0.82300         0.93500         1.09500     67455.10 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       114241.87          ---          ---         0.81265         0.81500         0.92700         1.11100     12271.30 
Gets      1142411.96    105083.82   1037328.14         0.81260         0.81500         0.92700         1.11100     50274.75 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1256653.83    105083.82   1037328.14         0.81260         0.81500         0.92700         1.11100     62546.05 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       114241.87          ---          ---         0.81265         0.81500         0.92700         1.11100     12271.30 
Gets      1142411.96    105083.82   1037328.14         0.81260         0.81500         0.92700         1.11100     50274.75 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1256653.83    105083.82   1037328.14         0.81260         0.81500         0.92700         1.11100     62546.05 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       113511.29          ---          ---         0.81787         0.81500         0.91900         1.10300     12192.82 
Gets      1135107.25    163429.16    971678.09         0.81785         0.81500         0.91900         1.10300     53757.13 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1248618.54    163429.16    971678.09         0.81785         0.81500         0.91900         1.10300     65949.95 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:     1238112 ops, 1238286 (avg: 1238286) ops/sec, 65.52MB/sec (avg: 65.52MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #1 3%,   1 secs]  4 threads 16 conns:     2527920 ops, 1289663 (avg: 1263978) ops/sec, 56.70MB/sec (avg: 61.11MB/sec),  0.79 (avg:  0.81) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     3807610 ops, 1279109 (avg: 1269023) ops/sec, 56.25MB/sec (avg: 59.49MB/sec),  0.80 (avg:  0.80) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     5077444 ops, 1269705 (avg: 1269194) ops/sec, 56.12MB/sec (avg: 58.65MB/sec),  0.80 (avg:  0.80) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:     6304160 ops, 1226582 (avg: 1260671) ops/sec, 54.54MB/sec (avg: 57.83MB/sec),  0.83 (avg:  0.81) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:     7554208 ops, 1249923 (avg: 1258880) ops/sec, 55.70MB/sec (avg: 57.47MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:     8815760 ops, 1261417 (avg: 1259242) ops/sec, 56.49MB/sec (avg: 57.33MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:    10112672 ops, 1296774 (avg: 1263934) ops/sec, 58.19MB/sec (avg: 57.44MB/sec),  0.79 (avg:  0.81) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:    11380752 ops, 1267945 (avg: 1264379) ops/sec, 57.15MB/sec (avg: 57.41MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:    12656112 ops, 1275228 (avg: 1265464) ops/sec, 57.76MB/sec (avg: 57.44MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:    13932096 ops, 1275035 (avg: 1266335) ops/sec, 57.77MB/sec (avg: 57.47MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:    15195136 ops, 1262908 (avg: 1266049) ops/sec, 57.60MB/sec (avg: 57.48MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    16447087 ops, 1251819 (avg: 1264955) ops/sec, 57.44MB/sec (avg: 57.48MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    17702096 ops, 1254881 (avg: 1264235) ops/sec, 57.63MB/sec (avg: 57.49MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    18944928 ops, 1242702 (avg: 1262800) ops/sec, 57.21MB/sec (avg: 57.47MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    20211280 ops, 1266211 (avg: 1263013) ops/sec, 58.58MB/sec (avg: 57.54MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    21495328 ops, 1283913 (avg: 1264242) ops/sec, 59.59MB/sec (avg: 57.66MB/sec),  0.79 (avg:  0.81) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    22764752 ops, 1269289 (avg: 1264523) ops/sec, 59.39MB/sec (avg: 57.76MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    24042816 ops, 1277936 (avg: 1265229) ops/sec, 59.63MB/sec (avg: 57.86MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    25318144 ops, 1275187 (avg: 1265726) ops/sec, 59.69MB/sec (avg: 57.95MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    26588272 ops, 1269998 (avg: 1265930) ops/sec, 59.58MB/sec (avg: 58.03MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    27868224 ops, 1279813 (avg: 1266561) ops/sec, 60.21MB/sec (avg: 58.12MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    29149520 ops, 1281167 (avg: 1267196) ops/sec, 60.88MB/sec (avg: 58.24MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    30438592 ops, 1288940 (avg: 1268102) ops/sec, 61.12MB/sec (avg: 58.36MB/sec),  0.79 (avg:  0.80) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    31713297 ops, 1274567 (avg: 1268361) ops/sec, 60.59MB/sec (avg: 58.45MB/sec),  0.80 (avg:  0.80) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    32985280 ops, 1271843 (avg: 1268494) ops/sec, 60.96MB/sec (avg: 58.55MB/sec),  0.80 (avg:  0.80) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    34259248 ops, 1273835 (avg: 1268692) ops/sec, 61.31MB/sec (avg: 58.65MB/sec),  0.80 (avg:  0.80) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    35516992 ops, 1257618 (avg: 1268297) ops/sec, 60.65MB/sec (avg: 58.72MB/sec),  0.81 (avg:  0.80) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    36785504 ops, 1268385 (avg: 1268300) ops/sec, 61.38MB/sec (avg: 58.81MB/sec),  0.80 (avg:  0.80) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    38041824 ops, 1256191 (avg: 1267896) ops/sec, 60.77MB/sec (avg: 58.88MB/sec),  0.81 (avg:  0.80) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    39287504 ops, 1245547 (avg: 1267175) ops/sec, 60.64MB/sec (avg: 58.94MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    40508656 ops, 1221029 (avg: 1265733) ops/sec, 59.54MB/sec (avg: 58.96MB/sec),  0.84 (avg:  0.81) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    41772144 ops, 1263349 (avg: 1265661) ops/sec, 61.89MB/sec (avg: 59.04MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    43041856 ops, 1269569 (avg: 1265776) ops/sec, 62.41MB/sec (avg: 59.14MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    44304043 ops, 1262055 (avg: 1265670) ops/sec, 62.39MB/sec (avg: 59.24MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    45567856 ops, 1263676 (avg: 1265614) ops/sec, 62.29MB/sec (avg: 59.32MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    46812560 ops, 1244579 (avg: 1265046) ops/sec, 61.60MB/sec (avg: 59.38MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    48016992 ops, 1204297 (avg: 1263447) ops/sec, 60.22MB/sec (avg: 59.40MB/sec),  0.85 (avg:  0.81) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    49223462 ops, 1206334 (avg: 1261983) ops/sec, 59.84MB/sec (avg: 59.42MB/sec),  0.85 (avg:  0.81) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    50435264 ops, 1211675 (avg: 1260725) ops/sec, 60.66MB/sec (avg: 59.45MB/sec),  0.84 (avg:  0.81) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    51666544 ops, 1231161 (avg: 1260004) ops/sec, 61.79MB/sec (avg: 59.50MB/sec),  0.83 (avg:  0.81) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    52883696 ops, 1217025 (avg: 1258981) ops/sec, 61.31MB/sec (avg: 59.55MB/sec),  0.84 (avg:  0.81) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    54089808 ops, 1205996 (avg: 1257749) ops/sec, 60.77MB/sec (avg: 59.58MB/sec),  0.85 (avg:  0.81) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    55316976 ops, 1227040 (avg: 1257051) ops/sec, 62.06MB/sec (avg: 59.63MB/sec),  0.83 (avg:  0.81) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:    56578480 ops, 1261377 (avg: 1257147) ops/sec, 63.85MB/sec (avg: 59.73MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:    57854727 ops, 1276119 (avg: 1257559) ops/sec, 65.02MB/sec (avg: 59.84MB/sec),  0.80 (avg:  0.81) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:    59113744 ops, 1258886 (avg: 1257587) ops/sec, 64.09MB/sec (avg: 59.93MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:    60373632 ops, 1259767 (avg: 1257633) ops/sec, 64.75MB/sec (avg: 60.03MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:    61640304 ops, 1266489 (avg: 1257814) ops/sec, 65.15MB/sec (avg: 60.14MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:    62893268 ops, 1252833 (avg: 1257714) ops/sec, 64.61MB/sec (avg: 60.23MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:    64151922 ops, 1258528 (avg: 1257730) ops/sec, 65.34MB/sec (avg: 60.33MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:    65417536 ops, 1265487 (avg: 1257879) ops/sec, 65.32MB/sec (avg: 60.42MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:    66677632 ops, 1259964 (avg: 1257918) ops/sec, 65.13MB/sec (avg: 60.51MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:    67938080 ops, 1260316 (avg: 1257963) ops/sec, 65.58MB/sec (avg: 60.60MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:    69173296 ops, 1235082 (avg: 1257547) ops/sec, 64.25MB/sec (avg: 60.67MB/sec),  0.83 (avg:  0.81) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:    70419488 ops, 1246067 (avg: 1257342) ops/sec, 64.97MB/sec (avg: 60.75MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:    71681168 ops, 1261543 (avg: 1257416) ops/sec, 66.52MB/sec (avg: 60.85MB/sec),  0.81 (avg:  0.81) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:    72925360 ops, 1244062 (avg: 1257185) ops/sec, 65.44MB/sec (avg: 60.93MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:    74169424 ops, 1243934 (avg: 1256961) ops/sec, 65.49MB/sec (avg: 61.01MB/sec),  0.82 (avg:  0.81) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:    75400160 ops, 1243934 (avg: 1256653) ops/sec, 65.49MB/sec (avg: 61.08MB/sec),  0.82 (avg:  0.81) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:     1238288 ops, 1238675 (avg: 1238675) ops/sec, 75.25MB/sec (avg: 75.25MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:     2481104 ops, 1242690 (avg: 1240683) ops/sec, 65.77MB/sec (avg: 70.51MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:     3711232 ops, 1229996 (avg: 1237120) ops/sec, 65.44MB/sec (avg: 68.82MB/sec),  0.83 (avg:  0.82) msec latency
[RUN #2 7%,   4 secs]  4 threads 16 conns:     4954160 ops, 1242782 (avg: 1238536) ops/sec, 65.82MB/sec (avg: 68.07MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:     6203392 ops, 1249097 (avg: 1240648) ops/sec, 66.32MB/sec (avg: 67.72MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:     7441024 ops, 1237511 (avg: 1240125) ops/sec, 65.69MB/sec (avg: 67.38MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:     8690146 ops, 1247202 (avg: 1241138) ops/sec, 65.95MB/sec (avg: 67.18MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:     9940016 ops, 1249735 (avg: 1242212) ops/sec, 66.10MB/sec (avg: 67.04MB/sec),  0.82 (avg:  0.82) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:    11198800 ops, 1258641 (avg: 1244037) ops/sec, 66.70MB/sec (avg: 67.00MB/sec),  0.81 (avg:  0.82) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:    12450880 ops, 1251946 (avg: 1244828) ops/sec, 66.05MB/sec (avg: 66.91MB/sec),  0.82 (avg:  0.82) msec latency
