==============================================================================
pg_resp benchmark raw output — arm R-def — workload d1024-p16-c1
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=1024 pipeline=16 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:22:50.623864+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 2.6%  median 98.0%  peak 187.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 1024 --pipeline 16 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 297,662, #2 281,151, #3 282,137
  - median run: #3 (282,136.86 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 5.85% (threshold 8.0%) -> OK
  - GET hit rate: 89.40% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      89.2%  pg_resp_bench_R_def=89.2%
      97.4%  pg_resp_bench_R_def=97.4%
      98.3%  pg_resp_bench_R_def=98.3%
      97.8%  pg_resp_bench_R_def=97.8%
      97.9%  pg_resp_bench_R_def=97.9%
      98.3%  pg_resp_bench_R_def=98.3%
      98.1%  pg_resp_bench_R_def=98.1%
      98.1%  pg_resp_bench_R_def=98.1%
      97.9%  pg_resp_bench_R_def=97.9%
      98.0%  pg_resp_bench_R_def=98.0%
      97.9%  pg_resp_bench_R_def=97.9%
      97.5%  pg_resp_bench_R_def=97.5%
      97.8%  pg_resp_bench_R_def=97.8%
      98.0%  pg_resp_bench_R_def=98.0%
      98.0%  pg_resp_bench_R_def=98.0%
      97.9%  pg_resp_bench_R_def=97.9%
      97.8%  pg_resp_bench_R_def=97.8%
      98.0%  pg_resp_bench_R_def=98.0%
      98.0%  pg_resp_bench_R_def=98.0%
      97.1%  pg_resp_bench_R_def=97.1%
      98.1%  pg_resp_bench_R_def=98.1%
      97.8%  pg_resp_bench_R_def=97.8%
      97.6%  pg_resp_bench_R_def=97.6%
      98.0%  pg_resp_bench_R_def=98.0%
      98.4%  pg_resp_bench_R_def=98.4%
      97.8%  pg_resp_bench_R_def=97.8%
      93.3%  pg_resp_bench_R_def=93.3%

==============================================================================
raw memtier output follows
==============================================================================
1         Threads
1         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27060.22          ---          ---         0.05315         0.05500         0.07900         0.11900     28328.48 
Gets       270602.12    193245.83     77356.29         0.05342         0.05500         0.07900         0.11900    204304.94 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     297662.33    193245.83     77356.29         0.05340         0.05500         0.07900         0.11900    232633.42 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        25559.20          ---          ---         0.05603         0.05500         0.08700         0.11100     26757.11 
Gets       255591.92    228497.51     27094.41         0.05676         0.06300         0.08700         0.11100    239122.75 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     281151.12    228497.51     27094.41         0.05670         0.06300         0.08700         0.11100    265879.86 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        25648.81          ---          ---         0.05588         0.05500         0.07900         0.11100     26850.93 
Gets       256488.05    229296.95     27191.10         0.05658         0.06300         0.08700         0.11100    239959.44 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     282136.86    229296.95     27191.10         0.05651         0.06300         0.08700         0.11100    266810.36 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27060.22          ---          ---         0.05315         0.05500         0.07900         0.11900     28328.48 
Gets       270602.12    193245.83     77356.29         0.05342         0.05500         0.07900         0.11900    204304.94 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     297662.33    193245.83     77356.29         0.05340         0.05500         0.07900         0.11900    232633.42 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        27060.22          ---          ---         0.05315         0.05500         0.07900         0.11900     28328.48 
Gets       270602.12    193245.83     77356.29         0.05342         0.05500         0.07900         0.11900    204304.94 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     297662.33    193245.83     77356.29         0.05340         0.05500         0.07900         0.11900    232633.42 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        26089.41          ---          ---         0.05499         0.05500         0.07900         0.11100     27312.17 
Gets       260894.03    217013.43     43880.60         0.05555         0.05500         0.08700         0.11100    227795.71 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     286983.44    217013.43     43880.60         0.05550         0.05500         0.08700         0.11100    255107.88 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  1 threads  1 conns:      312144 ops,  312118 (avg:  312118) ops/sec, 246.42MB/sec (avg: 246.42MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 3%,   2 secs]  1 threads  1 conns:      649261 ops,  337078 (avg:  324598) ops/sec, 135.50MB/sec (avg: 190.96MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 5%,   3 secs]  1 threads  1 conns:      994195 ops,  344896 (avg:  331364) ops/sec, 149.41MB/sec (avg: 177.11MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 7%,   4 secs]  1 threads  1 conns:     1331767 ops,  337533 (avg:  332906) ops/sec, 155.61MB/sec (avg: 171.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 8%,   5 secs]  1 threads  1 conns:     1662950 ops,  331148 (avg:  332555) ops/sec, 160.60MB/sec (avg: 169.51MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 10%,   6 secs]  1 threads  1 conns:     1987601 ops,  324619 (avg:  331232) ops/sec, 165.66MB/sec (avg: 168.87MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 12%,   7 secs]  1 threads  1 conns:     2317499 ops,  329864 (avg:  331036) ops/sec, 175.62MB/sec (avg: 169.83MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 13%,   8 secs]  1 threads  1 conns:     2639497 ops,  321968 (avg:  329903) ops/sec, 178.58MB/sec (avg: 170.93MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 15%,   9 secs]  1 threads  1 conns:     2967512 ops,  327982 (avg:  329689) ops/sec, 188.29MB/sec (avg: 172.85MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 17%,  10 secs]  1 threads  1 conns:     3291065 ops,  323521 (avg:  329073) ops/sec, 191.64MB/sec (avg: 174.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 18%,  11 secs]  1 threads  1 conns:     3601799 ops,  310694 (avg:  327402) ops/sec, 189.52MB/sec (avg: 176.08MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 20%,  12 secs]  1 threads  1 conns:     3913749 ops,  311914 (avg:  326111) ops/sec, 195.69MB/sec (avg: 177.71MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 22%,  13 secs]  1 threads  1 conns:     4232871 ops,  319087 (avg:  325571) ops/sec, 205.44MB/sec (avg: 179.84MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 23%,  14 secs]  1 threads  1 conns:     4541310 ops,  308401 (avg:  324344) ops/sec, 202.77MB/sec (avg: 181.48MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 25%,  15 secs]  1 threads  1 conns:     4835555 ops,  294207 (avg:  322335) ops/sec, 197.22MB/sec (avg: 182.53MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 27%,  16 secs]  1 threads  1 conns:     5137564 ops,  301975 (avg:  321063) ops/sec, 206.31MB/sec (avg: 184.02MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 28%,  17 secs]  1 threads  1 conns:     5444605 ops,  307004 (avg:  320236) ops/sec, 213.95MB/sec (avg: 185.78MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 30%,  18 secs]  1 threads  1 conns:     5743567 ops,  298929 (avg:  319052) ops/sec, 211.76MB/sec (avg: 187.22MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 32%,  19 secs]  1 threads  1 conns:     6043119 ops,  299519 (avg:  318024) ops/sec, 215.66MB/sec (avg: 188.72MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 33%,  20 secs]  1 threads  1 conns:     6345266 ops,  302114 (avg:  317228) ops/sec, 220.77MB/sec (avg: 190.32MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 35%,  21 secs]  1 threads  1 conns:     6642007 ops,  296703 (avg:  316251) ops/sec, 219.83MB/sec (avg: 191.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 37%,  22 secs]  1 threads  1 conns:     6935853 ops,  293812 (avg:  315231) ops/sec, 220.28MB/sec (avg: 193.02MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 38%,  23 secs]  1 threads  1 conns:     7235134 ops,  299246 (avg:  314536) ops/sec, 226.92MB/sec (avg: 194.50MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 40%,  24 secs]  1 threads  1 conns:     7531891 ops,  296724 (avg:  313794) ops/sec, 227.74MB/sec (avg: 195.88MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 42%,  25 secs]  1 threads  1 conns:     7824293 ops,  292367 (avg:  312937) ops/sec, 226.96MB/sec (avg: 197.13MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 43%,  26 secs]  1 threads  1 conns:     8117655 ops,  293327 (avg:  312183) ops/sec, 229.68MB/sec (avg: 198.38MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 45%,  27 secs]  1 threads  1 conns:     8410691 ops,  292999 (avg:  311472) ops/sec, 231.69MB/sec (avg: 199.61MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 47%,  28 secs]  1 threads  1 conns:     8696231 ops,  285496 (avg:  310544) ops/sec, 227.69MB/sec (avg: 200.61MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 48%,  29 secs]  1 threads  1 conns:     8988956 ops,  292691 (avg:  309929) ops/sec, 235.74MB/sec (avg: 201.83MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 50%,  30 secs]  1 threads  1 conns:     9285898 ops,  296911 (avg:  309495) ops/sec, 241.44MB/sec (avg: 203.15MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 52%,  31 secs]  1 threads  1 conns:     9575351 ops,  289421 (avg:  308847) ops/sec, 236.58MB/sec (avg: 204.22MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 53%,  32 secs]  1 threads  1 conns:     9864141 ops,  288756 (avg:  308219) ops/sec, 238.13MB/sec (avg: 205.28MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 55%,  33 secs]  1 threads  1 conns:    10144148 ops,  279973 (avg:  307363) ops/sec, 232.60MB/sec (avg: 206.11MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 57%,  34 secs]  1 threads  1 conns:    10437975 ops,  293790 (avg:  306964) ops/sec, 245.18MB/sec (avg: 207.26MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 58%,  35 secs]  1 threads  1 conns:    10730322 ops,  292315 (avg:  306546) ops/sec, 246.04MB/sec (avg: 208.37MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 60%,  36 secs]  1 threads  1 conns:    11022941 ops,  292583 (avg:  306158) ops/sec, 247.30MB/sec (avg: 209.45MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 62%,  37 secs]  1 threads  1 conns:    11319349 ops,  296372 (avg:  305893) ops/sec, 252.22MB/sec (avg: 210.61MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 63%,  38 secs]  1 threads  1 conns:    11608874 ops,  289491 (avg:  305462) ops/sec, 247.67MB/sec (avg: 211.58MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 65%,  39 secs]  1 threads  1 conns:    11902288 ops,  293383 (avg:  305152) ops/sec, 252.06MB/sec (avg: 212.62MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 67%,  40 secs]  1 threads  1 conns:    12188751 ops,  286433 (avg:  304684) ops/sec, 247.26MB/sec (avg: 213.49MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 68%,  41 secs]  1 threads  1 conns:    12475840 ops,  287056 (avg:  304254) ops/sec, 249.31MB/sec (avg: 214.36MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 70%,  42 secs]  1 threads  1 conns:    12764086 ops,  288214 (avg:  303872) ops/sec, 251.45MB/sec (avg: 215.24MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 72%,  43 secs]  1 threads  1 conns:    13061028 ops,  296909 (avg:  303710) ops/sec, 259.74MB/sec (avg: 216.28MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 73%,  44 secs]  1 threads  1 conns:    13350519 ops,  289457 (avg:  303386) ops/sec, 254.32MB/sec (avg: 217.14MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 75%,  45 secs]  1 threads  1 conns:    13639462 ops,  288909 (avg:  303065) ops/sec, 254.92MB/sec (avg: 217.98MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 77%,  46 secs]  1 threads  1 conns:    13935666 ops,  296172 (avg:  302915) ops/sec, 262.60MB/sec (avg: 218.95MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 78%,  47 secs]  1 threads  1 conns:    14225395 ops,  289695 (avg:  302633) ops/sec, 257.65MB/sec (avg: 219.77MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 80%,  48 secs]  1 threads  1 conns:    14511704 ops,  286274 (avg:  302293) ops/sec, 255.81MB/sec (avg: 220.53MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 82%,  49 secs]  1 threads  1 conns:    14801233 ops,  289497 (avg:  302031) ops/sec, 259.45MB/sec (avg: 221.32MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 83%,  50 secs]  1 threads  1 conns:    15089323 ops,  288056 (avg:  301752) ops/sec, 258.69MB/sec (avg: 222.07MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 85%,  51 secs]  1 threads  1 conns:    15372969 ops,  283613 (avg:  301396) ops/sec, 255.59MB/sec (avg: 222.72MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 87%,  52 secs]  1 threads  1 conns:    15656450 ops,  283444 (avg:  301051) ops/sec, 256.09MB/sec (avg: 223.37MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 88%,  53 secs]  1 threads  1 conns:    15937991 ops,  281508 (avg:  300682) ops/sec, 255.26MB/sec (avg: 223.97MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 90%,  54 secs]  1 threads  1 conns:    16218572 ops,  280548 (avg:  300309) ops/sec, 255.28MB/sec (avg: 224.55MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 92%,  55 secs]  1 threads  1 conns:    16494960 ops,  276354 (avg:  299874) ops/sec, 251.97MB/sec (avg: 225.05MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 93%,  56 secs]  1 threads  1 conns:    16777807 ops,  282816 (avg:  299569) ops/sec, 258.44MB/sec (avg: 225.64MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 95%,  57 secs]  1 threads  1 conns:    17055530 ops,  277693 (avg:  299185) ops/sec, 254.31MB/sec (avg: 226.15MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 97%,  58 secs]  1 threads  1 conns:    17331446 ops,  275883 (avg:  298784) ops/sec, 252.71MB/sec (avg: 226.60MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 98%,  59 secs]  1 threads  1 conns:    17586396 ops,  254918 (avg:  298040) ops/sec, 234.33MB/sec (avg: 226.73MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 100%,  60 secs]  0 threads  1 conns:    17859763 ops,  254918 (avg:  297662) ops/sec, 234.33MB/sec (avg: 227.18MB/sec),  0.06 (avg:  0.05) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  1 threads  1 conns:      273724 ops,  273708 (avg:  273708) ops/sec, 271.48MB/sec (avg: 271.48MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 3%,   2 secs]  1 threads  1 conns:      549408 ops,  275652 (avg:  274680) ops/sec, 254.29MB/sec (avg: 262.88MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 5%,   3 secs]  1 threads  1 conns:      820834 ops,  271394 (avg:  273585) ops/sec, 249.98MB/sec (avg: 258.58MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 7%,   4 secs]  1 threads  1 conns:     1094774 ops,  273906 (avg:  273665) ops/sec, 252.79MB/sec (avg: 257.13MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 8%,   5 secs]  1 threads  1 conns:     1371360 ops,  276555 (avg:  274243) ops/sec, 255.00MB/sec (avg: 256.71MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 10%,   6 secs]  1 threads  1 conns:     1651112 ops,  279718 (avg:  275156) ops/sec, 258.34MB/sec (avg: 256.98MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 12%,   7 secs]  1 threads  1 conns:     1922439 ops,  270967 (avg:  274557) ops/sec, 250.40MB/sec (avg: 256.04MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 13%,   8 secs]  1 threads  1 conns:     2197919 ops,  275447 (avg:  274668) ops/sec, 253.96MB/sec (avg: 255.78MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 15%,   9 secs]  1 threads  1 conns:     2476135 ops,  278184 (avg:  275059) ops/sec, 256.38MB/sec (avg: 255.85MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 17%,  10 secs]  1 threads  1 conns:     2751346 ops,  275178 (avg:  275070) ops/sec, 254.04MB/sec (avg: 255.67MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 18%,  11 secs]  1 threads  1 conns:     3024606 ops,  273228 (avg:  274903) ops/sec, 251.93MB/sec (avg: 255.33MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 20%,  12 secs]  1 threads  1 conns:     3302517 ops,  277880 (avg:  275151) ops/sec, 256.13MB/sec (avg: 255.39MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 22%,  13 secs]  1 threads  1 conns:     3580898 ops,  278344 (avg:  275397) ops/sec, 256.69MB/sec (avg: 255.49MB/sec),  0.06 (avg:  0.06) msec latency
