==============================================================================
pg_resp benchmark raw output — arm R-def — workload d1024-p1-c8
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=1024 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:16:37.072792+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 14.7%  median 103.5%  peak 114.4%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 1024 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 93,879, #2 94,077, #3 97,124
  - median run: #2 (94,076.80 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 3.45% (threshold 8.0%) -> OK
  - GET hit rate: 16.60% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      93.4%  pg_resp_bench_R_def=93.4%
     103.2%  pg_resp_bench_R_def=103.2%
     103.7%  pg_resp_bench_R_def=103.7%
     103.6%  pg_resp_bench_R_def=103.6%
     103.3%  pg_resp_bench_R_def=103.3%
     102.9%  pg_resp_bench_R_def=102.9%
     103.3%  pg_resp_bench_R_def=103.3%
     103.7%  pg_resp_bench_R_def=103.7%
     103.5%  pg_resp_bench_R_def=103.5%
     104.3%  pg_resp_bench_R_def=104.3%
     104.2%  pg_resp_bench_R_def=104.2%
     103.2%  pg_resp_bench_R_def=103.2%
     104.3%  pg_resp_bench_R_def=104.3%
     103.8%  pg_resp_bench_R_def=103.8%
     102.8%  pg_resp_bench_R_def=102.8%
     103.4%  pg_resp_bench_R_def=103.4%
     103.4%  pg_resp_bench_R_def=103.4%
     102.9%  pg_resp_bench_R_def=102.9%
     103.7%  pg_resp_bench_R_def=103.7%
     104.1%  pg_resp_bench_R_def=104.1%
     103.7%  pg_resp_bench_R_def=103.7%
     104.2%  pg_resp_bench_R_def=104.2%
     103.0%  pg_resp_bench_R_def=103.0%
     103.7%  pg_resp_bench_R_def=103.7%
     106.3%  pg_resp_bench_R_def=106.3%
     103.2%  pg_resp_bench_R_def=103.2%
      27.2%  pg_resp_bench_R_def=27.2%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
2         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8534.52          ---          ---         0.08598         0.08700         0.11900         0.16700      8934.52 
Gets        85344.48     10372.20     74972.28         0.08526         0.08700         0.11900         0.15900     13662.53 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      93879.00     10372.20     74972.28         0.08532         0.08700         0.11900         0.15900     22597.05 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8552.49          ---          ---         0.08574         0.08700         0.11900         0.17500      8953.33 
Gets        85524.32     14199.78     71324.54         0.08505         0.08700         0.11900         0.15900     17511.91 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      94076.80     14199.78     71324.54         0.08512         0.08700         0.11900         0.15900     26465.24 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8829.48          ---          ---         0.08299         0.07900         0.11100         0.15100      9243.31 
Gets        88294.45     14596.01     73698.44         0.08241         0.07900         0.11100         0.15100     18015.17 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      97123.93     14596.01     73698.44         0.08246         0.07900         0.11100         0.15100     27258.48 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8534.52          ---          ---         0.08598         0.08700         0.11900         0.16700      8934.52 
Gets        85344.48     10372.20     74972.28         0.08526         0.08700         0.11900         0.15900     13662.53 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      93879.00     10372.20     74972.28         0.08532         0.08700         0.11900         0.15900     22597.05 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8534.52          ---          ---         0.08598         0.08700         0.11900         0.16700      8934.52 
Gets        85344.48     10372.20     74972.28         0.08526         0.08700         0.11900         0.15900     13662.53 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      93879.00     10372.20     74972.28         0.08532         0.08700         0.11900         0.15900     22597.05 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets         8638.83          ---          ---         0.08488         0.08700         0.11900         0.15900      9043.72 
Gets        86387.75     13055.99     73331.75         0.08422         0.08700         0.11900         0.15100     16396.54 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals      95026.58     13055.99     73331.75         0.08428         0.08700         0.11900         0.15900     25440.26 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads  2 conns:       91656 ops,   91642 (avg:   91642) ops/sec, 93.29MB/sec (avg: 93.29MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      183926 ops,   92258 (avg:   91950) ops/sec, 93.92MB/sec (avg: 93.61MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:      277935 ops,   93998 (avg:   92633) ops/sec, 29.37MB/sec (avg: 72.19MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:      372042 ops,   94095 (avg:   92999) ops/sec, 15.55MB/sec (avg: 58.03MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:      465990 ops,   93937 (avg:   93186) ops/sec, 15.77MB/sec (avg: 49.58MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:      560143 ops,   94142 (avg:   93345) ops/sec, 16.06MB/sec (avg: 43.99MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:      654763 ops,   94608 (avg:   93526) ops/sec, 15.92MB/sec (avg: 39.98MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:      749106 ops,   94332 (avg:   93627) ops/sec, 16.21MB/sec (avg: 37.01MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:      844287 ops,   95170 (avg:   93798) ops/sec, 16.39MB/sec (avg: 34.72MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:      939052 ops,   94752 (avg:   93894) ops/sec, 16.62MB/sec (avg: 32.91MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     1032185 ops,   93121 (avg:   93823) ops/sec, 16.21MB/sec (avg: 31.39MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     1126519 ops,   94323 (avg:   93865) ops/sec, 17.00MB/sec (avg: 30.19MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     1220356 ops,   93826 (avg:   93862) ops/sec, 16.91MB/sec (avg: 29.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     1314730 ops,   94363 (avg:   93898) ops/sec, 16.83MB/sec (avg: 28.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     1409596 ops,   94854 (avg:   93962) ops/sec, 17.38MB/sec (avg: 27.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     1504524 ops,   94913 (avg:   94021) ops/sec, 17.99MB/sec (avg: 26.96MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     1598253 ops,   93718 (avg:   94003) ops/sec, 17.15MB/sec (avg: 26.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     1691577 ops,   93311 (avg:   93965) ops/sec, 17.38MB/sec (avg: 25.89MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     1786380 ops,   94791 (avg:   94008) ops/sec, 18.04MB/sec (avg: 25.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     1881128 ops,   94737 (avg:   94045) ops/sec, 18.05MB/sec (avg: 25.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     1975028 ops,   93889 (avg:   94037) ops/sec, 18.05MB/sec (avg: 24.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     2069574 ops,   94535 (avg:   94060) ops/sec, 18.42MB/sec (avg: 24.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     2164458 ops,   94872 (avg:   94095) ops/sec, 18.25MB/sec (avg: 24.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     2258575 ops,   94105 (avg:   94096) ops/sec, 18.57MB/sec (avg: 23.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:     2352781 ops,   94195 (avg:   94100) ops/sec, 18.36MB/sec (avg: 23.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:     2447436 ops,   94644 (avg:   94120) ops/sec, 18.88MB/sec (avg: 23.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:     2541720 ops,   94272 (avg:   94126) ops/sec, 19.08MB/sec (avg: 23.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:     2634321 ops,   92589 (avg:   94071) ops/sec, 18.80MB/sec (avg: 23.23MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:     2727527 ops,   93195 (avg:   94041) ops/sec, 19.05MB/sec (avg: 23.09MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:     2820694 ops,   93156 (avg:   94012) ops/sec, 19.49MB/sec (avg: 22.97MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:     2914163 ops,   93458 (avg:   93994) ops/sec, 19.04MB/sec (avg: 22.84MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:     3008063 ops,   93888 (avg:   93990) ops/sec, 19.58MB/sec (avg: 22.74MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:     3101997 ops,   93923 (avg:   93988) ops/sec, 19.51MB/sec (avg: 22.64MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:     3195806 ops,   93796 (avg:   93983) ops/sec, 19.59MB/sec (avg: 22.55MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:     3289537 ops,   93720 (avg:   93975) ops/sec, 19.62MB/sec (avg: 22.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:     3384495 ops,   94947 (avg:   94002) ops/sec, 19.64MB/sec (avg: 22.39MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:     3478702 ops,   94196 (avg:   94007) ops/sec, 20.02MB/sec (avg: 22.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:     3572607 ops,   93894 (avg:   94004) ops/sec, 20.17MB/sec (avg: 22.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:     3666620 ops,   94003 (avg:   94004) ops/sec, 20.60MB/sec (avg: 22.23MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:     3762285 ops,   95654 (avg:   94046) ops/sec, 20.51MB/sec (avg: 22.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:     3856713 ops,   94416 (avg:   94055) ops/sec, 20.66MB/sec (avg: 22.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:     3951245 ops,   94520 (avg:   94066) ops/sec, 20.64MB/sec (avg: 22.11MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:     4046327 ops,   95071 (avg:   94089) ops/sec, 21.22MB/sec (avg: 22.09MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:     4139873 ops,   93535 (avg:   94077) ops/sec, 21.42MB/sec (avg: 22.07MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:     4233217 ops,   93331 (avg:   94060) ops/sec, 21.12MB/sec (avg: 22.05MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:     4327273 ops,   94043 (avg:   94060) ops/sec, 21.77MB/sec (avg: 22.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:     4420723 ops,   93440 (avg:   94046) ops/sec, 21.21MB/sec (avg: 22.03MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:     4513928 ops,   93194 (avg:   94029) ops/sec, 21.74MB/sec (avg: 22.02MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:     4607233 ops,   93294 (avg:   94014) ops/sec, 21.48MB/sec (avg: 22.01MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:     4700711 ops,   93466 (avg:   94003) ops/sec, 21.54MB/sec (avg: 22.00MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:     4793786 ops,   93064 (avg:   93984) ops/sec, 21.71MB/sec (avg: 22.00MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:     4887435 ops,   93637 (avg:   93978) ops/sec, 22.24MB/sec (avg: 22.00MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:     4981492 ops,   94046 (avg:   93979) ops/sec, 21.90MB/sec (avg: 22.00MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:     5075626 ops,   94122 (avg:   93982) ops/sec, 22.53MB/sec (avg: 22.01MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:     5168241 ops,   92604 (avg:   93957) ops/sec, 22.13MB/sec (avg: 22.01MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:     5261787 ops,   93535 (avg:   93949) ops/sec, 22.59MB/sec (avg: 22.02MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:     5355370 ops,   93572 (avg:   93942) ops/sec, 22.88MB/sec (avg: 22.04MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:     5448063 ops,   92681 (avg:   93921) ops/sec, 22.90MB/sec (avg: 22.05MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:     5540450 ops,   92376 (avg:   93894) ops/sec, 22.75MB/sec (avg: 22.06MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:     5632751 ops,   92376 (avg:   93878) ops/sec, 22.75MB/sec (avg: 22.07MB/sec),  0.09 (avg:  0.08) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:       90833 ops,   90826 (avg:   90826) ops/sec, 92.46MB/sec (avg: 92.46MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      183286 ops,   92440 (avg:   91633) ops/sec, 94.10MB/sec (avg: 93.28MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:      277540 ops,   94242 (avg:   92503) ops/sec, 35.86MB/sec (avg: 74.14MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:      370265 ops,   92714 (avg:   92556) ops/sec, 22.99MB/sec (avg: 61.35MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:      463898 ops,   93621 (avg:   92769) ops/sec, 23.22MB/sec (avg: 53.73MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:      557724 ops,   93815 (avg:   92943) ops/sec, 23.53MB/sec (avg: 48.69MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:      650985 ops,   93249 (avg:   92987) ops/sec, 22.88MB/sec (avg: 45.01MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:      743983 ops,   92987 (avg:   92987) ops/sec, 22.74MB/sec (avg: 42.22MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:      838178 ops,   94184 (avg:   93120) ops/sec, 23.69MB/sec (avg: 40.16MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:      932338 ops,   94149 (avg:   93223) ops/sec, 23.48MB/sec (avg: 38.49MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     1025308 ops,   92959 (avg:   93199) ops/sec, 22.67MB/sec (avg: 37.06MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     1119408 ops,   94089 (avg:   93273) ops/sec, 23.10MB/sec (avg: 35.89MB/sec),  0.08 (avg:  0.09) msec latency
[RUN #2 22%,  13 secs]  4 threads  2 conns:     1214041 ops,   94621 (avg:   93377) ops/sec, 23.77MB/sec (avg: 34.96MB/sec),  0.08 (avg:  0.09) msec latency
