==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p1-c8
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:57:52.786289+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 13.0%  median 103.4%  peak 109.6%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 95,520, #2 94,096, #3 93,622
  - median run: #2 (94,095.86 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.02% (threshold 8.0%) -> OK
  - GET hit rate: 16.77% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      93.9%  pg_resp_bench_R_def=93.9%
[RUN #1 2%,   1 secs]  4 threads  2 conns:       93396 ops,   93370 (avg:   93370) ops/sec, 9.39MB/sec (avg: 9.39MB/sec),  0.09 (avg:  0.09) msec latency
[RUN #1 3%,   2 secs]  4 threads  2 conns:      188519 ops,   95113 (avg:   94241) ops/sec, 9.56MB/sec (avg: 9.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 5%,   3 secs]  4 threads  2 conns:      285699 ops,   97170 (avg:   95217) ops/sec, 5.09MB/sec (avg: 8.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 7%,   4 secs]  4 threads  2 conns:      385513 ops,   99802 (avg:   96363) ops/sec, 4.57MB/sec (avg: 7.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 8%,   5 secs]  4 threads  2 conns:      484251 ops,   98728 (avg:   96836) ops/sec, 4.54MB/sec (avg: 6.63MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 10%,   6 secs]  4 threads  2 conns:      579535 ops,   95273 (avg:   96576) ops/sec, 4.41MB/sec (avg: 6.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 12%,   7 secs]  4 threads  2 conns:      679325 ops,   99779 (avg:   97033) ops/sec, 4.59MB/sec (avg: 6.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 13%,   8 secs]  4 threads  2 conns:      778272 ops,   98936 (avg:   97271) ops/sec, 4.58MB/sec (avg: 5.84MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 15%,   9 secs]  4 threads  2 conns:      876233 ops,   97951 (avg:   97347) ops/sec, 4.54MB/sec (avg: 5.70MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 17%,  10 secs]  4 threads  2 conns:      972775 ops,   96530 (avg:   97265) ops/sec, 4.47MB/sec (avg: 5.57MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 18%,  11 secs]  4 threads  2 conns:     1071881 ops,   99094 (avg:   97431) ops/sec, 4.62MB/sec (avg: 5.49MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 20%,  12 secs]  4 threads  2 conns:     1167187 ops,   95295 (avg:   97253) ops/sec, 4.46MB/sec (avg: 5.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 22%,  13 secs]  4 threads  2 conns:     1261909 ops,   94710 (avg:   97058) ops/sec, 4.42MB/sec (avg: 5.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 23%,  14 secs]  4 threads  2 conns:     1357545 ops,   95625 (avg:   96955) ops/sec, 4.48MB/sec (avg: 5.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 25%,  15 secs]  4 threads  2 conns:     1453458 ops,   95902 (avg:   96885) ops/sec, 4.53MB/sec (avg: 5.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 27%,  16 secs]  4 threads  2 conns:     1551810 ops,   98341 (avg:   96976) ops/sec, 4.64MB/sec (avg: 5.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 28%,  17 secs]  4 threads  2 conns:     1651406 ops,   99583 (avg:   97129) ops/sec, 4.69MB/sec (avg: 5.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 30%,  18 secs]  4 threads  2 conns:     1750308 ops,   98889 (avg:   97227) ops/sec, 4.68MB/sec (avg: 5.12MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 32%,  19 secs]  4 threads  2 conns:     1847361 ops,   97042 (avg:   97217) ops/sec, 4.61MB/sec (avg: 5.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 33%,  20 secs]  4 threads  2 conns:     1943814 ops,   96441 (avg:   97179) ops/sec, 4.58MB/sec (avg: 5.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 35%,  21 secs]  4 threads  2 conns:     2038664 ops,   94839 (avg:   97067) ops/sec, 4.53MB/sec (avg: 5.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 37%,  22 secs]  4 threads  2 conns:     2132162 ops,   93486 (avg:   96904) ops/sec, 4.43MB/sec (avg: 5.02MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 38%,  23 secs]  4 threads  2 conns:     2225031 ops,   92858 (avg:   96729) ops/sec, 4.45MB/sec (avg: 4.99MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 40%,  24 secs]  4 threads  2 conns:     2319276 ops,   94234 (avg:   96625) ops/sec, 4.50MB/sec (avg: 4.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 42%,  25 secs]  4 threads  2 conns:     2416568 ops,   97281 (avg:   96651) ops/sec, 4.66MB/sec (avg: 4.96MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 43%,  26 secs]  4 threads  2 conns:     2512000 ops,   95421 (avg:   96604) ops/sec, 4.59MB/sec (avg: 4.95MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 45%,  27 secs]  4 threads  2 conns:     2605354 ops,   93342 (avg:   96483) ops/sec, 4.51MB/sec (avg: 4.93MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 47%,  28 secs]  4 threads  2 conns:     2697222 ops,   91857 (avg:   96318) ops/sec, 4.43MB/sec (avg: 4.91MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:     2790065 ops,   92832 (avg:   96197) ops/sec, 4.51MB/sec (avg: 4.90MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:     2882736 ops,   92660 (avg:   96079) ops/sec, 4.48MB/sec (avg: 4.88MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:     2977702 ops,   94955 (avg:   96043) ops/sec, 4.60MB/sec (avg: 4.88MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:     3073312 ops,   95599 (avg:   96029) ops/sec, 4.64MB/sec (avg: 4.87MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:     3168188 ops,   94865 (avg:   95994) ops/sec, 4.61MB/sec (avg: 4.86MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:     3263545 ops,   95346 (avg:   95975) ops/sec, 4.63MB/sec (avg: 4.85MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:     3359559 ops,   96000 (avg:   95976) ops/sec, 4.65MB/sec (avg: 4.85MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:     3454271 ops,   94701 (avg:   95940) ops/sec, 4.63MB/sec (avg: 4.84MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:     3545136 ops,   90855 (avg:   95803) ops/sec, 4.44MB/sec (avg: 4.83MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:     3636465 ops,   91318 (avg:   95685) ops/sec, 4.49MB/sec (avg: 4.82MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:     3729595 ops,   93121 (avg:   95619) ops/sec, 4.56MB/sec (avg: 4.82MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:     3822267 ops,   92661 (avg:   95545) ops/sec, 4.56MB/sec (avg: 4.81MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:     3914373 ops,   92095 (avg:   95461) ops/sec, 4.54MB/sec (avg: 4.80MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:     4009555 ops,   95172 (avg:   95454) ops/sec, 4.69MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:     4104431 ops,   94865 (avg:   95440) ops/sec, 4.73MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:     4198144 ops,   93702 (avg:   95401) ops/sec, 4.66MB/sec (avg: 4.80MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:     4293247 ops,   95092 (avg:   95394) ops/sec, 4.75MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:     4388588 ops,   95330 (avg:   95393) ops/sec, 4.75MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:     4483393 ops,   94794 (avg:   95380) ops/sec, 4.76MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:     4578897 ops,   95493 (avg:   95382) ops/sec, 4.76MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:     4674748 ops,   95839 (avg:   95392) ops/sec, 4.80MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:     4769188 ops,   94429 (avg:   95372) ops/sec, 4.74MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:     4866079 ops,   96880 (avg:   95402) ops/sec, 4.89MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:     4963360 ops,   97270 (avg:   95438) ops/sec, 4.88MB/sec (avg: 4.79MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:     5061176 ops,   97805 (avg:   95482) ops/sec, 4.92MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:     5157248 ops,   96059 (avg:   95493) ops/sec, 4.87MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:     5253340 ops,   96080 (avg:   95504) ops/sec, 4.88MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:     5348692 ops,   95341 (avg:   95501) ops/sec, 4.84MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:     5444155 ops,   95451 (avg:   95500) ops/sec, 4.88MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:     5541034 ops,   96868 (avg:   95524) ops/sec, 4.94MB/sec (avg: 4.80MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:     5637145 ops,   96101 (avg:   95533) ops/sec, 4.87MB/sec (avg: 4.81MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:     5731242 ops,   96101 (avg:   95520) ops/sec, 4.87MB/sec (avg: 4.81MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:       97186 ops,   97168 (avg:   97168) ops/sec, 9.77MB/sec (avg: 9.77MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      194154 ops,   96957 (avg:   97063) ops/sec, 9.75MB/sec (avg: 9.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:      288490 ops,   94325 (avg:   96150) ops/sec, 5.10MB/sec (avg: 8.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:      385622 ops,   97121 (avg:   96393) ops/sec, 4.96MB/sec (avg: 7.40MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:      481011 ops,   95378 (avg:   96190) ops/sec, 4.90MB/sec (avg: 6.90MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:      575645 ops,   94623 (avg:   95929) ops/sec, 4.86MB/sec (avg: 6.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:      670095 ops,   94439 (avg:   95716) ops/sec, 4.81MB/sec (avg: 6.31MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:      763133 ops,   93027 (avg:   95380) ops/sec, 4.78MB/sec (avg: 6.11MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:      857148 ops,   94004 (avg:   95227) ops/sec, 4.82MB/sec (avg: 5.97MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:      951115 ops,   93956 (avg:   95100) ops/sec, 4.82MB/sec (avg: 5.86MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     1045832 ops,   94707 (avg:   95064) ops/sec, 4.82MB/sec (avg: 5.76MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     1141939 ops,   96096 (avg:   95150) ops/sec, 4.93MB/sec (avg: 5.69MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 22%,  13 secs]  4 threads  2 conns:     1235511 ops,   93560 (avg:   95028) ops/sec, 4.79MB/sec (avg: 5.62MB/sec),  0.09 (avg:  0.08) msec latency
