==============================================================================
pg_resp benchmark raw output — arm P-opt — workload d1024-p16-c8
==============================================================================
arm            : P-opt  (pg_resp with documented tuning only (max_memory sized))
workload       : data-size=1024 pipeline=16 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T23:45:24.139630+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 2.8%  median 102.4%  peak 103.2%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-opt --port 6379 --data-size 1024 --pipeline 16 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 436,101, #2 422,118, #3 423,351
  - median run: #3 (423,351.18 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 3.30% (threshold 8.0%) -> OK
  - GET hit rate: 39.17% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 1GB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      94.2%  pg_resp_bench_pg=94.2%
[RUN #1 47%,  28 secs]  4 threads  2 conns:    12506983 ops,  440844 (avg:  446605) ops/sec, 148.86MB/sec (avg: 119.80MB/sec),  0.29 (avg:  0.28) msec latency
[RUN #1 48%,  29 secs]  4 threads  2 conns:    12949627 ops,  442593 (avg:  446466) ops/sec, 152.38MB/sec (avg: 120.92MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 50%,  30 secs]  4 threads  2 conns:    13391479 ops,  441803 (avg:  446311) ops/sec, 153.47MB/sec (avg: 122.01MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 52%,  31 secs]  4 threads  2 conns:    13827151 ops,  435627 (avg:  445966) ops/sec, 153.65MB/sec (avg: 123.03MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 53%,  32 secs]  4 threads  2 conns:    14256817 ops,  429620 (avg:  445455) ops/sec, 155.43MB/sec (avg: 124.04MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 55%,  33 secs]  4 threads  2 conns:    14687829 ops,  430969 (avg:  445017) ops/sec, 157.71MB/sec (avg: 125.06MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 57%,  34 secs]  4 threads  2 conns:    15115237 ops,  427360 (avg:  444497) ops/sec, 158.46MB/sec (avg: 126.04MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 58%,  35 secs]  4 threads  2 conns:    15548597 ops,  433316 (avg:  444178) ops/sec, 163.33MB/sec (avg: 127.11MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 60%,  36 secs]  4 threads  2 conns:    15987016 ops,  438371 (avg:  444016) ops/sec, 166.24MB/sec (avg: 128.19MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 62%,  37 secs]  4 threads  2 conns:    16424275 ops,  437217 (avg:  443833) ops/sec, 167.17MB/sec (avg: 129.25MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 63%,  38 secs]  4 threads  2 conns:    16856987 ops,  432667 (avg:  443539) ops/sec, 169.52MB/sec (avg: 130.31MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 65%,  39 secs]  4 threads  2 conns:    17281046 ops,  424014 (avg:  443038) ops/sec, 169.01MB/sec (avg: 131.30MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 67%,  40 secs]  4 threads  2 conns:    17715360 ops,  434268 (avg:  442819) ops/sec, 174.08MB/sec (avg: 132.37MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 68%,  41 secs]  4 threads  2 conns:    18139499 ops,  424093 (avg:  442362) ops/sec, 170.53MB/sec (avg: 133.30MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 70%,  42 secs]  4 threads  2 conns:    18571361 ops,  431815 (avg:  442111) ops/sec, 176.53MB/sec (avg: 134.33MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 72%,  43 secs]  4 threads  2 conns:    19006814 ops,  435404 (avg:  441955) ops/sec, 179.90MB/sec (avg: 135.39MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 73%,  44 secs]  4 threads  2 conns:    19441170 ops,  434314 (avg:  441782) ops/sec, 182.19MB/sec (avg: 136.45MB/sec),  0.29 (avg:  0.29) msec latency
[RUN #1 75%,  45 secs]  4 threads  2 conns:    19867651 ops,  426438 (avg:  441441) ops/sec, 181.28MB/sec (avg: 137.45MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 77%,  46 secs]  4 threads  2 conns:    20290740 ops,  423046 (avg:  441041) ops/sec, 180.21MB/sec (avg: 138.38MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 78%,  47 secs]  4 threads  2 conns:    20717255 ops,  426470 (avg:  440731) ops/sec, 185.91MB/sec (avg: 139.39MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 80%,  48 secs]  4 threads  2 conns:    21136660 ops,  419358 (avg:  440285) ops/sec, 183.56MB/sec (avg: 140.31MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 82%,  49 secs]  4 threads  2 conns:    21548666 ops,  411959 (avg:  439707) ops/sec, 182.23MB/sec (avg: 141.16MB/sec),  0.31 (avg:  0.29) msec latency
[RUN #1 83%,  50 secs]  4 threads  2 conns:    21965048 ops,  416342 (avg:  439240) ops/sec, 185.52MB/sec (avg: 142.05MB/sec),  0.31 (avg:  0.29) msec latency
[RUN #1 85%,  51 secs]  4 threads  2 conns:    22385226 ops,  420134 (avg:  438865) ops/sec, 188.85MB/sec (avg: 142.97MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 87%,  52 secs]  4 threads  2 conns:    22802236 ops,  416966 (avg:  438444) ops/sec, 188.10MB/sec (avg: 143.84MB/sec),  0.31 (avg:  0.29) msec latency
[RUN #1 88%,  53 secs]  4 threads  2 conns:    23221263 ops,  418985 (avg:  438077) ops/sec, 191.94MB/sec (avg: 144.74MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 90%,  54 secs]  4 threads  2 conns:    23623572 ops,  402270 (avg:  437414) ops/sec, 184.64MB/sec (avg: 145.48MB/sec),  0.32 (avg:  0.29) msec latency
[RUN #1 92%,  55 secs]  4 threads  2 conns:    24046797 ops,  423182 (avg:  437155) ops/sec, 198.27MB/sec (avg: 146.44MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 93%,  56 secs]  4 threads  2 conns:    24474397 ops,  427555 (avg:  436984) ops/sec, 199.27MB/sec (avg: 147.39MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 95%,  57 secs]  4 threads  2 conns:    24900927 ops,  426480 (avg:  436800) ops/sec, 200.43MB/sec (avg: 148.32MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 97%,  58 secs]  4 threads  2 conns:    25332636 ops,  431662 (avg:  436711) ops/sec, 202.97MB/sec (avg: 149.26MB/sec),  0.30 (avg:  0.29) msec latency
[RUN #1 98%,  59 secs]  4 threads  2 conns:    25748227 ops,  415547 (avg:  436352) ops/sec, 195.74MB/sec (avg: 150.05MB/sec),  0.31 (avg:  0.29) msec latency
[RUN #1 100%,  60 secs]  0 threads  2 conns:    26166172 ops,  415547 (avg:  436101) ops/sec, 195.74MB/sec (avg: 150.87MB/sec),  0.31 (avg:  0.29) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads  2 conns:      415946 ops,  415926 (avg:  415926) ops/sec, 297.18MB/sec (avg: 297.18MB/sec),  0.31 (avg:  0.31) msec latency
[RUN #2 3%,   2 secs]  4 threads  2 conns:      841077 ops,  425084 (avg:  420505) ops/sec, 202.16MB/sec (avg: 249.67MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 5%,   3 secs]  4 threads  2 conns:     1270556 ops,  429434 (avg:  423481) ops/sec, 202.03MB/sec (avg: 233.79MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 7%,   4 secs]  4 threads  2 conns:     1691351 ops,  420755 (avg:  422800) ops/sec, 198.38MB/sec (avg: 224.94MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 8%,   5 secs]  4 threads  2 conns:     2113565 ops,  422170 (avg:  422674) ops/sec, 199.17MB/sec (avg: 219.78MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 10%,   6 secs]  4 threads  2 conns:     2539274 ops,  425666 (avg:  423172) ops/sec, 200.76MB/sec (avg: 216.61MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 12%,   7 secs]  4 threads  2 conns:     2968726 ops,  429406 (avg:  424063) ops/sec, 203.55MB/sec (avg: 214.75MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 13%,   8 secs]  4 threads  2 conns:     3387977 ops,  419209 (avg:  423456) ops/sec, 197.14MB/sec (avg: 212.55MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 15%,   9 secs]  4 threads  2 conns:     3815903 ops,  427881 (avg:  423948) ops/sec, 202.61MB/sec (avg: 211.44MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 17%,  10 secs]  4 threads  2 conns:     4248174 ops,  432226 (avg:  424776) ops/sec, 203.43MB/sec (avg: 210.64MB/sec),  0.29 (avg:  0.30) msec latency
[RUN #2 18%,  11 secs]  4 threads  2 conns:     4673058 ops,  424841 (avg:  424782) ops/sec, 200.45MB/sec (avg: 209.71MB/sec),  0.30 (avg:  0.30) msec latency
[RUN #2 20%,  12 secs]  4 threads  2 conns:     5102345 ops,  429240 (avg:  425153) ops/sec, 202.33MB/sec (avg: 209.10MB/sec),  0.30 (avg:  0.30) msec latency
