==============================================================================
pg_resp benchmark raw output — arm R-def — workload d64-p1-c64
==============================================================================
arm            : R-def  (Redis, stock config (RDB snapshots on — what most people run))
workload       : data-size=64 pipeline=1 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T00:01:00.147189+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 10.1%  median 102.1%  peak 103.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6380 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-def --port 6380 --data-size 64 --pipeline 1 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 98,179, #2 97,395, #3 98,159
  - median run: #3 (98,159.07 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.80% (threshold 8.0%) -> OK
  - GET hit rate: 5.23% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $23 3600 1 300 100 60 10000
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 1
  CONFIG GET maxmemory -> *2 $9 maxmemory $1 0
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $10 noeviction

server CPU samples, ~1s apart (total, then per container):
      91.4%  pg_resp_bench_R_def=91.4%
[RUN #1 40%,  24 secs]  4 threads 16 conns:     2380513 ops,   98432 (avg:   99170) ops/sec, 4.34MB/sec (avg: 4.82MB/sec),  0.65 (avg:  0.64) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:     2478971 ops,   98445 (avg:   99141) ops/sec, 4.32MB/sec (avg: 4.80MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:     2577078 ops,   98098 (avg:   99101) ops/sec, 4.32MB/sec (avg: 4.78MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:     2675787 ops,   98697 (avg:   99086) ops/sec, 4.33MB/sec (avg: 4.77MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:     2774002 ops,   98204 (avg:   99055) ops/sec, 4.31MB/sec (avg: 4.75MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:     2871773 ops,   97760 (avg:   99010) ops/sec, 4.27MB/sec (avg: 4.73MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:     2969523 ops,   97737 (avg:   98968) ops/sec, 4.28MB/sec (avg: 4.72MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:     3067647 ops,   98112 (avg:   98940) ops/sec, 4.36MB/sec (avg: 4.71MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:     3166127 ops,   98468 (avg:   98925) ops/sec, 4.33MB/sec (avg: 4.70MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:     3264713 ops,   98572 (avg:   98915) ops/sec, 4.35MB/sec (avg: 4.68MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:     3362081 ops,   97356 (avg:   98869) ops/sec, 4.28MB/sec (avg: 4.67MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:     3459866 ops,   97772 (avg:   98837) ops/sec, 4.30MB/sec (avg: 4.66MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:     3555809 ops,   95932 (avg:   98757) ops/sec, 4.21MB/sec (avg: 4.65MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:     3652007 ops,   96186 (avg:   98687) ops/sec, 4.24MB/sec (avg: 4.64MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:     3750761 ops,   98741 (avg:   98689) ops/sec, 4.34MB/sec (avg: 4.63MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:     3847283 ops,   96510 (avg:   98633) ops/sec, 4.25MB/sec (avg: 4.62MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:     3946448 ops,   99146 (avg:   98646) ops/sec, 4.37MB/sec (avg: 4.61MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:     4043868 ops,   97409 (avg:   98615) ops/sec, 4.31MB/sec (avg: 4.61MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:     4142414 ops,   98534 (avg:   98613) ops/sec, 4.37MB/sec (avg: 4.60MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:     4240691 ops,   98264 (avg:   98605) ops/sec, 4.36MB/sec (avg: 4.60MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:     4337558 ops,   96855 (avg:   98566) ops/sec, 4.30MB/sec (avg: 4.59MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:     4437248 ops,   99676 (avg:   98590) ops/sec, 4.42MB/sec (avg: 4.59MB/sec),  0.64 (avg:  0.65) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:     4535591 ops,   98332 (avg:   98585) ops/sec, 4.34MB/sec (avg: 4.58MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:     4633600 ops,   97998 (avg:   98572) ops/sec, 4.33MB/sec (avg: 4.57MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:     4731409 ops,   97797 (avg:   98556) ops/sec, 4.32MB/sec (avg: 4.57MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:     4829049 ops,   97629 (avg:   98537) ops/sec, 4.32MB/sec (avg: 4.56MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:     4925270 ops,   96209 (avg:   98491) ops/sec, 4.23MB/sec (avg: 4.56MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:     5022597 ops,   97319 (avg:   98468) ops/sec, 4.30MB/sec (avg: 4.55MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:     5119808 ops,   97199 (avg:   98443) ops/sec, 4.30MB/sec (avg: 4.55MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:     5216919 ops,   97098 (avg:   98418) ops/sec, 4.32MB/sec (avg: 4.54MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:     5313186 ops,   96256 (avg:   98378) ops/sec, 4.28MB/sec (avg: 4.54MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:     5410879 ops,   97681 (avg:   98365) ops/sec, 4.32MB/sec (avg: 4.53MB/sec),  0.65 (avg:  0.65) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:     5507186 ops,   96295 (avg:   98328) ops/sec, 4.28MB/sec (avg: 4.53MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:     5603918 ops,   96720 (avg:   98300) ops/sec, 4.32MB/sec (avg: 4.53MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:     5700932 ops,   97000 (avg:   98277) ops/sec, 4.31MB/sec (avg: 4.52MB/sec),  0.66 (avg:  0.65) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:     5796145 ops,   95202 (avg:   98225) ops/sec, 4.24MB/sec (avg: 4.52MB/sec),  0.67 (avg:  0.65) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:     5890884 ops,   95202 (avg:   98179) ops/sec, 4.24MB/sec (avg: 4.51MB/sec),  0.67 (avg:  0.65) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:       94945 ops,   94976 (avg:   94976) ops/sec, 9.55MB/sec (avg: 9.55MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:      191265 ops,   96307 (avg:   95641) ops/sec, 9.69MB/sec (avg: 9.62MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:      286705 ops,   95428 (avg:   95570) ops/sec, 4.72MB/sec (avg: 7.98MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 7%,   4 secs]  4 threads 16 conns:      383612 ops,   96895 (avg:   95901) ops/sec, 4.31MB/sec (avg: 7.07MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:      479956 ops,   96218 (avg:   95965) ops/sec, 4.26MB/sec (avg: 6.50MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:      576798 ops,   96826 (avg:   96108) ops/sec, 4.28MB/sec (avg: 6.13MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:      674089 ops,   97279 (avg:   96276) ops/sec, 4.33MB/sec (avg: 5.88MB/sec),  0.66 (avg:  0.66) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:      770771 ops,   96666 (avg:   96324) ops/sec, 4.31MB/sec (avg: 5.68MB/sec),  0.66 (avg:  0.66) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:      867483 ops,   96699 (avg:   96366) ops/sec, 4.30MB/sec (avg: 5.53MB/sec),  0.66 (avg:  0.66) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:      964267 ops,   96772 (avg:   96407) ops/sec, 4.34MB/sec (avg: 5.41MB/sec),  0.66 (avg:  0.66) msec latency
[RUN #2 18%,  11 secs]  4 threads 16 conns:     1060484 ops,   96206 (avg:   96388) ops/sec, 4.23MB/sec (avg: 5.30MB/sec),  0.66 (avg:  0.66) msec latency
[RUN #2 20%,  12 secs]  4 threads 16 conns:     1157616 ops,   97120 (avg:   96449) ops/sec, 4.32MB/sec (avg: 5.22MB/sec),  0.66 (avg:  0.66) msec latency
[RUN #2 22%,  13 secs]  4 threads 16 conns:     1253504 ops,   95876 (avg:   96405) ops/sec, 4.26MB/sec (avg: 5.15MB/sec),  0.67 (avg:  0.66) msec latency
