==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p16-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:52:58.576652+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 13.8%  median 101.9%  peak 105.0%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 1,150,473, #2 1,143,566, #3 1,149,882
  - median run: #3 (1,149,882.05 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.60% (threshold 8.0%) -> OK
  - GET hit rate: 15.80% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      90.2%  pg_resp_bench_pg=90.2%
Gets      1045883.72     89473.47    956410.25         0.88749         0.88700         1.00700         1.23100     45592.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1150472.51     89473.47    956410.25         0.88749         0.88700         1.00700         1.23100     56827.29 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       103961.09          ---          ---         0.89294         0.89500         1.05500         1.86300     11166.99 
Gets      1039605.22    164246.53    875358.68         0.89291         0.89500         1.04700         1.84700     50173.14 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1143566.31    164246.53    875358.68         0.89291         0.89500         1.05500         1.84700     61340.13 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       104535.19          ---          ---         0.88803         0.88700         1.03900         1.48700     11228.66 
Gets      1045346.86    165114.11    880232.75         0.88803         0.88700         1.03900         1.49500     50447.70 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1149882.05    165114.11    880232.75         0.88803         0.88700         1.03900         1.49500     61676.36 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       104588.79          ---          ---         0.88751         0.88700         1.00700         1.23100     11234.42 
Gets      1045883.72     89473.47    956410.25         0.88749         0.88700         1.00700         1.23100     45592.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1150472.51     89473.47    956410.25         0.88749         0.88700         1.00700         1.23100     56827.29 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       104588.79          ---          ---         0.88751         0.88700         1.00700         1.23100     11234.42 
Gets      1045883.72     89473.47    956410.25         0.88749         0.88700         1.00700         1.23100     45592.87 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1150472.51     89473.47    956410.25         0.88749         0.88700         1.00700         1.23100     56827.29 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       104361.69          ---          ---         0.88948         0.88700         1.03900         1.40700     11210.02 
Gets      1043611.93    139611.37    904000.56         0.88947         0.88700         1.03900         1.40700     48737.90 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    1147973.62    139611.37    904000.56         0.88947         0.88700         1.03900         1.40700     59947.93 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:     1170480 ops, 1170499 (avg: 1170499) ops/sec, 62.55MB/sec (avg: 62.55MB/sec),  0.87 (avg:  0.87) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:     2374789 ops, 1204145 (avg: 1187323) ops/sec, 52.93MB/sec (avg: 57.74MB/sec),  0.85 (avg:  0.86) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     3546384 ops, 1171441 (avg: 1182029) ops/sec, 51.50MB/sec (avg: 55.66MB/sec),  0.87 (avg:  0.86) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     4729632 ops, 1180993 (avg: 1181770) ops/sec, 52.17MB/sec (avg: 54.79MB/sec),  0.86 (avg:  0.86) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:     5909808 ops, 1180027 (avg: 1181421) ops/sec, 52.37MB/sec (avg: 54.30MB/sec),  0.86 (avg:  0.86) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:     7078000 ops, 1168049 (avg: 1179193) ops/sec, 51.99MB/sec (avg: 53.92MB/sec),  0.87 (avg:  0.87) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:     8232432 ops, 1154283 (avg: 1175635) ops/sec, 51.62MB/sec (avg: 53.59MB/sec),  0.88 (avg:  0.87) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:     9404113 ops, 1170703 (avg: 1175019) ops/sec, 52.48MB/sec (avg: 53.45MB/sec),  0.87 (avg:  0.87) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:    10580960 ops, 1176721 (avg: 1175208) ops/sec, 52.80MB/sec (avg: 53.38MB/sec),  0.87 (avg:  0.87) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:    11742256 ops, 1161158 (avg: 1173803) ops/sec, 52.51MB/sec (avg: 53.29MB/sec),  0.88 (avg:  0.87) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:    12905504 ops, 1163115 (avg: 1172832) ops/sec, 52.65MB/sec (avg: 53.23MB/sec),  0.88 (avg:  0.87) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:    14067345 ops, 1161705 (avg: 1171905) ops/sec, 52.73MB/sec (avg: 53.19MB/sec),  0.88 (avg:  0.87) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    15231248 ops, 1163769 (avg: 1171279) ops/sec, 53.08MB/sec (avg: 53.18MB/sec),  0.88 (avg:  0.87) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    16382272 ops, 1150889 (avg: 1169823) ops/sec, 52.79MB/sec (avg: 53.16MB/sec),  0.89 (avg:  0.87) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    17531184 ops, 1148772 (avg: 1168420) ops/sec, 52.73MB/sec (avg: 53.13MB/sec),  0.89 (avg:  0.87) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    18678768 ops, 1147441 (avg: 1167109) ops/sec, 52.81MB/sec (avg: 53.11MB/sec),  0.89 (avg:  0.87) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    19845120 ops, 1166212 (avg: 1167056) ops/sec, 53.89MB/sec (avg: 53.15MB/sec),  0.88 (avg:  0.87) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    20995261 ops, 1149966 (avg: 1166106) ops/sec, 53.31MB/sec (avg: 53.16MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    22144720 ops, 1149325 (avg: 1165223) ops/sec, 53.54MB/sec (avg: 53.18MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    23286496 ops, 1141639 (avg: 1164044) ops/sec, 53.38MB/sec (avg: 53.19MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    24437712 ops, 1151064 (avg: 1163426) ops/sec, 53.77MB/sec (avg: 53.22MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    25577216 ops, 1139367 (avg: 1162333) ops/sec, 53.40MB/sec (avg: 53.23MB/sec),  0.90 (avg:  0.88) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    26735680 ops, 1158311 (avg: 1162158) ops/sec, 54.31MB/sec (avg: 53.27MB/sec),  0.88 (avg:  0.88) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    27897104 ops, 1161284 (avg: 1162121) ops/sec, 54.70MB/sec (avg: 53.33MB/sec),  0.88 (avg:  0.88) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    29052768 ops, 1155509 (avg: 1161857) ops/sec, 54.92MB/sec (avg: 53.40MB/sec),  0.88 (avg:  0.88) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    30206864 ops, 1153948 (avg: 1161553) ops/sec, 54.66MB/sec (avg: 53.45MB/sec),  0.88 (avg:  0.88) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    31357984 ops, 1150974 (avg: 1161161) ops/sec, 54.78MB/sec (avg: 53.50MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    32498320 ops, 1140194 (avg: 1160412) ops/sec, 54.38MB/sec (avg: 53.53MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    33619104 ops, 1120645 (avg: 1159041) ops/sec, 53.90MB/sec (avg: 53.54MB/sec),  0.91 (avg:  0.88) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    34743333 ops, 1124085 (avg: 1157876) ops/sec, 54.18MB/sec (avg: 53.56MB/sec),  0.91 (avg:  0.88) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    35880953 ops, 1137474 (avg: 1157218) ops/sec, 55.00MB/sec (avg: 53.61MB/sec),  0.90 (avg:  0.88) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    37015488 ops, 1134394 (avg: 1156505) ops/sec, 54.79MB/sec (avg: 53.64MB/sec),  0.90 (avg:  0.88) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    38157152 ops, 1141508 (avg: 1156050) ops/sec, 55.25MB/sec (avg: 53.69MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    39298384 ops, 1141081 (avg: 1155610) ops/sec, 55.57MB/sec (avg: 53.75MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    40412720 ops, 1114184 (avg: 1154426) ops/sec, 54.27MB/sec (avg: 53.76MB/sec),  0.92 (avg:  0.88) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    41522032 ops, 1109178 (avg: 1153170) ops/sec, 54.30MB/sec (avg: 53.78MB/sec),  0.92 (avg:  0.88) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    42676064 ops, 1153884 (avg: 1153189) ops/sec, 56.83MB/sec (avg: 53.86MB/sec),  0.88 (avg:  0.88) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    43825248 ops, 1149041 (avg: 1153080) ops/sec, 56.76MB/sec (avg: 53.94MB/sec),  0.89 (avg:  0.88) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    44967248 ops, 1141849 (avg: 1152792) ops/sec, 56.03MB/sec (avg: 53.99MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    46115136 ops, 1147741 (avg: 1152666) ops/sec, 56.80MB/sec (avg: 54.06MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    47271997 ops, 1156726 (avg: 1152765) ops/sec, 57.51MB/sec (avg: 54.14MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    48429664 ops, 1157514 (avg: 1152878) ops/sec, 57.64MB/sec (avg: 54.23MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    49568399 ops, 1138598 (avg: 1152546) ops/sec, 56.76MB/sec (avg: 54.29MB/sec),  0.90 (avg:  0.89) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    50715856 ops, 1147305 (avg: 1152427) ops/sec, 57.40MB/sec (avg: 54.36MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:    51868720 ops, 1152730 (avg: 1152433) ops/sec, 57.88MB/sec (avg: 54.44MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:    53021696 ops, 1152833 (avg: 1152442) ops/sec, 58.08MB/sec (avg: 54.52MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:    54179488 ops, 1157643 (avg: 1152553) ops/sec, 58.36MB/sec (avg: 54.60MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:    55331904 ops, 1152268 (avg: 1152547) ops/sec, 58.28MB/sec (avg: 54.67MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:    56471952 ops, 1139915 (avg: 1152289) ops/sec, 57.63MB/sec (avg: 54.73MB/sec),  0.90 (avg:  0.89) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:    57625823 ops, 1153723 (avg: 1152318) ops/sec, 58.74MB/sec (avg: 54.81MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:    58780304 ops, 1154337 (avg: 1152357) ops/sec, 58.76MB/sec (avg: 54.89MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:    59930496 ops, 1150049 (avg: 1152313) ops/sec, 58.95MB/sec (avg: 54.97MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:    61053712 ops, 1123081 (avg: 1151761) ops/sec, 57.74MB/sec (avg: 55.02MB/sec),  0.91 (avg:  0.89) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:    62213504 ops, 1159652 (avg: 1151907) ops/sec, 59.77MB/sec (avg: 55.11MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:    63357040 ops, 1143385 (avg: 1151752) ops/sec, 59.12MB/sec (avg: 55.18MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:    64505419 ops, 1148227 (avg: 1151689) ops/sec, 59.57MB/sec (avg: 55.26MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:    65650496 ops, 1144939 (avg: 1151571) ops/sec, 59.05MB/sec (avg: 55.33MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:    66792256 ops, 1141623 (avg: 1151400) ops/sec, 59.12MB/sec (avg: 55.39MB/sec),  0.89 (avg:  0.89) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:    67918477 ops, 1126085 (avg: 1150971) ops/sec, 58.52MB/sec (avg: 55.45MB/sec),  0.91 (avg:  0.89) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:    69029456 ops, 1126085 (avg: 1150471) ops/sec, 58.52MB/sec (avg: 55.50MB/sec),  0.91 (avg:  0.89) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:     1119728 ops, 1120188 (avg: 1120188) ops/sec, 68.30MB/sec (avg: 68.30MB/sec),  0.91 (avg:  0.91) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:     2248177 ops, 1128292 (avg: 1124241) ops/sec, 58.74MB/sec (avg: 63.52MB/sec),  0.90 (avg:  0.91) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:     3358928 ops, 1110612 (avg: 1119697) ops/sec, 58.23MB/sec (avg: 61.75MB/sec),  0.92 (avg:  0.91) msec latency
[RUN #2 7%,   3 secs]  4 threads 16 conns:     4518224 ops, 1159151 (avg: 1129562) ops/sec, 60.58MB/sec (avg: 61.46MB/sec),  0.88 (avg:  0.90) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:     5681395 ops, 1163025 (avg: 1136255) ops/sec, 60.77MB/sec (avg: 61.32MB/sec),  0.88 (avg:  0.90) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:     6848256 ops, 1166715 (avg: 1141332) ops/sec, 61.21MB/sec (avg: 61.30MB/sec),  0.87 (avg:  0.89) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:     8003975 ops, 1154049 (avg: 1143151) ops/sec, 60.32MB/sec (avg: 61.16MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:     9144128 ops, 1140015 (avg: 1142759) ops/sec, 59.57MB/sec (avg: 60.96MB/sec),  0.90 (avg:  0.89) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:    10279934 ops, 1135671 (avg: 1141972) ops/sec, 59.34MB/sec (avg: 60.78MB/sec),  0.90 (avg:  0.89) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:    11438352 ops, 1158281 (avg: 1143602) ops/sec, 60.43MB/sec (avg: 60.75MB/sec),  0.88 (avg:  0.89) msec latency
[RUN #2 18%,  11 secs]  4 threads 16 conns:    12590144 ops, 1151653 (avg: 1144334) ops/sec, 59.98MB/sec (avg: 60.68MB/sec),  0.89 (avg:  0.89) msec latency
