==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p16-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T20:12:03.868206+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 11.4%  median 102.3%  peak 105.8%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : NO

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 562,296, #2 441,933, #3 441,964
  - median run: #3 (441,963.54 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 27.23% (threshold 8.0%) -> EXCEEDED
  - GET hit rate: 9.34% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      91.9%  pg_resp_bench_pg=91.9%
     102.4%  pg_resp_bench_pg=102.4%
     102.4%  pg_resp_bench_pg=102.4%
     102.0%  pg_resp_bench_pg=102.0%
     102.4%  pg_resp_bench_pg=102.4%
     102.5%  pg_resp_bench_pg=102.5%
     102.5%  pg_resp_bench_pg=102.5%
     101.8%  pg_resp_bench_pg=101.8%
     102.5%  pg_resp_bench_pg=102.5%
     102.2%  pg_resp_bench_pg=102.2%
     102.1%  pg_resp_bench_pg=102.1%
     102.1%  pg_resp_bench_pg=102.1%
     102.5%  pg_resp_bench_pg=102.5%
     102.5%  pg_resp_bench_pg=102.5%
     101.9%  pg_resp_bench_pg=101.9%
     101.7%  pg_resp_bench_pg=101.7%
     102.4%  pg_resp_bench_pg=102.4%
     102.2%  pg_resp_bench_pg=102.2%
     102.6%  pg_resp_bench_pg=102.6%
      25.9%  pg_resp_bench_pg=25.9%

==============================================================================
raw memtier output follows
==============================================================================
4         Threads
16        Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        51118.27          ---          ---         1.81977         2.20700         2.59100         4.31900     53514.13 
Gets       511177.46     27435.10    483742.36         1.81909         2.20700         2.59100         4.31900     47007.30 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     562295.73     27435.10    483742.36         1.81915         2.20700         2.59100         4.31900    100521.43 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        40176.14          ---          ---         2.31635         2.43100         2.67100         4.99100     42059.15 
Gets       401756.56     37522.61    364233.95         2.31535         2.43100         2.67100         4.99100     52967.62 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     441932.70     37522.61    364233.95         2.31544         2.43100         2.67100         4.99100     95026.77 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        40178.96          ---          ---         2.31606         2.43100         2.67100         4.86300     42062.11 
Gets       401784.58     37526.78    364257.80         2.31518         2.43100         2.67100         4.83100     52972.86 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     441963.54     37526.78    364257.80         2.31526         2.43100         2.67100         4.83100     95034.97 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        51118.27          ---          ---         1.81977         2.20700         2.59100         4.31900     53514.13 
Gets       511177.46     27435.10    483742.36         1.81909         2.20700         2.59100         4.31900     47007.30 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     562295.73     27435.10    483742.36         1.81915         2.20700         2.59100         4.31900    100521.43 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        51118.27          ---          ---         1.81977         2.20700         2.59100         4.31900     53514.13 
Gets       511177.46     27435.10    483742.36         1.81909         2.20700         2.59100         4.31900     47007.30 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     562295.73     27435.10    483742.36         1.81915         2.20700         2.59100         4.31900    100521.43 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        43824.46          ---          ---         2.12318         2.41500         2.63900         4.73500     45878.46 
Gets       438239.53     34161.50    404078.03         2.12235         2.41500         2.63900         4.70300     50982.59 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     482063.99     34161.50    404078.03         2.12242         2.41500         2.63900         4.70300     96861.06 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  4 threads 16 conns:      477352 ops,  477352 (avg:  477352) ops/sec, 239.87MB/sec (avg: 239.87MB/sec),  2.14 (avg:  2.14) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:     1054983 ops,  577557 (avg:  527458) ops/sec, 77.67MB/sec (avg: 158.76MB/sec),  1.77 (avg:  1.94) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     1635551 ops,  580005 (avg:  544984) ops/sec, 79.03MB/sec (avg: 132.17MB/sec),  1.76 (avg:  1.88) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     2473936 ops,  838282 (avg:  618295) ops/sec, 116.05MB/sec (avg: 128.14MB/sec),  1.22 (avg:  1.65) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:     3369905 ops,  895859 (avg:  673800) ops/sec, 124.75MB/sec (avg: 127.46MB/sec),  1.14 (avg:  1.52) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:     4283359 ops,  913338 (avg:  713718) ops/sec, 128.73MB/sec (avg: 127.67MB/sec),  1.12 (avg:  1.43) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:     5356868 ops, 1073374 (avg:  765092) ops/sec, 153.77MB/sec (avg: 131.40MB/sec),  0.95 (avg:  1.34) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:     6372458 ops, 1015468 (avg:  796386) ops/sec, 148.61MB/sec (avg: 133.55MB/sec),  1.01 (avg:  1.28) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:     7233053 ops,  860497 (avg:  803509) ops/sec, 128.16MB/sec (avg: 132.95MB/sec),  1.19 (avg:  1.27) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:     7913826 ops,  680695 (avg:  791229) ops/sec, 102.01MB/sec (avg: 129.86MB/sec),  1.50 (avg:  1.29) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:     8532406 ops,  618507 (avg:  775528) ops/sec, 92.77MB/sec (avg: 126.49MB/sec),  1.65 (avg:  1.32) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:     9331557 ops,  799060 (avg:  777489) ops/sec, 121.19MB/sec (avg: 126.05MB/sec),  1.28 (avg:  1.31) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    10149258 ops,  817594 (avg:  780573) ops/sec, 126.01MB/sec (avg: 126.04MB/sec),  1.25 (avg:  1.31) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    11023467 ops,  874021 (avg:  787249) ops/sec, 136.41MB/sec (avg: 126.78MB/sec),  1.17 (avg:  1.30) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    11751255 ops,  727699 (avg:  783279) ops/sec, 114.92MB/sec (avg: 125.99MB/sec),  1.40 (avg:  1.30) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    12356024 ops,  604694 (avg:  772118) ops/sec, 96.40MB/sec (avg: 124.14MB/sec),  1.69 (avg:  1.32) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    12922041 ops,  565947 (avg:  759991) ops/sec, 91.17MB/sec (avg: 122.20MB/sec),  1.81 (avg:  1.34) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    13759290 ops,  837153 (avg:  764277) ops/sec, 135.52MB/sec (avg: 122.94MB/sec),  1.22 (avg:  1.34) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    14302769 ops,  543411 (avg:  752653) ops/sec, 89.01MB/sec (avg: 121.16MB/sec),  1.88 (avg:  1.36) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    14735670 ops,  432854 (avg:  736664) ops/sec, 71.85MB/sec (avg: 118.69MB/sec),  2.36 (avg:  1.39) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    15278460 ops,  542724 (avg:  727429) ops/sec, 90.54MB/sec (avg: 117.35MB/sec),  1.88 (avg:  1.40) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    15905965 ops,  627429 (avg:  722884) ops/sec, 105.74MB/sec (avg: 116.82MB/sec),  1.63 (avg:  1.41) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    16339190 ops,  433173 (avg:  710288) ops/sec, 73.71MB/sec (avg: 114.95MB/sec),  2.36 (avg:  1.44) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    16792819 ops,  453578 (avg:  699592) ops/sec, 77.44MB/sec (avg: 113.39MB/sec),  2.26 (avg:  1.46) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    17381648 ops,  588759 (avg:  695159) ops/sec, 100.77MB/sec (avg: 112.88MB/sec),  1.74 (avg:  1.47) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    17818355 ops,  436652 (avg:  685217) ops/sec, 75.07MB/sec (avg: 111.43MB/sec),  2.34 (avg:  1.49) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    18238360 ops,  418925 (avg:  675331) ops/sec, 72.63MB/sec (avg: 109.99MB/sec),  2.44 (avg:  1.51) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    18976003 ops,  737548 (avg:  677553) ops/sec, 127.84MB/sec (avg: 110.63MB/sec),  1.39 (avg:  1.51) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    19548729 ops,  572661 (avg:  673937) ops/sec, 100.44MB/sec (avg: 110.27MB/sec),  1.78 (avg:  1.52) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    19968507 ops,  419727 (avg:  665464) ops/sec, 74.19MB/sec (avg: 109.07MB/sec),  2.44 (avg:  1.54) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    20466767 ops,  498202 (avg:  660069) ops/sec, 88.51MB/sec (avg: 108.41MB/sec),  2.05 (avg:  1.55) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    21022034 ops,  555201 (avg:  656792) ops/sec, 99.99MB/sec (avg: 108.15MB/sec),  1.84 (avg:  1.56) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    21458583 ops,  436497 (avg:  650117) ops/sec, 78.61MB/sec (avg: 107.25MB/sec),  2.34 (avg:  1.57) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    21885616 ops,  426978 (avg:  643555) ops/sec, 77.29MB/sec (avg: 106.37MB/sec),  2.40 (avg:  1.59) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    22410208 ops,  524529 (avg:  640154) ops/sec, 95.91MB/sec (avg: 106.07MB/sec),  1.95 (avg:  1.60) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    22888554 ops,  478292 (avg:  635659) ops/sec, 87.83MB/sec (avg: 105.56MB/sec),  2.14 (avg:  1.61) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    23307812 ops,  419207 (avg:  629809) ops/sec, 76.92MB/sec (avg: 104.79MB/sec),  2.44 (avg:  1.62) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    23793332 ops,  485465 (avg:  626011) ops/sec, 89.43MB/sec (avg: 104.39MB/sec),  2.11 (avg:  1.63) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    24317087 ops,  523698 (avg:  623388) ops/sec, 96.79MB/sec (avg: 104.19MB/sec),  1.95 (avg:  1.64) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    24736905 ops,  419765 (avg:  618298) ops/sec, 77.97MB/sec (avg: 103.54MB/sec),  2.44 (avg:  1.65) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    25196898 ops,  459941 (avg:  614436) ops/sec, 85.17MB/sec (avg: 103.09MB/sec),  2.22 (avg:  1.66) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    25735480 ops,  538515 (avg:  612628) ops/sec, 100.10MB/sec (avg: 103.02MB/sec),  1.90 (avg:  1.67) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    26172001 ops,  436466 (avg:  608532) ops/sec, 81.72MB/sec (avg: 102.52MB/sec),  2.34 (avg:  1.68) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    26585438 ops,  413387 (avg:  604097) ops/sec, 77.60MB/sec (avg: 101.95MB/sec),  2.47 (avg:  1.69) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:    27071397 ops,  485892 (avg:  601470) ops/sec, 91.20MB/sec (avg: 101.72MB/sec),  2.11 (avg:  1.70) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:    27514105 ops,  442658 (avg:  598018) ops/sec, 84.65MB/sec (avg: 101.34MB/sec),  2.31 (avg:  1.71) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:    27927258 ops,  413103 (avg:  594084) ops/sec, 78.55MB/sec (avg: 100.86MB/sec),  2.48 (avg:  1.72) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:    28370224 ops,  442916 (avg:  590935) ops/sec, 84.49MB/sec (avg: 100.52MB/sec),  2.31 (avg:  1.73) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:    28863699 ops,  493403 (avg:  588944) ops/sec, 95.37MB/sec (avg: 100.41MB/sec),  2.07 (avg:  1.74) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:    29319472 ops,  455720 (avg:  586280) ops/sec, 89.17MB/sec (avg: 100.19MB/sec),  2.24 (avg:  1.74) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:    29742076 ops,  422556 (avg:  583070) ops/sec, 81.83MB/sec (avg: 99.83MB/sec),  2.42 (avg:  1.75) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:    30216625 ops,  474493 (avg:  580982) ops/sec, 92.60MB/sec (avg: 99.69MB/sec),  2.16 (avg:  1.76) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:    30639882 ops,  423207 (avg:  578006) ops/sec, 83.58MB/sec (avg: 99.39MB/sec),  2.42 (avg:  1.77) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:    31054233 ops,  414306 (avg:  574974) ops/sec, 81.38MB/sec (avg: 99.05MB/sec),  2.47 (avg:  1.78) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:    31473425 ops,  419145 (avg:  572141) ops/sec, 83.11MB/sec (avg: 98.76MB/sec),  2.44 (avg:  1.79) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:    31970793 ops,  497306 (avg:  570805) ops/sec, 99.23MB/sec (avg: 98.77MB/sec),  2.06 (avg:  1.79) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:    32389427 ops,  418585 (avg:  568135) ops/sec, 83.94MB/sec (avg: 98.51MB/sec),  2.44 (avg:  1.80) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:    32817372 ops,  427898 (avg:  565717) ops/sec, 86.39MB/sec (avg: 98.30MB/sec),  2.39 (avg:  1.81) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:    33301823 ops,  484394 (avg:  564339) ops/sec, 98.68MB/sec (avg: 98.31MB/sec),  2.11 (avg:  1.81) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:    33738697 ops,  484394 (avg:  562301) ops/sec, 98.68MB/sec (avg: 98.17MB/sec),  2.11 (avg:  1.82) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   0 secs]  4 threads 16 conns:      465966 ops,  466144 (avg:  466144) ops/sec, 257.10MB/sec (avg: 257.10MB/sec),  2.19 (avg:  2.19) msec latency
[RUN #2 3%,   1 secs]  4 threads 16 conns:      952693 ops,  486661 (avg:  476405) ops/sec, 99.36MB/sec (avg: 178.21MB/sec),  2.10 (avg:  2.15) msec latency
[RUN #2 5%,   2 secs]  4 threads 16 conns:     1388432 ops,  435697 (avg:  462834) ops/sec, 89.42MB/sec (avg: 148.61MB/sec),  2.35 (avg:  2.21) msec latency
[RUN #2 7%,   3 secs]  4 threads 16 conns:     1823280 ops,  434799 (avg:  455824) ops/sec, 86.84MB/sec (avg: 133.16MB/sec),  2.35 (avg:  2.24) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:     2265027 ops,  441691 (avg:  452997) ops/sec, 89.52MB/sec (avg: 124.43MB/sec),  2.32 (avg:  2.26) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:     2705383 ops,  440282 (avg:  450878) ops/sec, 89.67MB/sec (avg: 118.64MB/sec),  2.32 (avg:  2.27) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:     3130042 ops,  424606 (avg:  447124) ops/sec, 85.91MB/sec (avg: 113.96MB/sec),  2.41 (avg:  2.29) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:     3600400 ops,  470250 (avg:  450016) ops/sec, 96.08MB/sec (avg: 111.73MB/sec),  2.18 (avg:  2.27) msec latency
[RUN #2 15%,   9 secs]  4 threads 16 conns:     4053125 ops,  452304 (avg:  450270) ops/sec, 91.81MB/sec (avg: 109.51MB/sec),  2.26 (avg:  2.27) msec latency
[RUN #2 17%,  10 secs]  4 threads 16 conns:     4476151 ops,  422972 (avg:  447540) ops/sec, 88.51MB/sec (avg: 107.41MB/sec),  2.42 (avg:  2.29) msec latency
[RUN #2 18%,  11 secs]  4 threads 16 conns:     4916177 ops,  439973 (avg:  446852) ops/sec, 88.80MB/sec (avg: 105.72MB/sec),  2.33 (avg:  2.29) msec latency
[RUN #2 20%,  12 secs]  4 threads 16 conns:     5383059 ops,  466819 (avg:  448516) ops/sec, 94.37MB/sec (avg: 104.78MB/sec),  2.19 (avg:  2.28) msec latency
