==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p16-c1
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=16 clients=1 threads=1 => 1 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T20:05:46.143747+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 12.1%  median 100.5%  peak 103.7%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : NO

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=1 --threads=1 --run-count=1 --hide-histogram --requests=200000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 16 --clients 1 --threads 1 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (200000 per connection x 1 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 277,840, #2 259,798, #3 255,845
  - median run: #2 (259,798.08 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 8.47% (threshold 8.0%) -> EXCEEDED
  - GET hit rate: 35.68% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      89.1%  pg_resp_bench_pg=89.1%
     100.2%  pg_resp_bench_pg=100.2%
      99.1%  pg_resp_bench_pg=99.1%
     100.4%  pg_resp_bench_pg=100.4%
     100.8%  pg_resp_bench_pg=100.8%
      99.9%  pg_resp_bench_pg=99.9%
     100.9%  pg_resp_bench_pg=100.9%
     100.1%  pg_resp_bench_pg=100.1%
     100.4%  pg_resp_bench_pg=100.4%
     100.1%  pg_resp_bench_pg=100.1%
     100.5%  pg_resp_bench_pg=100.5%
     100.7%  pg_resp_bench_pg=100.7%
     100.4%  pg_resp_bench_pg=100.4%
     100.8%  pg_resp_bench_pg=100.8%
      99.4%  pg_resp_bench_pg=99.4%
     100.1%  pg_resp_bench_pg=100.1%
     100.9%  pg_resp_bench_pg=100.9%
      99.2%  pg_resp_bench_pg=99.2%
     101.4%  pg_resp_bench_pg=101.4%
      26.6%  pg_resp_bench_pg=26.6%

==============================================================================
raw memtier output follows
==============================================================================
1         Threads
1         Connections per thread
60        Seconds


RUN #1 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        25258.23          ---          ---         0.05706         0.06300         0.08700         0.10300     26442.04 
Gets       252582.22     93412.23    159169.99         0.05673         0.05500         0.08700         0.10300    103395.18 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     277840.45     93412.23    159169.99         0.05676         0.05500         0.08700         0.10300    129837.21 


RUN #2 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        23618.01          ---          ---         0.06115         0.06300         0.08700         0.11100     24724.94 
Gets       236180.07     84271.11    151908.96         0.06072         0.06300         0.08700         0.11100     93593.78 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     259798.08     84271.11    151908.96         0.06076         0.06300         0.08700         0.11100    118318.72 


RUN #3 RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        23258.64          ---          ---         0.06211         0.06300         0.08700         0.11100     24348.73 
Gets       232586.42     82998.22    149588.20         0.06166         0.06300         0.08700         0.11100     92179.07 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     255845.07     82998.22    149588.20         0.06171         0.06300         0.08700         0.11100    116527.81 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        25258.23          ---          ---         0.05706         0.06300         0.08700         0.10300     26442.04 
Gets       252582.22     93412.23    159169.99         0.05673         0.05500         0.08700         0.10300    103395.18 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     277840.45     93412.23    159169.99         0.05676         0.05500         0.08700         0.10300    129837.21 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        25258.23          ---          ---         0.05706         0.06300         0.08700         0.10300     26442.04 
Gets       252582.22     93412.23    159169.99         0.05673         0.05500         0.08700         0.10300    103395.18 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     277840.45     93412.23    159169.99         0.05676         0.05500         0.08700         0.10300    129837.21 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        24044.96          ---          ---         0.06003         0.06300         0.08700         0.11100     25171.90 
Gets       240449.57     86893.85    153555.72         0.05963         0.06300         0.08700         0.11100     96389.34 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     264494.53     86893.85    153555.72         0.05967         0.06300         0.08700         0.11100    121561.25 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   1 secs]  1 threads  1 conns:      310124 ops,  310095 (avg:  310095) ops/sec, 245.62MB/sec (avg: 245.62MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 3%,   2 secs]  1 threads  1 conns:      646370 ops,  336202 (avg:  323149) ops/sec, 135.08MB/sec (avg: 190.35MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 5%,   3 secs]  1 threads  1 conns:      976708 ops,  330288 (avg:  325529) ops/sec, 142.71MB/sec (avg: 174.47MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 7%,   4 secs]  1 threads  1 conns:     1279337 ops,  302586 (avg:  319793) ops/sec, 138.72MB/sec (avg: 165.53MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 8%,   5 secs]  1 threads  1 conns:     1603746 ops,  324373 (avg:  320709) ops/sec, 152.90MB/sec (avg: 163.01MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 10%,   6 secs]  1 threads  1 conns:     1924956 ops,  321170 (avg:  320786) ops/sec, 151.27MB/sec (avg: 161.05MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 12%,   7 secs]  1 threads  1 conns:     2236027 ops,  311039 (avg:  319393) ops/sec, 145.87MB/sec (avg: 158.88MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 13%,   8 secs]  1 threads  1 conns:     2542998 ops,  306940 (avg:  317837) ops/sec, 143.65MB/sec (avg: 156.98MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 15%,   9 secs]  1 threads  1 conns:     2850919 ops,  307887 (avg:  316731) ops/sec, 143.95MB/sec (avg: 155.53MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 17%,  10 secs]  1 threads  1 conns:     3150059 ops,  299110 (avg:  314969) ops/sec, 139.03MB/sec (avg: 153.88MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 18%,  11 secs]  1 threads  1 conns:     3440718 ops,  290624 (avg:  312756) ops/sec, 135.47MB/sec (avg: 152.21MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 20%,  12 secs]  1 threads  1 conns:     3734195 ops,  293440 (avg:  311146) ops/sec, 136.00MB/sec (avg: 150.86MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 22%,  13 secs]  1 threads  1 conns:     4027947 ops,  293712 (avg:  309805) ops/sec, 136.16MB/sec (avg: 149.73MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 23%,  14 secs]  1 threads  1 conns:     4312452 ops,  284470 (avg:  307995) ops/sec, 131.43MB/sec (avg: 148.42MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 25%,  15 secs]  1 threads  1 conns:     4600576 ops,  288087 (avg:  306668) ops/sec, 132.54MB/sec (avg: 147.36MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 27%,  16 secs]  1 threads  1 conns:     4890941 ops,  290328 (avg:  305647) ops/sec, 133.29MB/sec (avg: 146.48MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 28%,  17 secs]  1 threads  1 conns:     5177426 ops,  286448 (avg:  304518) ops/sec, 131.22MB/sec (avg: 145.58MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 30%,  18 secs]  1 threads  1 conns:     5463954 ops,  286486 (avg:  303516) ops/sec, 131.28MB/sec (avg: 144.79MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 32%,  19 secs]  1 threads  1 conns:     5750510 ops,  286515 (avg:  302621) ops/sec, 131.27MB/sec (avg: 144.08MB/sec),  0.05 (avg:  0.05) msec latency
[RUN #1 33%,  20 secs]  1 threads  1 conns:     6033030 ops,  282477 (avg:  301614) ops/sec, 129.10MB/sec (avg: 143.33MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 35%,  21 secs]  1 threads  1 conns:     6308339 ops,  275120 (avg:  300352) ops/sec, 125.07MB/sec (avg: 142.46MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 37%,  22 secs]  1 threads  1 conns:     6587520 ops,  279148 (avg:  299388) ops/sec, 127.31MB/sec (avg: 141.77MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 38%,  23 secs]  1 threads  1 conns:     6865502 ops,  277943 (avg:  298455) ops/sec, 125.68MB/sec (avg: 141.07MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 40%,  24 secs]  1 threads  1 conns:     7139898 ops,  274366 (avg:  297452) ops/sec, 124.22MB/sec (avg: 140.37MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 42%,  25 secs]  1 threads  1 conns:     7416912 ops,  276976 (avg:  296633) ops/sec, 125.05MB/sec (avg: 139.75MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 43%,  26 secs]  1 threads  1 conns:     7691711 ops,  274764 (avg:  295792) ops/sec, 123.81MB/sec (avg: 139.14MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 45%,  27 secs]  1 threads  1 conns:     7967365 ops,  275622 (avg:  295045) ops/sec, 123.73MB/sec (avg: 138.57MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 47%,  28 secs]  1 threads  1 conns:     8238535 ops,  271134 (avg:  294191) ops/sec, 121.34MB/sec (avg: 137.96MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 48%,  29 secs]  1 threads  1 conns:     8512646 ops,  274074 (avg:  293497) ops/sec, 122.52MB/sec (avg: 137.42MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 50%,  30 secs]  1 threads  1 conns:     8786246 ops,  273564 (avg:  292833) ops/sec, 122.28MB/sec (avg: 136.92MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 52%,  31 secs]  1 threads  1 conns:     9053473 ops,  267197 (avg:  292006) ops/sec, 119.62MB/sec (avg: 136.36MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 53%,  32 secs]  1 threads  1 conns:     9321376 ops,  267867 (avg:  291251) ops/sec, 119.54MB/sec (avg: 135.83MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 55%,  33 secs]  1 threads  1 conns:     9595204 ops,  273794 (avg:  290722) ops/sec, 121.74MB/sec (avg: 135.41MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 57%,  34 secs]  1 threads  1 conns:     9863449 ops,  268213 (avg:  290060) ops/sec, 119.05MB/sec (avg: 134.93MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 58%,  35 secs]  1 threads  1 conns:    10126499 ops,  263015 (avg:  289288) ops/sec, 116.51MB/sec (avg: 134.40MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 60%,  36 secs]  1 threads  1 conns:    10391631 ops,  265100 (avg:  288616) ops/sec, 117.57MB/sec (avg: 133.93MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 62%,  37 secs]  1 threads  1 conns:    10656966 ops,  265302 (avg:  287986) ops/sec, 117.61MB/sec (avg: 133.49MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 63%,  38 secs]  1 threads  1 conns:    10918040 ops,  261044 (avg:  287277) ops/sec, 115.51MB/sec (avg: 133.02MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 65%,  39 secs]  1 threads  1 conns:    11178265 ops,  260197 (avg:  286582) ops/sec, 115.40MB/sec (avg: 132.57MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 67%,  40 secs]  1 threads  1 conns:    11437551 ops,  259249 (avg:  285899) ops/sec, 115.26MB/sec (avg: 132.13MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 68%,  41 secs]  1 threads  1 conns:    11699334 ops,  261749 (avg:  285310) ops/sec, 116.07MB/sec (avg: 131.74MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 70%,  42 secs]  1 threads  1 conns:    11958644 ops,  259274 (avg:  284690) ops/sec, 115.12MB/sec (avg: 131.35MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 72%,  43 secs]  1 threads  1 conns:    12222698 ops,  264018 (avg:  284209) ops/sec, 117.21MB/sec (avg: 131.02MB/sec),  0.06 (avg:  0.05) msec latency
[RUN #1 73%,  44 secs]  1 threads  1 conns:    12484836 ops,  262107 (avg:  283707) ops/sec, 116.16MB/sec (avg: 130.68MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 75%,  45 secs]  1 threads  1 conns:    12744406 ops,  259527 (avg:  283170) ops/sec, 115.53MB/sec (avg: 130.34MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 77%,  46 secs]  1 threads  1 conns:    13006604 ops,  262157 (avg:  282713) ops/sec, 116.21MB/sec (avg: 130.04MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 78%,  47 secs]  1 threads  1 conns:    13269042 ops,  262407 (avg:  282281) ops/sec, 116.48MB/sec (avg: 129.75MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 80%,  48 secs]  1 threads  1 conns:    13526336 ops,  257257 (avg:  281759) ops/sec, 114.30MB/sec (avg: 129.43MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 82%,  49 secs]  1 threads  1 conns:    13789718 ops,  263346 (avg:  281384) ops/sec, 117.03MB/sec (avg: 129.17MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 83%,  50 secs]  1 threads  1 conns:    14053310 ops,  263559 (avg:  281027) ops/sec, 117.04MB/sec (avg: 128.93MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 85%,  51 secs]  1 threads  1 conns:    14314961 ops,  261614 (avg:  280647) ops/sec, 115.85MB/sec (avg: 128.67MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 87%,  52 secs]  1 threads  1 conns:    14574845 ops,  259854 (avg:  280247) ops/sec, 115.37MB/sec (avg: 128.42MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 88%,  53 secs]  1 threads  1 conns:    14835882 ops,  261003 (avg:  279884) ops/sec, 115.63MB/sec (avg: 128.18MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 90%,  54 secs]  1 threads  1 conns:    15100635 ops,  264718 (avg:  279603) ops/sec, 116.63MB/sec (avg: 127.96MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 92%,  55 secs]  1 threads  1 conns:    15359376 ops,  258707 (avg:  279223) ops/sec, 114.92MB/sec (avg: 127.73MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 93%,  56 secs]  1 threads  1 conns:    15623099 ops,  263689 (avg:  278945) ops/sec, 116.73MB/sec (avg: 127.53MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 95%,  57 secs]  1 threads  1 conns:    15888464 ops,  265326 (avg:  278707) ops/sec, 117.68MB/sec (avg: 127.36MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 97%,  58 secs]  1 threads  1 conns:    16151110 ops,  262612 (avg:  278429) ops/sec, 116.63MB/sec (avg: 127.17MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 98%,  59 secs]  1 threads  1 conns:    16409195 ops,  258043 (avg:  278084) ops/sec, 114.72MB/sec (avg: 126.96MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #1 100%,  60 secs]  0 threads  1 conns:    16670450 ops,  258043 (avg:  277840) ops/sec, 114.72MB/sec (avg: 126.79MB/sec),  0.06 (avg:  0.06) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  1 threads  1 conns:      264344 ops,  264329 (avg:  264329) ops/sec, 134.25MB/sec (avg: 134.25MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 3%,   2 secs]  1 threads  1 conns:      528976 ops,  264597 (avg:  264463) ops/sec, 117.56MB/sec (avg: 125.90MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 5%,   3 secs]  1 threads  1 conns:      794321 ops,  265308 (avg:  264745) ops/sec, 117.47MB/sec (avg: 123.09MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 7%,   4 secs]  1 threads  1 conns:     1057157 ops,  262800 (avg:  264259) ops/sec, 116.57MB/sec (avg: 121.46MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 8%,   5 secs]  1 threads  1 conns:     1315092 ops,  257904 (avg:  262988) ops/sec, 114.23MB/sec (avg: 120.01MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 10%,   6 secs]  1 threads  1 conns:     1577493 ops,  262365 (avg:  262884) ops/sec, 116.51MB/sec (avg: 119.43MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 12%,   7 secs]  1 threads  1 conns:     1836880 ops,  259351 (avg:  262379) ops/sec, 115.70MB/sec (avg: 118.90MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 13%,   8 secs]  1 threads  1 conns:     2093560 ops,  256639 (avg:  261662) ops/sec, 114.05MB/sec (avg: 118.29MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 15%,   9 secs]  1 threads  1 conns:     2353833 ops,  260238 (avg:  261503) ops/sec, 115.67MB/sec (avg: 118.00MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 17%,  10 secs]  1 threads  1 conns:     2615018 ops,  261156 (avg:  261469) ops/sec, 115.72MB/sec (avg: 117.77MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 18%,  11 secs]  1 threads  1 conns:     2872628 ops,  257576 (avg:  261115) ops/sec, 114.10MB/sec (avg: 117.44MB/sec),  0.06 (avg:  0.06) msec latency
[RUN #2 20%,  12 secs]  1 threads  1 conns:     3130787 ops,  258126 (avg:  260866) ops/sec, 114.71MB/sec (avg: 117.21MB/sec),  0.06 (avg:  0.06) msec latency
