==============================================================================
pg_resp benchmark raw output — arm R-opt — workload d64-p16-c64
==============================================================================
arm            : R-opt  (Redis, cache-tuned: save "", appendonly no, maxmemory + allkeys-lru)
workload       : data-size=64 pipeline=16 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-06T02:50:26.967235+00:00
server note    : ROBUSTNESS CHECK, NOT A RANKED ARM: Redis io-threads=4 (ENV.md §21.3 item 4)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 23.0%  median 267.9%  peak 279.9%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6381 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125

regenerate this exact file with:
  bench/harness/sweep.py --arm R-opt --port 6381 --data-size 64 --pipeline 16 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid-supplementary --server-note 'ROBUSTNESS CHECK, NOT A RANKED ARM: Redis io-threads=4 (ENV.md §21.3 item 4)'

pre-run and post-run checks:
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 2,237,744, #2 2,151,675, #3 2,145,862
  - median run: #2 (2,151,674.85 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 4.27% (threshold 8.0%) -> OK
  - GET hit rate: 27.58% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  CONFIG GET save -> *2 $4 save $0
  CONFIG GET appendonly -> *2 $10 appendonly $2 no
  CONFIG GET io-threads -> *2 $10 io-threads $1 4
  CONFIG GET maxmemory -> *2 $9 maxmemory $9 268435456
  CONFIG GET maxmemory-policy -> *2 $16 maxmemory-policy $11 allkeys-lru

server CPU samples, ~1s apart (total, then per container):
     253.1%  pg_resp_bench_R_opt=253.1%
Gets      1950783.16    538062.55   1412720.61         0.47429         0.47100         0.69500         2.68700    108963.56 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    2145862.00    538062.55   1412720.61         0.47429         0.47100         0.69500         2.68700    129917.98 


BEST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       203431.72          ---          ---         0.45471         0.45500         0.65500         1.09500     21851.66 
Gets      2034312.12    303834.61   1730477.52         0.45468         0.45500         0.65500         1.09500     97047.55 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    2237743.84    303834.61   1730477.52         0.45468         0.45500         0.65500         1.09500    118899.20 


WORST RUN RESULTS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       203431.72          ---          ---         0.45471         0.45500         0.65500         1.09500     21851.66 
Gets      2034312.12    303834.61   1730477.52         0.45468         0.45500         0.65500         1.09500     97047.55 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    2237743.84    303834.61   1730477.52         0.45468         0.45500         0.65500         1.09500    118899.20 


AGGREGATED AVERAGE RESULTS (3 runs)
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets       198039.28          ---          ---         0.46717         0.46300         0.67900         1.31900     21272.42 
Gets      1980387.62    460459.52   1519928.10         0.46714         0.46300         0.67900         1.31900    105089.11 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals    2178426.90    460459.52   1519928.10         0.46714         0.46300         0.67900         1.31900    126361.54 
Writing results to stdout
[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 2%,   0 secs]  4 threads 16 conns:     2387120 ops, 2387700 (avg: 2387700) ops/sec, 116.06MB/sec (avg: 116.06MB/sec),  0.43 (avg:  0.43) msec latency
[RUN #1 3%,   2 secs]  4 threads 16 conns:     4797648 ops, 2406348 (avg: 2397033) ops/sec, 106.05MB/sec (avg: 111.05MB/sec),  0.42 (avg:  0.42) msec latency
[RUN #1 5%,   3 secs]  4 threads 16 conns:     7162640 ops, 2363368 (avg: 2385812) ops/sec, 105.09MB/sec (avg: 109.07MB/sec),  0.43 (avg:  0.43) msec latency
[RUN #1 7%,   4 secs]  4 threads 16 conns:     9480848 ops, 2317969 (avg: 2368859) ops/sec, 103.80MB/sec (avg: 107.75MB/sec),  0.44 (avg:  0.43) msec latency
[RUN #1 8%,   5 secs]  4 threads 16 conns:    11732976 ops, 2251880 (avg: 2345472) ops/sec, 101.45MB/sec (avg: 106.49MB/sec),  0.45 (avg:  0.43) msec latency
[RUN #1 10%,   6 secs]  4 threads 16 conns:    14017567 ops, 2284396 (avg: 2335296) ops/sec, 103.53MB/sec (avg: 106.00MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 12%,   7 secs]  4 threads 16 conns:    16301328 ops, 2283521 (avg: 2327901) ops/sec, 104.45MB/sec (avg: 105.78MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 13%,   8 secs]  4 threads 16 conns:    18579744 ops, 2278172 (avg: 2321687) ops/sec, 104.65MB/sec (avg: 105.63MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 15%,   9 secs]  4 threads 16 conns:    20840160 ops, 2259317 (avg: 2314756) ops/sec, 104.58MB/sec (avg: 105.52MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 17%,  10 secs]  4 threads 16 conns:    23137722 ops, 2297295 (avg: 2313010) ops/sec, 107.17MB/sec (avg: 105.68MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 18%,  11 secs]  4 threads 16 conns:    25375312 ops, 2237216 (avg: 2306121) ops/sec, 104.63MB/sec (avg: 105.59MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 20%,  12 secs]  4 threads 16 conns:    27648512 ops, 2272690 (avg: 2303335) ops/sec, 106.76MB/sec (avg: 105.68MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 22%,  13 secs]  4 threads 16 conns:    29967857 ops, 2318994 (avg: 2304539) ops/sec, 109.92MB/sec (avg: 106.01MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 23%,  14 secs]  4 threads 16 conns:    32251680 ops, 2283432 (avg: 2303032) ops/sec, 108.79MB/sec (avg: 106.21MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 25%,  15 secs]  4 threads 16 conns:    34497642 ops, 2245708 (avg: 2299211) ops/sec, 108.08MB/sec (avg: 106.33MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 27%,  16 secs]  4 threads 16 conns:    36833152 ops, 2333946 (avg: 2301383) ops/sec, 112.70MB/sec (avg: 106.73MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 28%,  17 secs]  4 threads 16 conns:    39101008 ops, 2267305 (avg: 2299378) ops/sec, 110.05MB/sec (avg: 106.93MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 30%,  18 secs]  4 threads 16 conns:    41414695 ops, 2313437 (avg: 2300159) ops/sec, 112.89MB/sec (avg: 107.26MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 32%,  19 secs]  4 threads 16 conns:    43733618 ops, 2318672 (avg: 2301133) ops/sec, 114.35MB/sec (avg: 107.63MB/sec),  0.44 (avg:  0.44) msec latency
[RUN #1 33%,  20 secs]  4 threads 16 conns:    46008140 ops, 2274276 (avg: 2299791) ops/sec, 112.13MB/sec (avg: 107.86MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 35%,  21 secs]  4 threads 16 conns:    48186672 ops, 2177787 (avg: 2293980) ops/sec, 108.37MB/sec (avg: 107.88MB/sec),  0.47 (avg:  0.44) msec latency
[RUN #1 37%,  22 secs]  4 threads 16 conns:    50469984 ops, 2283060 (avg: 2293484) ops/sec, 113.87MB/sec (avg: 108.15MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 38%,  23 secs]  4 threads 16 conns:    52753325 ops, 2283094 (avg: 2293033) ops/sec, 114.87MB/sec (avg: 108.44MB/sec),  0.45 (avg:  0.44) msec latency
[RUN #1 40%,  24 secs]  4 threads 16 conns:    54981136 ops, 2227557 (avg: 2290305) ops/sec, 112.33MB/sec (avg: 108.61MB/sec),  0.46 (avg:  0.44) msec latency
[RUN #1 42%,  25 secs]  4 threads 16 conns:    57147872 ops, 2166497 (avg: 2285353) ops/sec, 109.94MB/sec (avg: 108.66MB/sec),  0.47 (avg:  0.44) msec latency
[RUN #1 43%,  26 secs]  4 threads 16 conns:    59349440 ops, 2200661 (avg: 2282095) ops/sec, 112.20MB/sec (avg: 108.80MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 45%,  27 secs]  4 threads 16 conns:    61552973 ops, 2203281 (avg: 2279177) ops/sec, 113.28MB/sec (avg: 108.96MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 47%,  28 secs]  4 threads 16 conns:    63752960 ops, 2199357 (avg: 2276326) ops/sec, 113.73MB/sec (avg: 109.13MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 48%,  29 secs]  4 threads 16 conns:    65956576 ops, 2203373 (avg: 2273810) ops/sec, 113.91MB/sec (avg: 109.30MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 50%,  30 secs]  4 threads 16 conns:    68171504 ops, 2214684 (avg: 2271840) ops/sec, 115.12MB/sec (avg: 109.49MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 52%,  31 secs]  4 threads 16 conns:    70399581 ops, 2227159 (avg: 2270398) ops/sec, 115.87MB/sec (avg: 109.70MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 53%,  32 secs]  4 threads 16 conns:    72648416 ops, 2248596 (avg: 2269717) ops/sec, 118.57MB/sec (avg: 109.97MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 55%,  33 secs]  4 threads 16 conns:    74864560 ops, 2215909 (avg: 2268087) ops/sec, 116.67MB/sec (avg: 110.18MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 57%,  34 secs]  4 threads 16 conns:    77120448 ops, 2255292 (avg: 2267710) ops/sec, 119.97MB/sec (avg: 110.46MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 58%,  35 secs]  4 threads 16 conns:    79373744 ops, 2252728 (avg: 2267282) ops/sec, 119.46MB/sec (avg: 110.72MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 60%,  36 secs]  4 threads 16 conns:    81639424 ops, 2265444 (avg: 2267231) ops/sec, 121.29MB/sec (avg: 111.02MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 62%,  37 secs]  4 threads 16 conns:    83873423 ops, 2233730 (avg: 2266326) ops/sec, 120.24MB/sec (avg: 111.26MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 63%,  38 secs]  4 threads 16 conns:    86063312 ops, 2189591 (avg: 2264307) ops/sec, 118.42MB/sec (avg: 111.45MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 65%,  39 secs]  4 threads 16 conns:    88303648 ops, 2240103 (avg: 2263686) ops/sec, 121.43MB/sec (avg: 111.71MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 67%,  40 secs]  4 threads 16 conns:    90510080 ops, 2206211 (avg: 2262250) ops/sec, 120.03MB/sec (avg: 111.92MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 68%,  41 secs]  4 threads 16 conns:    92710336 ops, 2200000 (avg: 2260731) ops/sec, 120.02MB/sec (avg: 112.11MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 70%,  42 secs]  4 threads 16 conns:    94928512 ops, 2217927 (avg: 2259712) ops/sec, 122.13MB/sec (avg: 112.35MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 72%,  43 secs]  4 threads 16 conns:    97175168 ops, 2246395 (avg: 2259403) ops/sec, 123.79MB/sec (avg: 112.62MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 73%,  44 secs]  4 threads 16 conns:    99368656 ops, 2193040 (avg: 2257894) ops/sec, 121.57MB/sec (avg: 112.82MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 75%,  45 secs]  4 threads 16 conns:   101555429 ops, 2186335 (avg: 2256304) ops/sec, 122.11MB/sec (avg: 113.03MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 77%,  46 secs]  4 threads 16 conns:   103721393 ops, 2165556 (avg: 2254332) ops/sec, 121.01MB/sec (avg: 113.20MB/sec),  0.47 (avg:  0.45) msec latency
[RUN #1 78%,  47 secs]  4 threads 16 conns:   105973082 ops, 2251256 (avg: 2254266) ops/sec, 125.98MB/sec (avg: 113.47MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 80%,  48 secs]  4 threads 16 conns:   108112864 ops, 2139396 (avg: 2251873) ops/sec, 120.23MB/sec (avg: 113.61MB/sec),  0.48 (avg:  0.45) msec latency
[RUN #1 82%,  49 secs]  4 threads 16 conns:   110308912 ops, 2195793 (avg: 2250729) ops/sec, 124.22MB/sec (avg: 113.83MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 83%,  50 secs]  4 threads 16 conns:   112440656 ops, 2131479 (avg: 2248344) ops/sec, 121.70MB/sec (avg: 113.99MB/sec),  0.48 (avg:  0.45) msec latency
[RUN #1 85%,  51 secs]  4 threads 16 conns:   114578397 ops, 2137493 (avg: 2246171) ops/sec, 121.68MB/sec (avg: 114.14MB/sec),  0.48 (avg:  0.45) msec latency
[RUN #1 87%,  52 secs]  4 threads 16 conns:   116810384 ops, 2230978 (avg: 2245878) ops/sec, 128.01MB/sec (avg: 114.41MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 88%,  53 secs]  4 threads 16 conns:   119003964 ops, 2193334 (avg: 2244887) ops/sec, 125.91MB/sec (avg: 114.62MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 90%,  54 secs]  4 threads 16 conns:   121176720 ops, 2171956 (avg: 2243536) ops/sec, 125.60MB/sec (avg: 114.83MB/sec),  0.47 (avg:  0.45) msec latency
[RUN #1 92%,  55 secs]  4 threads 16 conns:   123416424 ops, 2239193 (avg: 2243457) ops/sec, 130.05MB/sec (avg: 115.10MB/sec),  0.45 (avg:  0.45) msec latency
[RUN #1 93%,  56 secs]  4 threads 16 conns:   125641328 ops, 2224654 (avg: 2243122) ops/sec, 129.03MB/sec (avg: 115.35MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 95%,  57 secs]  4 threads 16 conns:   127782144 ops, 2140576 (avg: 2241323) ops/sec, 124.95MB/sec (avg: 115.52MB/sec),  0.47 (avg:  0.45) msec latency
[RUN #1 97%,  58 secs]  4 threads 16 conns:   129985408 ops, 2202303 (avg: 2240650) ops/sec, 128.67MB/sec (avg: 115.75MB/sec),  0.46 (avg:  0.45) msec latency
[RUN #1 98%,  59 secs]  4 threads 16 conns:   132157504 ops, 2171279 (avg: 2239474) ops/sec, 127.36MB/sec (avg: 115.94MB/sec),  0.47 (avg:  0.45) msec latency
[RUN #1 100%,  60 secs]  0 threads 16 conns:   134266432 ops, 2171279 (avg: 2237742) ops/sec, 127.36MB/sec (avg: 116.11MB/sec),  0.47 (avg:  0.45) msec latency

[RUN #2] Preparing benchmark client...
[RUN #2] Launching threads now...
[RUN #2 2%,   1 secs]  4 threads 16 conns:     2216282 ops, 2213260 (avg: 2213260) ops/sec, 139.06MB/sec (avg: 139.06MB/sec),  0.46 (avg:  0.46) msec latency
[RUN #2 3%,   2 secs]  4 threads 16 conns:     4351104 ops, 2134589 (avg: 2173949) ops/sec, 126.72MB/sec (avg: 132.90MB/sec),  0.48 (avg:  0.47) msec latency
[RUN #2 5%,   3 secs]  4 threads 16 conns:     6493760 ops, 2142422 (avg: 2163445) ops/sec, 126.71MB/sec (avg: 130.84MB/sec),  0.47 (avg:  0.47) msec latency
[RUN #2 7%,   4 secs]  4 threads 16 conns:     8658832 ops, 2164836 (avg: 2163792) ops/sec, 128.16MB/sec (avg: 130.17MB/sec),  0.47 (avg:  0.47) msec latency
[RUN #2 8%,   5 secs]  4 threads 16 conns:    10853520 ops, 2194448 (avg: 2169922) ops/sec, 129.49MB/sec (avg: 130.03MB/sec),  0.46 (avg:  0.47) msec latency
[RUN #2 10%,   6 secs]  4 threads 16 conns:    12971088 ops, 2116928 (avg: 2161090) ops/sec, 124.93MB/sec (avg: 129.18MB/sec),  0.48 (avg:  0.47) msec latency
[RUN #2 12%,   7 secs]  4 threads 16 conns:    15103712 ops, 2132385 (avg: 2156990) ops/sec, 125.26MB/sec (avg: 128.62MB/sec),  0.48 (avg:  0.47) msec latency
[RUN #2 13%,   8 secs]  4 threads 16 conns:    17249824 ops, 2145871 (avg: 2155600) ops/sec, 126.94MB/sec (avg: 128.41MB/sec),  0.47 (avg:  0.47) msec latency
